E,Generator,Collector
0,6.43E-10,-3.70E-09
-0.001,6.81E-10,-3.68E-09
-0.002,7.03E-10,-3.66E-09
-0.003,7.27E-10,-3.64E-09
-0.004,7.67E-10,-3.63E-09
-0.005,8.44E-10,-3.62E-09
-0.006,9.04E-10,-3.62E-09
-0.007,9.98E-10,-3.61E-09
-0.008,1.08E-09,-3.60E-09
-0.009,1.13E-09,-3.58E-09
-0.01,1.17E-09,-3.56E-09
-0.011,1.19E-09,-3.55E-09
-0.012,1.22E-09,-3.53E-09
-0.013,1.26E-09,-3.52E-09
-0.014,1.34E-09,-3.51E-09
-0.015,1.44E-09,-3.50E-09
-0.016,1.49E-09,-3.48E-09
-0.017,1.55E-09,-3.47E-09
-0.018,1.61E-09,-3.45E-09
-0.019,1.64E-09,-3.43E-09
-0.02,1.66E-09,-3.39E-09
-0.021,1.68E-09,-3.36E-09
-0.022,1.69E-09,-3.33E-09
-0.023,1.72E-09,-3.30E-09
-0.024,1.78E-09,-3.27E-09
-0.025,1.82E-09,-3.24E-09
-0.026,1.90E-09,-3.21E-09
-0.027,1.99E-09,-3.19E-09
-0.028,2.03E-09,-3.17E-09
-0.029,2.09E-09,-3.16E-09
-0.03,2.12E-09,-3.15E-09
-0.031,2.15E-09,-3.14E-09
-0.032,2.16E-09,-3.14E-09
-0.033,2.17E-09,-3.13E-09
-0.034,2.21E-09,-3.12E-09
-0.035,2.24E-09,-3.12E-09
-0.036,2.29E-09,-3.11E-09
-0.037,2.39E-09,-3.10E-09
-0.038,2.41E-09,-3.09E-09
-0.039,2.51E-09,-3.08E-09
-0.04,2.55E-09,-3.08E-09
-0.041,2.59E-09,-3.06E-09
-0.042,2.62E-09,-3.05E-09
-0.043,2.63E-09,-3.04E-09
-0.044,2.65E-09,-3.03E-09
-0.045,2.67E-09,-3.02E-09
-0.046,2.69E-09,-3.02E-09
-0.047,2.71E-09,-3.01E-09
-0.048,2.73E-09,-3.00E-09
-0.049,2.76E-09,-2.99E-09
-0.05,2.80E-09,-2.98E-09
-0.051,2.83E-09,-2.97E-09
-0.052,2.86E-09,-2.96E-09
-0.053,2.94E-09,-2.94E-09
-0.054,2.97E-09,-2.93E-09
-0.055,3.02E-09,-2.91E-09
-0.056,3.06E-09,-2.89E-09
-0.057,3.09E-09,-2.88E-09
-0.058,3.11E-09,-2.86E-09
-0.059,3.13E-09,-2.84E-09
-0.06,3.13E-09,-2.82E-09
-0.061,3.14E-09,-2.79E-09
-0.062,3.15E-09,-2.78E-09
-0.063,3.17E-09,-2.77E-09
-0.064,3.19E-09,-2.75E-09
-0.065,3.21E-09,-2.74E-09
-0.066,3.27E-09,-2.72E-09
-0.067,3.30E-09,-2.71E-09
-0.068,3.32E-09,-2.70E-09
-0.069,3.40E-09,-2.69E-09
-0.07,3.42E-09,-2.68E-09
-0.071,3.47E-09,-2.68E-09
-0.072,3.51E-09,-2.67E-09
-0.073,3.52E-09,-2.66E-09
-0.074,3.56E-09,-2.66E-09
-0.075,3.57E-09,-2.66E-09
-0.076,3.59E-09,-2.65E-09
-0.077,3.61E-09,-2.65E-09
-0.078,3.62E-09,-2.64E-09
-0.079,3.63E-09,-2.64E-09
-0.08,3.63E-09,-2.64E-09
-0.081,3.64E-09,-2.63E-09
-0.082,3.65E-09,-2.63E-09
-0.083,3.66E-09,-2.63E-09
-0.084,3.68E-09,-2.62E-09
-0.085,3.71E-09,-2.62E-09
-0.086,3.71E-09,-2.62E-09
-0.087,3.75E-09,-2.61E-09
-0.088,3.79E-09,-2.60E-09
-0.089,3.79E-09,-2.60E-09
-0.09,3.85E-09,-2.59E-09
-0.091,3.87E-09,-2.59E-09
-0.092,3.92E-09,-2.58E-09
-0.093,3.94E-09,-2.58E-09
-0.094,3.98E-09,-2.57E-09
-0.095,4.01E-09,-2.56E-09
-0.096,4.04E-09,-2.56E-09
-0.097,4.05E-09,-2.55E-09
-0.098,4.08E-09,-2.55E-09
-0.099,4.09E-09,-2.54E-09
-0.1,4.10E-09,-2.54E-09
-0.101,4.11E-09,-2.53E-09
-0.102,4.11E-09,-2.53E-09
-0.103,4.13E-09,-2.52E-09
-0.104,4.13E-09,-2.51E-09
-0.105,4.13E-09,-2.51E-09
-0.106,4.14E-09,-2.50E-09
-0.107,4.16E-09,-2.50E-09
-0.108,4.18E-09,-2.49E-09
-0.109,4.21E-09,-2.49E-09
-0.11,4.21E-09,-2.47E-09
-0.111,4.26E-09,-2.47E-09
-0.112,4.27E-09,-2.47E-09
-0.113,4.30E-09,-2.45E-09
-0.114,4.34E-09,-2.45E-09
-0.115,4.37E-09,-2.44E-09
-0.116,4.40E-09,-2.43E-09
-0.117,4.45E-09,-2.43E-09
-0.118,4.46E-09,-2.41E-09
-0.119,4.50E-09,-2.41E-09
-0.12,4.53E-09,-2.39E-09
-0.121,4.54E-09,-2.38E-09
-0.122,4.56E-09,-2.38E-09
-0.123,4.57E-09,-2.36E-09
-0.124,4.58E-09,-2.35E-09
-0.125,4.59E-09,-2.33E-09
-0.126,4.59E-09,-2.31E-09
-0.127,4.61E-09,-2.27E-09
-0.128,4.63E-09,-2.18E-09
-0.129,4.65E-09,-2.20E-09
-0.13,4.87E-09,-1.97E-09
-0.131,4.82E-09,-2.24E-09
-0.132,5.39E-09,-2.17E-09
-0.133,5.19E-09,-2.16E-09
-0.134,5.07E-09,-2.18E-09
-0.135,4.90E-09,-2.49E-09
-0.136,4.73E-09,-2.23E-09
-0.137,4.84E-09,-2.39E-09
-0.138,4.71E-09,-2.27E-09
-0.139,4.89E-09,-2.16E-09
-0.14,4.89E-09,-2.25E-09
-0.141,4.88E-09,-2.22E-09
-0.142,4.96E-09,-2.20E-09
-0.143,5.03E-09,-2.19E-09
-0.144,5.02E-09,-2.19E-09
-0.145,5.02E-09,-2.19E-09
-0.146,4.99E-09,-2.25E-09
-0.147,4.93E-09,-2.19E-09
-0.148,5.01E-09,-2.17E-09
-0.149,5.01E-09,-2.18E-09
-0.15,5.08E-09,-2.21E-09
-0.151,5.00E-09,-2.18E-09
-0.152,5.08E-09,-2.17E-09
-0.153,5.07E-09,-2.16E-09
-0.154,5.10E-09,-2.16E-09
-0.155,5.08E-09,-2.08E-09
-0.156,5.09E-09,-2.17E-09
-0.157,5.13E-09,-2.30E-09
-0.158,5.06E-09,-2.21E-09
-0.159,5.09E-09,-2.16E-09
-0.16,5.10E-09,-2.16E-09
-0.161,5.11E-09,-2.16E-09
-0.162,5.14E-09,-2.15E-09
-0.163,5.15E-09,-2.15E-09
-0.164,5.17E-09,-2.15E-09
-0.165,5.20E-09,-2.15E-09
-0.166,5.21E-09,-2.15E-09
-0.167,5.23E-09,-2.14E-09
-0.168,5.28E-09,-2.14E-09
-0.169,5.30E-09,-2.14E-09
-0.17,5.34E-09,-2.14E-09
-0.171,5.36E-09,-2.14E-09
-0.172,5.39E-09,-2.13E-09
-0.173,5.41E-09,-2.13E-09
-0.174,5.45E-09,-2.13E-09
-0.175,5.48E-09,-2.13E-09
-0.176,5.49E-09,-2.13E-09
-0.177,5.51E-09,-2.13E-09
-0.178,5.53E-09,-2.12E-09
-0.179,5.54E-09,-2.12E-09
-0.18,5.56E-09,-2.12E-09
-0.181,5.57E-09,-2.12E-09
-0.182,5.58E-09,-2.12E-09
-0.183,5.58E-09,-2.11E-09
-0.184,5.59E-09,-2.11E-09
-0.185,5.59E-09,-2.11E-09
-0.186,5.60E-09,-2.10E-09
-0.187,5.61E-09,-2.11E-09
-0.188,5.62E-09,-2.10E-09
-0.189,5.63E-09,-2.10E-09
-0.19,5.63E-09,-2.09E-09
-0.191,5.66E-09,-2.09E-09
-0.192,5.68E-09,-2.09E-09
-0.193,5.69E-09,-2.09E-09
-0.194,5.74E-09,-2.08E-09
-0.195,5.74E-09,-2.08E-09
-0.196,5.76E-09,-2.08E-09
-0.197,5.81E-09,-2.08E-09
-0.198,5.83E-09,-2.08E-09
-0.199,5.86E-09,-2.08E-09
-0.2,5.91E-09,-2.07E-09
-0.201,5.92E-09,-2.07E-09
-0.202,5.96E-09,-2.07E-09
-0.203,5.98E-09,-2.06E-09
-0.204,5.99E-09,-2.06E-09
-0.205,5.97E-09,-2.06E-09
-0.206,6.03E-09,-2.06E-09
-0.207,6.05E-09,-2.06E-09
-0.208,6.06E-09,-2.06E-09
-0.209,6.06E-09,-2.05E-09
-0.21,6.08E-09,-2.05E-09
-0.211,6.08E-09,-2.05E-09
-0.212,6.08E-09,-2.05E-09
-0.213,6.10E-09,-2.05E-09
-0.214,6.10E-09,-2.04E-09
-0.215,6.12E-09,-2.05E-09
-0.216,6.14E-09,-2.04E-09
-0.217,6.14E-09,-2.04E-09
-0.218,6.18E-09,-2.04E-09
-0.219,6.21E-09,-2.04E-09
-0.22,6.24E-09,-2.04E-09
-0.221,6.27E-09,-2.03E-09
-0.222,6.31E-09,-2.03E-09
-0.223,6.34E-09,-2.03E-09
-0.224,6.36E-09,-2.03E-09
-0.225,6.40E-09,-2.03E-09
-0.226,6.44E-09,-2.03E-09
-0.227,6.46E-09,-2.02E-09
-0.228,6.47E-09,-2.02E-09
-0.229,6.51E-09,-2.02E-09
-0.23,6.51E-09,-2.02E-09
-0.231,6.53E-09,-2.01E-09
-0.232,6.55E-09,-2.01E-09
-0.233,6.55E-09,-2.01E-09
-0.234,6.56E-09,-2.01E-09
-0.235,6.57E-09,-2.01E-09
-0.236,6.58E-09,-2.01E-09
-0.237,6.59E-09,-2.00E-09
-0.238,6.60E-09,-2.00E-09
-0.239,6.62E-09,-2.00E-09
-0.24,6.62E-09,-2.00E-09
-0.241,6.64E-09,-2.00E-09
-0.242,6.65E-09,-1.99E-09
-0.243,6.67E-09,-2.00E-09
-0.244,6.68E-09,-1.99E-09
-0.245,6.70E-09,-1.99E-09
-0.246,6.71E-09,-1.99E-09
-0.247,6.72E-09,-1.98E-09
-0.248,6.75E-09,-1.98E-09
-0.249,6.76E-09,-1.98E-09
-0.25,6.79E-09,-1.98E-09
-0.251,6.82E-09,-1.97E-09
-0.252,6.84E-09,-1.97E-09
-0.253,6.87E-09,-1.97E-09
-0.254,6.90E-09,-1.97E-09
-0.255,6.93E-09,-1.96E-09
-0.256,6.95E-09,-1.96E-09
-0.257,6.98E-09,-1.97E-09
-0.258,6.99E-09,-1.96E-09
-0.259,7.00E-09,-1.96E-09
-0.26,7.02E-09,-1.96E-09
-0.261,7.03E-09,-1.96E-09
-0.262,7.04E-09,-1.95E-09
-0.263,7.04E-09,-1.96E-09
-0.264,7.06E-09,-1.96E-09
-0.265,7.06E-09,-1.94E-09
-0.266,7.06E-09,-1.95E-09
-0.267,7.07E-09,-1.95E-09
-0.268,7.07E-09,-1.94E-09
-0.269,7.09E-09,-1.95E-09
-0.27,7.10E-09,-1.94E-09
-0.271,7.13E-09,-1.95E-09
-0.272,7.14E-09,-1.94E-09
-0.273,7.17E-09,-1.94E-09
-0.274,7.23E-09,-1.94E-09
-0.275,7.24E-09,-1.94E-09
-0.276,7.26E-09,-1.94E-09
-0.277,7.30E-09,-1.93E-09
-0.278,7.32E-09,-1.94E-09
-0.279,7.34E-09,-1.94E-09
-0.28,7.37E-09,-1.93E-09
-0.281,7.40E-09,-1.93E-09
-0.282,7.42E-09,-1.94E-09
-0.283,7.45E-09,-1.93E-09
-0.284,7.45E-09,-1.93E-09
-0.285,7.48E-09,-1.93E-09
-0.286,7.48E-09,-1.92E-09
-0.287,7.51E-09,-1.93E-09
-0.288,7.52E-09,-1.92E-09
-0.289,7.52E-09,-1.93E-09
-0.29,7.53E-09,-1.93E-09
-0.291,7.54E-09,-1.93E-09
-0.292,7.54E-09,-1.93E-09
-0.293,7.55E-09,-1.93E-09
-0.294,7.56E-09,-1.93E-09
-0.295,7.56E-09,-1.93E-09
-0.296,7.58E-09,-1.92E-09
-0.297,7.58E-09,-1.93E-09
-0.298,7.61E-09,-1.92E-09
-0.299,7.63E-09,-1.93E-09
-0.3,7.63E-09,-1.93E-09
-0.301,7.66E-09,-1.92E-09
-0.302,7.69E-09,-1.92E-09
-0.303,7.73E-09,-1.93E-09
-0.304,7.77E-09,-1.93E-09
-0.305,7.79E-09,-1.93E-09
-0.306,7.82E-09,-1.93E-09
-0.307,7.85E-09,-1.93E-09
-0.308,7.90E-09,-1.93E-09
-0.309,7.93E-09,-1.93E-09
-0.31,7.94E-09,-1.94E-09
-0.311,7.97E-09,-1.93E-09
-0.312,8.00E-09,-1.94E-09
-0.313,7.99E-09,-1.94E-09
-0.314,8.02E-09,-1.94E-09
-0.315,8.02E-09,-1.94E-09
-0.316,8.03E-09,-1.93E-09
-0.317,8.04E-09,-1.94E-09
-0.318,8.04E-09,-1.94E-09
-0.319,8.06E-09,-1.94E-09
-0.32,8.06E-09,-1.94E-09
-0.321,8.08E-09,-1.94E-09
-0.322,8.11E-09,-1.95E-09
-0.323,8.14E-09,-1.95E-09
-0.324,8.16E-09,-1.96E-09
-0.325,8.21E-09,-1.95E-09
-0.326,8.25E-09,-1.96E-09
-0.327,8.28E-09,-1.96E-09
-0.328,8.34E-09,-1.96E-09
-0.329,8.34E-09,-1.96E-09
-0.33,8.38E-09,-1.97E-09
-0.331,8.41E-09,-1.97E-09
-0.332,8.43E-09,-1.97E-09
-0.333,8.45E-09,-1.98E-09
-0.334,8.48E-09,-1.98E-09
-0.335,8.49E-09,-1.98E-09
-0.336,8.50E-09,-1.98E-09
-0.337,8.52E-09,-1.98E-09
-0.338,8.53E-09,-1.99E-09
-0.339,8.53E-09,-1.99E-09
-0.34,8.54E-09,-1.99E-09
-0.341,8.56E-09,-2.00E-09
-0.342,8.57E-09,-2.00E-09
-0.343,8.59E-09,-2.00E-09
-0.344,8.63E-09,-2.01E-09
-0.345,8.64E-09,-2.01E-09
-0.346,8.68E-09,-2.01E-09
-0.347,8.71E-09,-2.01E-09
-0.348,8.77E-09,-2.02E-09
-0.349,8.79E-09,-2.02E-09
-0.35,8.83E-09,-2.02E-09
-0.351,8.88E-09,-2.02E-09
-0.352,8.93E-09,-2.03E-09
-0.353,8.94E-09,-2.03E-09
-0.354,8.98E-09,-2.03E-09
-0.355,8.99E-09,-2.03E-09
-0.356,9.00E-09,-2.03E-09
-0.357,9.02E-09,-2.04E-09
-0.358,9.02E-09,-2.04E-09
-0.359,9.03E-09,-2.04E-09
-0.36,9.06E-09,-2.04E-09
-0.361,9.07E-09,-2.05E-09
-0.362,9.11E-09,-2.06E-09
-0.363,9.15E-09,-2.06E-09
-0.364,9.20E-09,-2.06E-09
-0.365,9.26E-09,-2.06E-09
-0.366,9.30E-09,-2.07E-09
-0.367,9.35E-09,-2.08E-09
-0.368,9.38E-09,-2.07E-09
-0.369,9.40E-09,-2.08E-09
-0.37,9.46E-09,-2.08E-09
-0.371,9.47E-09,-2.08E-09
-0.372,9.48E-09,-2.09E-09
-0.373,9.50E-09,-2.09E-09
-0.374,9.51E-09,-2.10E-09
-0.375,9.52E-09,-2.10E-09
-0.376,9.54E-09,-2.11E-09
-0.377,9.56E-09,-2.11E-09
-0.378,9.60E-09,-2.11E-09
-0.379,9.64E-09,-2.12E-09
-0.38,9.69E-09,-2.12E-09
-0.381,9.75E-09,-2.13E-09
-0.382,9.81E-09,-2.13E-09
-0.383,9.87E-09,-2.13E-09
-0.384,9.92E-09,-2.14E-09
-0.385,9.95E-09,-2.14E-09
-0.386,9.98E-09,-2.14E-09
-0.387,9.99E-09,-2.15E-09
-0.388,1.00E-08,-2.15E-09
-0.389,1.00E-08,-2.15E-09
-0.39,1.01E-08,-2.16E-09
-0.391,1.01E-08,-2.16E-09
-0.392,1.02E-08,-2.17E-09
-0.393,1.02E-08,-2.17E-09
-0.394,1.03E-08,-2.18E-09
-0.395,1.04E-08,-2.19E-09
-0.396,1.04E-08,-2.19E-09
-0.397,1.04E-08,-2.20E-09
-0.398,1.05E-08,-2.21E-09
-0.399,1.05E-08,-2.22E-09
-0.4,1.05E-08,-2.24E-09
-0.401,1.05E-08,-2.25E-09
-0.402,1.06E-08,-2.26E-09
-0.403,1.06E-08,-2.28E-09
-0.404,1.06E-08,-2.29E-09
-0.405,1.07E-08,-2.32E-09
-0.406,1.07E-08,-2.34E-09
-0.407,1.08E-08,-2.37E-09
-0.408,1.09E-08,-2.38E-09
-0.409,1.09E-08,-2.40E-09
-0.41,1.10E-08,-2.43E-09
-0.411,1.10E-08,-2.45E-09
-0.412,1.10E-08,-2.46E-09
-0.413,1.10E-08,-2.48E-09
-0.414,1.10E-08,-2.49E-09
-0.415,1.11E-08,-2.50E-09
-0.416,1.12E-08,-2.51E-09
-0.417,1.12E-08,-2.53E-09
-0.418,1.13E-08,-2.54E-09
-0.419,1.14E-08,-2.55E-09
-0.42,1.14E-08,-2.56E-09
-0.421,1.15E-08,-2.57E-09
-0.422,1.15E-08,-2.58E-09
-0.423,1.15E-08,-2.59E-09
-0.424,1.15E-08,-2.61E-09
-0.425,1.16E-08,-2.61E-09
-0.426,1.16E-08,-2.62E-09
-0.427,1.17E-08,-2.63E-09
-0.428,1.18E-08,-2.64E-09
-0.429,1.19E-08,-2.65E-09
-0.43,1.19E-08,-2.66E-09
-0.431,1.20E-08,-2.67E-09
-0.432,1.20E-08,-2.68E-09
-0.433,1.20E-08,-2.70E-09
-0.434,1.22E-08,-2.72E-09
-0.435,1.23E-08,-2.74E-09
-0.436,1.23E-08,-2.78E-09
-0.437,1.24E-08,-2.82E-09
-0.438,1.24E-08,-2.86E-09
-0.439,1.25E-08,-2.90E-09
-0.44,1.25E-08,-2.93E-09
-0.441,1.25E-08,-2.97E-09
-0.442,1.26E-08,-2.99E-09
-0.443,1.27E-08,-3.00E-09
-0.444,1.28E-08,-3.02E-09
-0.445,1.29E-08,-3.04E-09
-0.446,1.29E-08,-3.06E-09
-0.447,1.30E-08,-3.08E-09
-0.448,1.30E-08,-3.10E-09
-0.449,1.31E-08,-3.12E-09
-0.45,1.32E-08,-3.13E-09
-0.451,1.33E-08,-3.14E-09
-0.452,1.34E-08,-3.16E-09
-0.453,1.34E-08,-3.19E-09
-0.454,1.34E-08,-3.23E-09
-0.455,1.35E-08,-3.29E-09
-0.456,1.36E-08,-3.35E-09
-0.457,1.37E-08,-3.42E-09
-0.458,1.38E-08,-3.45E-09
-0.459,1.39E-08,-3.48E-09
-0.46,1.39E-08,-3.51E-09
-0.461,1.40E-08,-3.53E-09
-0.462,1.41E-08,-3.56E-09
-0.463,1.42E-08,-3.59E-09
-0.464,1.43E-08,-3.61E-09
-0.465,1.44E-08,-3.63E-09
-0.466,1.44E-08,-3.65E-09
-0.467,1.45E-08,-3.68E-09
-0.468,1.46E-08,-3.74E-09
-0.469,1.47E-08,-3.82E-09
-0.47,1.49E-08,-3.91E-09
-0.471,1.49E-08,-3.96E-09
-0.472,1.50E-08,-4.01E-09
-0.473,1.51E-08,-4.04E-09
-0.474,1.52E-08,-4.08E-09
-0.475,1.54E-08,-4.11E-09
-0.476,1.54E-08,-4.13E-09
-0.477,1.54E-08,-4.18E-09
-0.478,1.55E-08,-4.26E-09
-0.479,1.57E-08,-4.37E-09
-0.48,1.59E-08,-4.44E-09
-0.481,1.59E-08,-4.49E-09
-0.482,1.60E-08,-4.53E-09
-0.483,1.62E-08,-4.58E-09
-0.484,1.63E-08,-4.60E-09
-0.485,1.64E-08,-4.63E-09
-0.486,1.64E-08,-4.70E-09
-0.487,1.66E-08,-4.81E-09
-0.488,1.68E-08,-4.92E-09
-0.489,1.69E-08,-4.98E-09
-0.49,1.69E-08,-5.04E-09
-0.491,1.71E-08,-5.08E-09
-0.492,1.73E-08,-5.12E-09
-0.493,1.74E-08,-5.20E-09
-0.494,1.74E-08,-5.34E-09
-0.495,1.77E-08,-5.45E-09
-0.496,1.78E-08,-5.50E-09
-0.497,1.79E-08,-5.56E-09
-0.498,1.81E-08,-5.60E-09
-0.499,1.83E-08,-5.67E-09
-0.5,1.83E-08,-5.78E-09