measured_phenazine,strain,amount_added,added_phenazine,material,replicate,RT,Area,Channel Name,Amount,calcConc
PCA,dPHZstar,0.1uM,PCA,cells,1,3.183,61,364.0nm,0.004,0.11466666666666668
PCN,dPHZstar,0.1uM,PCA,cells,1,8.693,653,364.0nm,0.043,1.2326666666666666
PYO,dPHZstar,0.1uM,PCA,cells,1,5.976,20,313.0nm,0.001,0.02866666666666667
PCA,dPHZstar,0.1uM,PCA,cells,2,3.044,52,364.0nm,0.003,0.08600000000000001
PCN,dPHZstar,0.1uM,PCA,cells,2,8.7,744,364.0nm,0.049,1.4046666666666667
PCA,dPHZstar,0.1uM,PCA,cells,3,3.154,55,364.0nm,0.004,0.11466666666666668
PCN,dPHZstar,0.1uM,PCA,cells,3,8.686,756,364.0nm,0.05,1.4333333333333336
PCA,dPHZstar,0.1uM,PCN,cells,1,2.972,56,364.0nm,0.004,0.11466666666666668
PCN,dPHZstar,0.1uM,PCN,cells,1,8.696,880,364.0nm,0.058,1.6626666666666667
PYO,dPHZstar,0.1uM,PCN,cells,1,6.05,20,313.0nm,0.001,0.02866666666666667
PCA,dPHZstar,0.1uM,PCN,cells,2,3.294,70,364.0nm,0.005,0.14333333333333334
PCN,dPHZstar,0.1uM,PCN,cells,2,8.703,562,364.0nm,0.037,1.0606666666666666
PYO,dPHZstar,0.1uM,PCN,cells,2,5.95,21,313.0nm,0.001,0.02866666666666667
PCA,dPHZstar,0.1uM,PCN,cells,3,2.957,39,364.0nm,0.003,0.08600000000000001
PCN,dPHZstar,0.1uM,PCN,cells,3,8.695,487,364.0nm,0.032,0.9173333333333334
PYO,dPHZstar,0.1uM,PCN,cells,3,5.911,27,313.0nm,0.001,0.02866666666666667
PCA,dPHZstar,0.1uM,PYO,cells,1,3.365,66,364.0nm,0.004,0.11466666666666668
PCN,dPHZstar,0.1uM,PYO,cells,1,8.69,682,364.0nm,0.045,1.29
PCA,dPHZstar,0.1uM,PYO,cells,2,3.191,90,364.0nm,0.006,0.17200000000000001
PCN,dPHZstar,0.1uM,PYO,cells,2,8.696,414,364.0nm,0.027,0.774
PYO,dPHZstar,0.1uM,PYO,cells,2,6.01,448,313.0nm,0.014,0.4013333333333334
PCA,dPHZstar,0.1uM,PYO,cells,3,3.344,50,364.0nm,0.003,0.08600000000000001
PCN,dPHZstar,0.1uM,PYO,cells,3,8.689,1331,364.0nm,0.088,2.522666666666667
PYO,dPHZstar,0.1uM,PYO,cells,3,6.006,471,313.0nm,0.014,0.4013333333333334
PCA,dPHZstar,100uM,PCA,cells,1,3.203,11969,364.0nm,0.786,22.532000000000004
PCN,dPHZstar,100uM,PCA,cells,1,8.699,1089,364.0nm,0.072,2.064
PYO,dPHZstar,100uM,PCA,cells,1,6.008,22,313.0nm,0.001,0.02866666666666667
PCA,dPHZstar,100uM,PCA,cells,2,3.182,10593,364.0nm,0.695,19.923333333333332
PCN,dPHZstar,100uM,PCA,cells,2,8.689,752,364.0nm,0.05,1.4333333333333336
PYO,dPHZstar,100uM,PCA,cells,2,5.933,37,313.0nm,0.001,0.02866666666666667
PCA,dPHZstar,100uM,PCA,cells,3,3.183,7457,364.0nm,0.49,14.046666666666667
PCN,dPHZstar,100uM,PCA,cells,3,8.686,821,364.0nm,0.054,1.548
PCA,dPHZstar,100uM,PCN,cells,1,3.434,167,364.0nm,0.011,0.31533333333333335
PCN,dPHZstar,100uM,PCN,cells,1,8.856,55528,364.0nm,3.663,105.006
PYO,dPHZstar,100uM,PCN,cells,1,5.962,23,313.0nm,0.001,0.02866666666666667
PCA,dPHZstar,100uM,PCN,cells,2,3.445,162,364.0nm,0.011,0.31533333333333335
PCN,dPHZstar,100uM,PCN,cells,2,8.861,57086,364.0nm,3.766,107.95866666666667
PCA,dPHZstar,100uM,PCN,cells,3,3.153,69,364.0nm,0.005,0.14333333333333334
PCN,dPHZstar,100uM,PCN,cells,3,8.847,61182,364.0nm,4.036,115.69866666666665
PYO,dPHZstar,100uM,PCN,cells,3,6.035,27,313.0nm,0.001,0.02866666666666667
PCA,dPHZstar,100uM,PYO,cells,1,3.206,79,364.0nm,0.005,0.14333333333333334
PCN,dPHZstar,100uM,PYO,cells,1,8.695,863,364.0nm,0.057,1.6340000000000001
PYO,dPHZstar,100uM,PYO,cells,1,6.01,470878,313.0nm,14.484,415.208
PCA,dPHZstar,100uM,PYO,cells,2,3.447,61,364.0nm,0.004,0.11466666666666668
PCN,dPHZstar,100uM,PYO,cells,2,8.694,977,364.0nm,0.064,1.834666666666667
PYO,dPHZstar,100uM,PYO,cells,2,6.01,402519,313.0nm,12.382,354.9506666666667
PCA,dPHZstar,100uM,PYO,cells,3,2.987,95,364.0nm,0.006,0.17200000000000001
PCN,dPHZstar,100uM,PYO,cells,3,8.696,800,364.0nm,0.053,1.5193333333333334
PYO,dPHZstar,100uM,PYO,cells,3,6.005,364574,313.0nm,11.214,321.468
PCA,dPHZstar,10uM,PCA,cells,1,3.215,602,364.0nm,0.039,1.118
PCN,dPHZstar,10uM,PCA,cells,1,8.699,810,364.0nm,0.053,1.5193333333333334
PYO,dPHZstar,10uM,PCA,cells,1,6.083,23,313.0nm,0.001,0.02866666666666667
PCA,dPHZstar,10uM,PCA,cells,2,3.197,151,364.0nm,0.01,0.2866666666666667
PCN,dPHZstar,10uM,PCA,cells,2,8.691,465,364.0nm,0.031,0.8886666666666667
PCA,dPHZstar,10uM,PCA,cells,3,3.167,767,364.0nm,0.05,1.4333333333333336
PCN,dPHZstar,10uM,PCA,cells,3,8.681,714,364.0nm,0.047,1.3473333333333335
PYO,dPHZstar,10uM,PCA,cells,3,6.058,18,313.0nm,0.001,0.02866666666666667
PCA,dPHZstar,10uM,PCN,cells,1,3.45,69,364.0nm,0.005,0.14333333333333334
PCN,dPHZstar,10uM,PCN,cells,1,8.858,6130,364.0nm,0.404,11.581333333333335
PYO,dPHZstar,10uM,PCN,cells,1,6.01,33,313.0nm,0.001,0.02866666666666667
PCA,dPHZstar,10uM,PCN,cells,2,3.321,105,364.0nm,0.007,0.2006666666666667
PCN,dPHZstar,10uM,PCN,cells,2,8.864,6627,364.0nm,0.437,12.527333333333333
PCA,dPHZstar,10uM,PCN,cells,3,3.446,78,364.0nm,0.005,0.14333333333333334
PCN,dPHZstar,10uM,PCN,cells,3,8.837,7021,364.0nm,0.463,13.272666666666668
PYO,dPHZstar,10uM,PCN,cells,3,5.946,25,313.0nm,0.001,0.02866666666666667
PCA,dPHZstar,10uM,PYO,cells,1,3.206,80,364.0nm,0.005,0.14333333333333334
PCN,dPHZstar,10uM,PYO,cells,1,8.68,377,364.0nm,0.025,0.7166666666666668
PYO,dPHZstar,10uM,PYO,cells,1,6.004,38908,313.0nm,1.197,34.314
PCA,dPHZstar,10uM,PYO,cells,2,3.394,76,364.0nm,0.005,0.14333333333333334
PCN,dPHZstar,10uM,PYO,cells,2,8.687,921,364.0nm,0.061,1.7486666666666666
PYO,dPHZstar,10uM,PYO,cells,2,6.012,44695,313.0nm,1.375,39.41666666666667
PCA,dPHZstar,10uM,PYO,cells,3,3.267,38,364.0nm,0.002,0.05733333333333334
PCN,dPHZstar,10uM,PYO,cells,3,8.693,1124,364.0nm,0.074,2.1213333333333333
PYO,dPHZstar,10uM,PYO,cells,3,6.011,42861,313.0nm,1.318,37.78266666666667
PCA,dPHZstar,1uM,PCA,cells,1,3.4,62,364.0nm,0.004,0.11466666666666668
PCN,dPHZstar,1uM,PCA,cells,1,8.699,822,364.0nm,0.054,1.548
PYO,dPHZstar,1uM,PCA,cells,1,6.056,44,313.0nm,0.001,0.02866666666666667
PCA,dPHZstar,1uM,PCA,cells,2,2.981,69,364.0nm,0.005,0.14333333333333334
PCN,dPHZstar,1uM,PCA,cells,2,8.687,851,364.0nm,0.056,1.6053333333333335
PYO,dPHZstar,1uM,PCA,cells,2,6.039,22,313.0nm,0.001,0.02866666666666667
PCA,dPHZstar,1uM,PCA,cells,3,3.049,61,364.0nm,0.004,0.11466666666666668
PCN,dPHZstar,1uM,PCA,cells,3,8.688,786,364.0nm,0.052,1.4906666666666666
PYO,dPHZstar,1uM,PCA,cells,3,6.095,17,313.0nm,0.001,0.02866666666666667
PCA,dPHZstar,1uM,PCN,cells,1,3.066,46,364.0nm,0.003,0.08600000000000001
PCN,dPHZstar,1uM,PCN,cells,1,8.694,863,364.0nm,0.057,1.6340000000000001
PYO,dPHZstar,1uM,PCN,cells,1,5.903,16,313.0nm,0,0
PCA,dPHZstar,1uM,PCN,cells,2,2.998,72,364.0nm,0.005,0.14333333333333334
PCN,dPHZstar,1uM,PCN,cells,2,8.703,845,364.0nm,0.056,1.6053333333333335
PYO,dPHZstar,1uM,PCN,cells,2,5.985,24,313.0nm,0.001,0.02866666666666667
PCA,dPHZstar,1uM,PCN,cells,3,3.066,69,364.0nm,0.004,0.11466666666666668
PCN,dPHZstar,1uM,PCN,cells,3,8.853,653,364.0nm,0.043,1.2326666666666666
PYO,dPHZstar,1uM,PCN,cells,3,6.048,44,313.0nm,0.001,0.02866666666666667
PCA,dPHZstar,1uM,PYO,cells,1,3.398,52,364.0nm,0.003,0.08600000000000001
PCN,dPHZstar,1uM,PYO,cells,1,8.698,729,364.0nm,0.048,1.3760000000000001
PYO,dPHZstar,1uM,PYO,cells,1,6.012,1991,313.0nm,0.061,1.7486666666666666
PCA,dPHZstar,1uM,PYO,cells,2,3.168,50,364.0nm,0.003,0.08600000000000001
PCN,dPHZstar,1uM,PYO,cells,2,8.691,1344,364.0nm,0.089,2.5513333333333335
PYO,dPHZstar,1uM,PYO,cells,2,6.004,2238,313.0nm,0.069,1.9780000000000002
PCA,dPHZstar,1uM,PYO,cells,3,3.004,115,364.0nm,0.008,0.22933333333333336
PCN,dPHZstar,1uM,PYO,cells,3,8.701,1335,364.0nm,0.088,2.522666666666667
PYO,dPHZstar,1uM,PYO,cells,3,6.021,2294,313.0nm,0.071,2.0353333333333334
PCA,dPHZstar,200uM,PCA,cells,1,3.185,22915,364.0nm,1.504,43.11466666666667
PCN,dPHZstar,200uM,PCA,cells,1,8.675,859,364.0nm,0.057,1.6340000000000001
PYO,dPHZstar,200uM,PCA,cells,1,6.027,42,313.0nm,0.001,0.02866666666666667
PCA,dPHZstar,200uM,PCA,cells,2,3.182,24033,364.0nm,1.578,45.236000000000004
PCN,dPHZstar,200uM,PCA,cells,2,8.684,668,364.0nm,0.044,1.2613333333333334
PYO,dPHZstar,200uM,PCA,cells,2,5.92,24,313.0nm,0.001,0.02866666666666667
PCA,dPHZstar,200uM,PCA,cells,3,3.178,18464,364.0nm,1.212,34.744
PCN,dPHZstar,200uM,PCA,cells,3,8.68,928,364.0nm,0.061,1.7486666666666666
PCA,dPHZstar,200uM,PCN,cells,1,3.241,176,364.0nm,0.012,0.34400000000000003
PCN,dPHZstar,200uM,PCN,cells,1,8.663,101344,364.0nm,6.685,191.63666666666666
PYO,dPHZstar,200uM,PCN,cells,1,6.013,31,313.0nm,0.001,0.02866666666666667
PCA,dPHZstar,200uM,PCN,cells,2,3.137,113,364.0nm,0.007,0.2006666666666667
PCN,dPHZstar,200uM,PCN,cells,2,8.857,95428,364.0nm,6.295,180.45666666666668
PYO,dPHZstar,200uM,PCN,cells,2,5.946,20,313.0nm,0.001,0.02866666666666667
PCA,dPHZstar,200uM,PCN,cells,3,3.064,127,364.0nm,0.008,0.22933333333333336
PCN,dPHZstar,200uM,PCN,cells,3,8.866,120549,364.0nm,7.952,227.95733333333334
PYO,dPHZstar,200uM,PCN,cells,3,6.067,26,313.0nm,0.001,0.02866666666666667
PCA,dPHZstar,200uM,PYO,cells,1,3.142,81,364.0nm,0.005,0.14333333333333334
PCN,dPHZstar,200uM,PYO,cells,1,8.692,586,364.0nm,0.039,1.118
PYO,dPHZstar,200uM,PYO,cells,1,6.002,822507,313.0nm,25.301,725.2953333333334
PCA,dPHZstar,200uM,PYO,cells,2,3.173,94,364.0nm,0.006,0.17200000000000001
PCN,dPHZstar,200uM,PYO,cells,2,8.682,603,364.0nm,0.04,1.1466666666666667
PYO,dPHZstar,200uM,PYO,cells,2,5.997,809545,313.0nm,24.902,713.8573333333334
PCA,dPHZstar,200uM,PYO,cells,3,3.392,78,364.0nm,0.005,0.14333333333333334
PCN,dPHZstar,200uM,PYO,cells,3,8.699,625,364.0nm,0.041,1.1753333333333333
PYO,dPHZstar,200uM,PYO,cells,3,6.001,763048,313.0nm,23.472,672.864
PCA,dPHZstar,50uM,PCA,cells,1,3.212,5893,364.0nm,0.387,11.094000000000001
PCN,dPHZstar,50uM,PCA,cells,1,8.686,915,364.0nm,0.06,1.72
PYO,dPHZstar,50uM,PCA,cells,1,5.963,21,313.0nm,0.001,0.02866666666666667
PCA,dPHZstar,50uM,PCA,cells,2,3.19,2312,364.0nm,0.152,4.357333333333333
PCN,dPHZstar,50uM,PCA,cells,2,8.689,356,364.0nm,0.023,0.6593333333333333
PYO,dPHZstar,50uM,PCA,cells,2,5.93,25,313.0nm,0.001,0.02866666666666667
PCA,dPHZstar,50uM,PCA,cells,3,3.172,3501,364.0nm,0.23,6.593333333333334
PCN,dPHZstar,50uM,PCA,cells,3,8.692,660,364.0nm,0.044,1.2613333333333334
PCA,dPHZstar,50uM,PCN,cells,1,3.444,191,364.0nm,0.013,0.37266666666666665
PCN,dPHZstar,50uM,PCN,cells,1,8.852,33228,364.0nm,2.192,62.83733333333334
PYO,dPHZstar,50uM,PCN,cells,1,5.963,29,313.0nm,0.001,0.02866666666666667
PCA,dPHZstar,50uM,PCN,cells,2,3.442,110,364.0nm,0.007,0.2006666666666667
PCN,dPHZstar,50uM,PCN,cells,2,8.853,34817,364.0nm,2.297,65.84733333333334
PYO,dPHZstar,50uM,PCN,cells,2,5.907,32,313.0nm,0.001,0.02866666666666667
PCA,dPHZstar,50uM,PCN,cells,3,3.444,109,364.0nm,0.007,0.2006666666666667
PCN,dPHZstar,50uM,PCN,cells,3,8.856,32346,364.0nm,2.134,61.17466666666667
PYO,dPHZstar,50uM,PCN,cells,3,6.071,27,313.0nm,0.001,0.02866666666666667
PCA,dPHZstar,50uM,PYO,cells,1,2.959,114,364.0nm,0.007,0.2006666666666667
PCN,dPHZstar,50uM,PYO,cells,1,8.692,1036,364.0nm,0.068,1.9493333333333336
PYO,dPHZstar,50uM,PYO,cells,1,6.008,251039,313.0nm,7.722,221.36400000000003
PCA,dPHZstar,50uM,PYO,cells,2,3.014,91,364.0nm,0.006,0.17200000000000001
PCN,dPHZstar,50uM,PYO,cells,2,8.687,365,364.0nm,0.024,0.6880000000000001
PYO,dPHZstar,50uM,PYO,cells,2,6,307890,313.0nm,9.471,271.502
PCA,dPHZstar,50uM,PYO,cells,3,3.192,71,364.0nm,0.005,0.14333333333333334
PCN,dPHZstar,50uM,PYO,cells,3,8.69,841,364.0nm,0.055,1.5766666666666667
PYO,dPHZstar,50uM,PYO,cells,3,6.002,227059,313.0nm,6.984,200.208
PCA,dLys,NA,NA,agar,1,3.027,137429,364.0nm,9.021,28.867200000000004
PCN,dLys,NA,NA,agar,1,8.841,348883,364.0nm,23.013,73.64160000000001
PYO,dLys,NA,NA,agar,1,5.992,31523,313.0nm,0.97,3.104
PCA,dLys,NA,NA,agar,2,3.029,140522,364.0nm,9.224,29.516800000000003
PCN,dLys,NA,NA,agar,2,8.847,416640,364.0nm,27.482,87.9424
PYO,dLys,NA,NA,agar,2,5.999,28760,313.0nm,0.885,2.8320000000000003
PCA,dLys,NA,NA,agar,3,3.029,168179,364.0nm,11.04,35.327999999999996
PCN,dLys,NA,NA,agar,3,8.856,492483,364.0nm,32.485,103.952
PYO,dLys,NA,NA,agar,3,6.006,35914,313.0nm,1.105,3.536
PCA,dLys,NA,NA,cells,1,3.169,12622,364.0nm,0.829,23.764666666666667
PCN,dLys,NA,NA,cells,1,8.853,279962,364.0nm,18.467,529.3873333333333
PYO,dLys,NA,NA,cells,1,6.011,88602,313.0nm,2.725,78.11666666666667
PCA,dLys,NA,NA,cells,2,3.168,10404,364.0nm,0.683,19.579333333333334
PCN,dLys,NA,NA,cells,2,8.85,295267,364.0nm,19.476,558.312
PYO,dLys,NA,NA,cells,2,6.011,90516,313.0nm,2.784,79.80799999999999
PCA,dLys,NA,NA,cells,3,3.181,7622,364.0nm,0.5,14.333333333333334
PCN,dLys,NA,NA,cells,3,8.85,276100,364.0nm,18.212,522.0773333333334
PYO,dLys,NA,NA,cells,3,6.013,88101,313.0nm,2.71,77.68666666666667
PCA,dPel,NA,NA,agar,1,3.06,114063,364.0nm,7.487,23.9584
PCN,dPel,NA,NA,agar,1,8.858,303178,364.0nm,19.998,63.99360000000001
PYO,dPel,NA,NA,agar,1,6.007,24774,313.0nm,0.762,2.4384
PCA,dPel,NA,NA,agar,2,3.056,99389,364.0nm,6.524,20.876800000000003
PCN,dPel,NA,NA,agar,2,8.87,229828,364.0nm,15.16,48.512
PYO,dPel,NA,NA,agar,2,6.014,23647,313.0nm,0.727,2.3264
PCA,dPel,NA,NA,agar,3,3.055,104913,364.0nm,6.887,22.0384
PCN,dPel,NA,NA,agar,3,8.861,217660,364.0nm,14.357,45.9424
PYO,dPel,NA,NA,agar,3,6.005,25757,313.0nm,0.792,2.5344
PCA,dPel,NA,NA,cells,1,3.181,8470,364.0nm,0.556,15.938666666666668
PCN,dPel,NA,NA,cells,1,8.852,185244,364.0nm,12.219,350.278
PYO,dPel,NA,NA,cells,1,6.009,113480,313.0nm,3.491,100.07533333333335
PCA,dPel,NA,NA,cells,2,3.186,10494,364.0nm,0.689,19.75133333333333
PCN,dPel,NA,NA,cells,2,8.85,179462,364.0nm,11.838,339.356
PYO,dPel,NA,NA,cells,2,6.005,117862,313.0nm,3.625,103.91666666666667
PCA,dPel,NA,NA,cells,3,3.197,11134,364.0nm,0.731,20.955333333333332
PCN,dPel,NA,NA,cells,3,8.84,201283,364.0nm,13.277,380.6073333333333
PYO,dPel,NA,NA,cells,3,5.993,124770,313.0nm,3.838,110.02266666666668
PCA,WTpar,NA,NA,cells,1,3.234,10524,364.0nm,0.691,19.808666666666667
PCN,WTpar,NA,NA,cells,1,8.84,227724,364.0nm,15.021,430.60200000000003
PYO,WTpar,NA,NA,cells,1,5.995,86700,313.0nm,2.667,76.454
PCA,WTpar,NA,NA,cells,2,3.222,11003,364.0nm,0.722,20.697333333333333
PCN,WTpar,NA,NA,cells,2,8.851,206671,364.0nm,13.632,390.784
PYO,WTpar,NA,NA,cells,2,6.005,84758,313.0nm,2.607,74.73400000000001
PCA,WTpar,NA,NA,cells,3,3.178,5777,364.0nm,0.379,10.864666666666666
PCN,WTpar,NA,NA,cells,3,8.84,220629,364.0nm,14.553,417.18600000000004
PYO,WTpar,NA,NA,cells,3,5.995,88787,313.0nm,2.731,78.28866666666667
PCA,pBadPel,NA,NA,agar,1,3.009,116975,364.0nm,7.679,24.5728
PCN,pBadPel,NA,NA,agar,1,8.853,356210,364.0nm,23.496,75.1872
PYO,pBadPel,NA,NA,agar,1,6.003,20324,313.0nm,0.625,2
PCA,pBadPel,NA,NA,cells,1,3.07,7214,364.0nm,0.474,13.588
PCN,pBadPel,NA,NA,cells,1,8.853,240063,364.0nm,15.835,453.9366666666667
PYO,pBadPel,NA,NA,cells,1,6.001,89148,313.0nm,2.742,78.604
PCA,WTpar,NA,NA,agar,1,3.056,124641,364.0nm,8.182,26.1824
PCN,WTpar,NA,NA,agar,1,8.855,393800,364.0nm,25.976,83.1232
PYO,WTpar,NA,NA,agar,1,6.008,25687,313.0nm,0.79,2.5280000000000005
PCA,WTpar,NA,NA,agar,2,3.043,135302,364.0nm,8.882,28.4224
PCN,WTpar,NA,NA,agar,2,8.861,435638,364.0nm,28.736,91.9552
PYO,WTpar,NA,NA,agar,2,6.009,27091,313.0nm,0.833,2.6656
PCA,WTpar,NA,NA,agar,3,3.04,122418,364.0nm,8.036,25.7152
PCN,WTpar,NA,NA,agar,3,8.854,387178,364.0nm,25.539,81.72480000000002
PYO,WTpar,NA,NA,agar,3,6.003,24705,313.0nm,0.76,2.4320000000000004
PCA,WTwhit,NA,NA,agar,1,3.023,69402,364.0nm,4.556,14.5792
PCN,WTwhit,NA,NA,agar,1,8.864,215002,364.0nm,14.182,45.382400000000004
PYO,WTwhit,NA,NA,agar,1,6.011,16108,313.0nm,0.495,1.584
PCA,WTwhit,NA,NA,agar,2,3.021,119815,364.0nm,7.865,25.168000000000003
PCN,WTwhit,NA,NA,agar,2,8.86,301544,364.0nm,19.89,63.648
PYO,WTwhit,NA,NA,agar,2,6.011,26065,313.0nm,0.802,2.5664000000000002
PCA,WTwhit,NA,NA,agar,3,3.019,98508,364.0nm,6.466,20.691200000000002
PCN,WTwhit,NA,NA,agar,3,8.853,300502,364.0nm,19.822,63.4304
PYO,WTwhit,NA,NA,agar,3,6.005,23599,313.0nm,0.726,2.3232
PCA,WTwhit,NA,NA,cells,1,3.216,9964,364.0nm,0.654,18.748
PCN,WTwhit,NA,NA,cells,1,8.847,203445,364.0nm,13.42,384.7066666666667
PYO,WTwhit,NA,NA,cells,1,6.012,73463,313.0nm,2.26,64.78666666666666
PCA,WTwhit,NA,NA,cells,2,3.174,10315,364.0nm,0.677,19.407333333333334
PCN,WTwhit,NA,NA,cells,2,8.836,236161,364.0nm,15.578,446.56933333333336
PYO,WTwhit,NA,NA,cells,2,5.999,79013,313.0nm,2.43,69.66000000000001
PCA,WTwhit,NA,NA,cells,3,3.19,7213,364.0nm,0.473,13.559333333333333
PCN,WTwhit,NA,NA,cells,3,8.837,239694,364.0nm,15.811,453.2486666666667
PYO,WTwhit,NA,NA,cells,3,6,72145,313.0nm,2.219,63.611333333333334
