# This is cleaned data quantified from HPLC runs on 10/26 , 10/29 and 10/30/2018,,,,,,,,
# measured phenazine is the phenazine identified in the chromatogram, strain is the colony biofilm strain, in some cases dPHZ strains were incubated with phenazines and that is indicated by added_phenazine and amount_added,,,,,,,
# RT is retention time in the chromatogram, area is the area of the identified peak from a given absorbance (channel Name),,,,,,,,
# Amount is the predicted amount identified in the peak based off a calibration curve from standards (in uM) - samples were diluted 0.5x and need to be corrected for extraction volumes,,,,,,,,,
measured_phenazine,strain,amount_added,added_phenazine,material,replicate,RT,Area,Channel Name,Amount
PCA,dPHZstar,0.1uM,PCA,cells,2,3.044,52,364.0nm,0.003
PCA,dPHZstar,1uM,PCA,cells,2,2.981,69,364.0nm,0.005
PCA,dPHZstar,10uM,PCA,cells,2,3.197,151,364.0nm,0.01
PCA,dPHZstar,50uM,PCA,cells,2,3.19,2312,364.0nm,0.152
PCA,dPHZstar,100uM,PCA,cells,2,3.182,10593,364.0nm,0.695
PCA,dPHZstar,200uM,PCA,cells,2,3.182,24033,364.0nm,1.578
PCA,dPHZstar,0.1uM,PCA,cells,3,3.154,55,364.0nm,0.004
PCA,dPHZstar,1uM,PCA,cells,3,3.049,61,364.0nm,0.004
PCA,dPHZstar,10uM,PCA,cells,3,3.167,767,364.0nm,0.05
PCA,dPHZstar,50uM,PCA,cells,3,3.172,3501,364.0nm,0.23
PCA,dPHZstar,100uM,PCA,cells,3,3.183,7457,364.0nm,0.49
PCA,dPHZstar,200uM,PCA,cells,3,3.178,18464,364.0nm,1.212
PCA,WTwhit,NA,NA,cells,1,3.216,9964,364.0nm,0.654
PCA,WTwhit,NA,NA,cells,2,3.174,10315,364.0nm,0.677
PCA,WTwhit,NA,NA,cells,3,3.19,7213,364.0nm,0.473
PCA,dLys,NA,NA,cells,1,3.169,12622,364.0nm,0.829
PCA,dLys,NA,NA,cells,2,3.168,10404,364.0nm,0.683
PCA,dLys,NA,NA,cells,3,3.181,7622,364.0nm,0.5
PCA,dPHZstar,0.1uM,PCA,cells,1,3.183,61,364.0nm,0.004
PCA,dPHZstar,1uM,PCA,cells,1,3.4,62,364.0nm,0.004
PCA,dPHZstar,10uM,PCA,cells,1,3.215,602,364.0nm,0.039
PCA,dPHZstar,50uM,PCA,cells,1,3.212,5893,364.0nm,0.387
PCA,dPHZstar,100uM,PCA,cells,1,3.203,11969,364.0nm,0.786
PCA,dPHZstar,200uM,PCA,cells,1,3.185,22915,364.0nm,1.504
PCA,dPHZstar,0.1uM,PYO,cells,1,3.365,66,364.0nm,0.004
PCA,dPHZstar,1uM,PYO,cells,1,3.398,52,364.0nm,0.003
PCA,dPHZstar,10uM,PYO,cells,1,3.206,80,364.0nm,0.005
PCA,dPHZstar,50uM,PYO,cells,1,2.959,114,364.0nm,0.007
PCA,dPHZstar,100uM,PYO,cells,1,3.206,79,364.0nm,0.005
PCA,dPHZstar,200uM,PYO,cells,1,3.142,81,364.0nm,0.005
PCA,dPHZstar,0.1uM,PYO,cells,2,3.191,90,364.0nm,0.006
PCA,dPHZstar,1uM,PYO,cells,2,3.168,50,364.0nm,0.003
PCA,dPHZstar,10uM,PYO,cells,2,3.394,76,364.0nm,0.005
PCA,dPHZstar,50uM,PYO,cells,2,3.014,91,364.0nm,0.006
PCA,dPHZstar,100uM,PYO,cells,2,3.447,61,364.0nm,0.004
PCA,dPHZstar,200uM,PYO,cells,2,3.173,94,364.0nm,0.006
PCA,dPHZstar,0.1uM,PYO,cells,3,3.344,50,364.0nm,0.003
PCA,dPHZstar,1uM,PYO,cells,3,3.004,115,364.0nm,0.008
PCA,dPHZstar,10uM,PYO,cells,3,3.267,38,364.0nm,0.002
PCA,dPHZstar,50uM,PYO,cells,3,3.192,71,364.0nm,0.005
PCA,dPHZstar,100uM,PYO,cells,3,2.987,95,364.0nm,0.006
PCA,dPHZstar,200uM,PYO,cells,3,3.392,78,364.0nm,0.005
PCA,WTpar,NA,NA,cells,1,3.234,10524,364.0nm,0.691
PCA,WTpar,NA,NA,cells,2,3.222,11003,364.0nm,0.722
PCA,WTpar,NA,NA,cells,3,3.178,5777,364.0nm,0.379
PCA,dPel,NA,NA,cells,1,3.181,8470,364.0nm,0.556
PCA,dPel,NA,NA,cells,2,3.186,10494,364.0nm,0.689
PCA,dPel,NA,NA,cells,3,3.197,11134,364.0nm,0.731
PCA,PHZstd,100nM,PHZstd,NA,NA,3.204,525,364.0nm,0.1
PCA,PHZstd,500nM,PHZstd,NA,NA,3.209,5129,364.0nm,0.5
PCA,PHZstd,1uM,PHZstd,NA,NA,3.234,15070,364.0nm,1
PCA,PHZstd,2uM,PHZstd,NA,NA,3.231,30580,364.0nm,2
PCA,PHZstd,5uM,PHZstd,NA,NA,3.186,76744,364.0nm,5
PCA,PHZstd,10uM,PHZstd,NA,NA,3.215,151986,364.0nm,10
PCA,PHZstd,20uM,PHZstd,NA,NA,3.232,304087,364.0nm,20
PCA,PHZstd,50uM,PHZstd,NA,NA,3.171,774097,364.0nm,50
PCA,PHZstd,100uM,PHZstd,NA,NA,3.134,1517346,364.0nm,100
PCA,pBadPel,NA,NA,cells,1,3.07,7214,364.0nm,0.474
PCA,pBadPel,NA,NA,agar,1,3.009,116975,364.0nm,7.682
PCA,WTwhit,NA,NA,agar,1,3.023,69402,364.0nm,4.558
PCA,WTwhit,NA,NA,agar,2,3.021,119815,364.0nm,7.868
PCA,WTwhit,NA,NA,agar,3,3.019,98508,364.0nm,6.469
PCA,dLys,NA,NA,agar,1,3.027,137429,364.0nm,9.025
PCA,dLys,NA,NA,agar,2,3.029,140522,364.0nm,9.228
PCA,dLys,NA,NA,agar,3,3.029,168179,364.0nm,11.044
PCA,dPHZstar,0.1uM,PCN,cells,1,2.972,56,364.0nm,0.004
PCA,dPHZstar,1uM,PCN,cells,1,3.066,46,364.0nm,0.003
PCA,dPHZstar,10uM,PCN,cells,1,3.45,69,364.0nm,0.005
PCA,dPHZstar,50uM,PCN,cells,1,3.444,191,364.0nm,0.013
PCA,dPHZstar,100uM,PCN,cells,1,3.434,167,364.0nm,0.011
PCA,dPHZstar,200uM,PCN,cells,1,3.241,176,364.0nm,0.012
PCA,dPHZstar,0.1uM,PCN,cells,2,3.294,70,364.0nm,0.005
PCA,dPHZstar,1uM,PCN,cells,2,2.998,72,364.0nm,0.005
PCA,dPHZstar,10uM,PCN,cells,2,3.321,105,364.0nm,0.007
PCA,dPHZstar,50uM,PCN,cells,2,3.442,110,364.0nm,0.007
PCA,dPHZstar,100uM,PCN,cells,2,3.445,162,364.0nm,0.011
PCA,dPHZstar,200uM,PCN,cells,2,3.137,113,364.0nm,0.007
PCA,dPHZstar,0.1uM,PCN,cells,3,2.957,39,364.0nm,0.003
PCA,dPHZstar,1uM,PCN,cells,3,3.066,69,364.0nm,0.005
PCA,dPHZstar,10uM,PCN,cells,3,3.446,78,364.0nm,0.005
PCA,dPHZstar,50uM,PCN,cells,3,3.444,109,364.0nm,0.007
PCA,dPHZstar,100uM,PCN,cells,3,3.153,69,364.0nm,0.005
PCA,dPHZstar,200uM,PCN,cells,3,3.064,127,364.0nm,0.008
PCA,WTpar,NA,NA,agar,1,3.056,124641,364.0nm,8.185
PCA,WTpar,NA,NA,agar,2,3.043,135302,364.0nm,8.885
PCA,WTpar,NA,NA,agar,3,3.04,122418,364.0nm,8.039
PCA,dPel,NA,NA,agar,1,3.06,114063,364.0nm,7.49
PCA,dPel,NA,NA,agar,2,3.056,99389,364.0nm,6.527
PCA,dPel,NA,NA,agar,3,3.055,104913,364.0nm,6.89
PCA,PHZstd,100nM,PHZstd,NA,NA,3.115,1107,364.0nm,0.073
PCA,PHZstd,500nM,PHZstd,NA,NA,3.103,7720,364.0nm,0.507
PCA,PHZstd,1uM,PHZstd,NA,NA,3.094,15091,364.0nm,0.991
PCA,PHZstd,10uM,PHZstd,NA,NA,3.094,150695,364.0nm,9.896
PCN,dPHZstar,0.1uM,PCA,cells,2,8.826,63,364.0nm,0.004
PCN,dPHZstar,1uM,PCA,cells,2,8.763,60,364.0nm,0.004
PCN,dPHZstar,10uM,PCA,cells,2,8.892,57,364.0nm,0.004
PCN,dPHZstar,50uM,PCA,cells,2,8.781,42,364.0nm,0.003
PCN,dPHZstar,100uM,PCA,cells,2,8.824,46,364.0nm,0.003
PCN,dPHZstar,200uM,PCA,cells,2,8.769,35,364.0nm,0.002
PCN,dPHZstar,0.1uM,PCA,cells,3,8.819,38,364.0nm,0.002
PCN,dPHZstar,1uM,PCA,cells,3,8.924,49,364.0nm,0.003
PCN,dPHZstar,10uM,PCA,cells,3,8.918,60,364.0nm,0.004
PCN,dPHZstar,50uM,PCA,cells,3,8.898,91,364.0nm,0.006
PCN,dPHZstar,100uM,PCA,cells,3,8.798,43,364.0nm,0.003
PCN,dPHZstar,200uM,PCA,cells,3,8.801,44,364.0nm,0.003
PCN,WTwhit,NA,NA,cells,1,8.847,203445,364.0nm,13.42
PCN,WTwhit,NA,NA,cells,2,8.836,236161,364.0nm,15.578
PCN,WTwhit,NA,NA,cells,3,8.837,239694,364.0nm,15.811
PCN,dLys,NA,NA,cells,1,8.853,279962,364.0nm,18.467
PCN,dLys,NA,NA,cells,2,8.85,295267,364.0nm,19.476
PCN,dLys,NA,NA,cells,3,8.85,276100,364.0nm,18.212
PCN,dPHZstar,0.1uM,PCA,cells,1,8.928,65,364.0nm,0.004
PCN,dPHZstar,1uM,PCA,cells,1,8.795,82,364.0nm,0.005
PCN,dPHZstar,10uM,PCA,cells,1,8.849,38,364.0nm,0.002
PCN,dPHZstar,50uM,PCA,cells,1,8.801,37,364.0nm,0.002
PCN,dPHZstar,100uM,PCA,cells,1,8.87,47,364.0nm,0.003
PCN,dPHZstar,200uM,PCA,cells,1,8.895,115,364.0nm,0.008
PCN,dPHZstar,0.1uM,PYO,cells,1,8.845,382,364.0nm,0.025
PCN,dPHZstar,1uM,PYO,cells,1,8.88,32,364.0nm,0.002
PCN,dPHZstar,10uM,PYO,cells,1,8.762,48,364.0nm,0.003
PCN,dPHZstar,50uM,PYO,cells,1,8.768,116,364.0nm,0.008
PCN,dPHZstar,100uM,PYO,cells,1,8.875,56,364.0nm,0.004
PCN,dPHZstar,200uM,PYO,cells,1,8.803,106,364.0nm,0.007
PCN,dPHZstar,0.1uM,PYO,cells,2,8.93,35,364.0nm,0.002
PCN,dPHZstar,1uM,PYO,cells,2,8.937,60,364.0nm,0.004
PCN,dPHZstar,10uM,PYO,cells,2,8.79,59,364.0nm,0.004
PCN,dPHZstar,50uM,PYO,cells,2,8.825,110,364.0nm,0.007
PCN,dPHZstar,100uM,PYO,cells,2,8.887,112,364.0nm,0.007
PCN,dPHZstar,200uM,PYO,cells,2,8.914,95,364.0nm,0.006
PCN,dPHZstar,0.1uM,PYO,cells,3,8.932,84,364.0nm,0.006
PCN,dPHZstar,1uM,PYO,cells,3,8.947,71,364.0nm,0.005
PCN,dPHZstar,10uM,PYO,cells,3,8.819,70,364.0nm,0.005
PCN,dPHZstar,50uM,PYO,cells,3,8.782,46,364.0nm,0.003
PCN,dPHZstar,100uM,PYO,cells,3,8.836,86,364.0nm,0.006
PCN,dPHZstar,200uM,PYO,cells,3,8.937,89,364.0nm,0.006
PCN,WTpar,NA,NA,cells,1,8.84,227724,364.0nm,15.021
PCN,WTpar,NA,NA,cells,2,8.851,206671,364.0nm,13.632
PCN,WTpar,NA,NA,cells,3,8.84,220629,364.0nm,14.553
PCN,dPel,NA,NA,cells,1,8.852,185244,364.0nm,12.219
PCN,dPel,NA,NA,cells,2,8.85,179462,364.0nm,11.838
PCN,dPel,NA,NA,cells,3,8.84,201283,364.0nm,13.277
PCN,PHZstd,100nM,PHZstd,NA,NA,8.85,1332,364.0nm,0.1
PCN,PHZstd,500nM,PHZstd,NA,NA,8.843,6530,364.0nm,0.5
PCN,PHZstd,1uM,PHZstd,NA,NA,8.855,13951,364.0nm,1
PCN,PHZstd,2uM,PHZstd,NA,NA,8.844,28437,364.0nm,2
PCN,PHZstd,5uM,PHZstd,NA,NA,8.855,70562,364.0nm,5
PCN,PHZstd,10uM,PHZstd,NA,NA,8.864,141707,364.0nm,10
PCN,PHZstd,20uM,PHZstd,NA,NA,8.845,303018,364.0nm,20
PCN,PHZstd,50uM,PHZstd,NA,NA,8.853,768364,364.0nm,50
PCN,PHZstd,100uM,PHZstd,NA,NA,8.848,1512190,364.0nm,100
PCN,pBadPel,NA,NA,cells,1,8.853,240063,364.0nm,15.927
PCN,pBadPel,NA,NA,agar,1,8.853,356210,364.0nm,23.633
PCN,WTwhit,NA,NA,agar,1,8.864,215002,364.0nm,14.264
PCN,WTwhit,NA,NA,agar,2,8.86,301544,364.0nm,20.006
PCN,WTwhit,NA,NA,agar,3,8.853,300502,364.0nm,19.937
PCN,dLys,NA,NA,agar,1,8.841,348883,364.0nm,23.147
PCN,dLys,NA,NA,agar,2,8.847,416640,364.0nm,27.642
PCN,dLys,NA,NA,agar,3,8.856,492483,364.0nm,32.674
PCN,dPHZstar,0.1uM,PCN,cells,1,8.869,385,364.0nm,0.026
PCN,dPHZstar,1uM,PCN,cells,1,8.858,652,364.0nm,0.043
PCN,dPHZstar,10uM,PCN,cells,1,8.858,6130,364.0nm,0.407
PCN,dPHZstar,50uM,PCN,cells,1,8.852,33228,364.0nm,2.205
PCN,dPHZstar,100uM,PCN,cells,1,8.856,55528,364.0nm,3.684
PCN,dPHZstar,200uM,PCN,cells,1,8.859,381,364.0nm,0.025
PCN,dPHZstar,0.1uM,PCN,cells,2,8.864,200,364.0nm,0.013
PCN,dPHZstar,1uM,PCN,cells,2,8.868,649,364.0nm,0.043
PCN,dPHZstar,10uM,PCN,cells,2,8.864,6627,364.0nm,0.44
PCN,dPHZstar,50uM,PCN,cells,2,8.853,34817,364.0nm,2.31
PCN,dPHZstar,100uM,PCN,cells,2,8.861,57086,364.0nm,3.787
PCN,dPHZstar,200uM,PCN,cells,2,8.857,95428,364.0nm,6.331
PCN,dPHZstar,0.1uM,PCN,cells,3,8.856,105,364.0nm,0.007
PCN,dPHZstar,1uM,PCN,cells,3,8.853,653,364.0nm,0.043
PCN,dPHZstar,10uM,PCN,cells,3,8.837,7021,364.0nm,0.466
PCN,dPHZstar,50uM,PCN,cells,3,8.856,32346,364.0nm,2.146
PCN,dPHZstar,100uM,PCN,cells,3,8.847,61182,364.0nm,4.059
PCN,dPHZstar,200uM,PCN,cells,3,8.866,120549,364.0nm,7.998
PCN,WTpar,NA,NA,agar,1,8.855,393800,364.0nm,26.127
PCN,WTpar,NA,NA,agar,2,8.861,435638,364.0nm,28.902
PCN,WTpar,NA,NA,agar,3,8.854,387178,364.0nm,25.687
PCN,dPel,NA,NA,agar,1,8.858,303178,364.0nm,20.114
PCN,dPel,NA,NA,agar,2,8.87,229828,364.0nm,15.248
PCN,dPel,NA,NA,agar,3,8.861,217660,364.0nm,14.441
PCN,PHZstd,100nM,PHZstd,NA,NA,8.848,1426,364.0nm,0.095
PCN,PHZstd,500nM,PHZstd,NA,NA,8.86,6287,364.0nm,0.417
PCN,PHZstd,1uM,PHZstd,NA,NA,8.859,13598,364.0nm,0.902
PCN,PHZstd,10uM,PHZstd,NA,NA,8.855,148111,364.0nm,9.826
PYO,dPHZstar,1uM,PCA,cells,2,6.039,22,313.0nm,0.001
PYO,dPHZstar,50uM,PCA,cells,2,5.93,25,313.0nm,0.001
PYO,dPHZstar,100uM,PCA,cells,2,5.933,37,313.0nm,0.001
PYO,dPHZstar,200uM,PCA,cells,2,5.92,24,313.0nm,0.001
PYO,dPHZstar,1uM,PCA,cells,3,6.095,17,313.0nm,0.001
PYO,dPHZstar,10uM,PCA,cells,3,6.058,18,313.0nm,0.001
PYO,WTwhit,NA,NA,cells,1,6.012,73463,313.0nm,2.26
PYO,WTwhit,NA,NA,cells,2,5.999,79013,313.0nm,2.43
PYO,WTwhit,NA,NA,cells,3,6,72145,313.0nm,2.219
PYO,dLys,NA,NA,cells,1,6.011,88602,313.0nm,2.725
PYO,dLys,NA,NA,cells,2,6.011,90516,313.0nm,2.784
PYO,dLys,NA,NA,cells,3,6.013,88101,313.0nm,2.71
PYO,dPHZstar,0.1uM,PCA,cells,1,5.976,20,313.0nm,0.001
PYO,dPHZstar,1uM,PCA,cells,1,6.056,44,313.0nm,0.001
PYO,dPHZstar,10uM,PCA,cells,1,6.083,23,313.0nm,0.001
PYO,dPHZstar,50uM,PCA,cells,1,5.963,21,313.0nm,0.001
PYO,dPHZstar,100uM,PCA,cells,1,6.008,22,313.0nm,0.001
PYO,dPHZstar,200uM,PCA,cells,1,6.027,42,313.0nm,0.001
PYO,dPHZstar,1uM,PYO,cells,1,6.012,1991,313.0nm,0.061
PYO,dPHZstar,10uM,PYO,cells,1,6.004,38908,313.0nm,1.197
PYO,dPHZstar,50uM,PYO,cells,1,6.008,251039,313.0nm,7.722
PYO,dPHZstar,100uM,PYO,cells,1,6.01,470878,313.0nm,14.484
PYO,dPHZstar,200uM,PYO,cells,1,6.002,822507,313.0nm,25.301
PYO,blank,blank,blank,NA,NA,5.995,1191,313.0nm,0.037
PYO,dPHZstar,0.1uM,PYO,cells,2,6.01,448,313.0nm,0.014
PYO,dPHZstar,1uM,PYO,cells,2,6.004,2238,313.0nm,0.069
PYO,dPHZstar,10uM,PYO,cells,2,6.012,44695,313.0nm,1.375
PYO,dPHZstar,50uM,PYO,cells,2,6,307890,313.0nm,9.471
PYO,dPHZstar,100uM,PYO,cells,2,6.01,402519,313.0nm,12.382
PYO,dPHZstar,200uM,PYO,cells,2,5.997,809545,313.0nm,24.902
PYO,blank,blank,blank,NA,NA,5.973,1196,313.0nm,0.037
PYO,dPHZstar,0.1uM,PYO,cells,3,6.006,471,313.0nm,0.014
PYO,dPHZstar,1uM,PYO,cells,3,6.021,2294,313.0nm,0.071
PYO,dPHZstar,10uM,PYO,cells,3,6.011,42861,313.0nm,1.318
PYO,dPHZstar,50uM,PYO,cells,3,6.002,227059,313.0nm,6.984
PYO,dPHZstar,100uM,PYO,cells,3,6.005,364574,313.0nm,11.214
PYO,dPHZstar,200uM,PYO,cells,3,6.001,763048,313.0nm,23.472
PYO,blank,blank,blank,NA,NA,5.987,1053,313.0nm,0.032
PYO,WTpar,NA,NA,cells,1,5.995,86700,313.0nm,2.667
PYO,WTpar,NA,NA,cells,2,6.005,84758,313.0nm,2.607
PYO,WTpar,NA,NA,cells,3,5.995,88787,313.0nm,2.731
PYO,dPel,NA,NA,cells,1,6.009,113480,313.0nm,3.491
PYO,dPel,NA,NA,cells,2,6.005,117862,313.0nm,3.625
PYO,dPel,NA,NA,cells,3,5.993,124770,313.0nm,3.838
PYO,blank,blank,blank,NA,NA,6.001,71,313.0nm,0.002
PYO,PHZstd,100nM,PHZstd,NA,NA,6.005,3361,313.0nm,0.1
PYO,PHZstd,500nM,PHZstd,NA,NA,5.998,16204,313.0nm,0.5
PYO,PHZstd,1uM,PHZstd,NA,NA,6.009,31627,313.0nm,1
PYO,PHZstd,2uM,PHZstd,NA,NA,6.001,64011,313.0nm,2
PYO,PHZstd,5uM,PHZstd,NA,NA,6.004,163853,313.0nm,5
PYO,PHZstd,10uM,PHZstd,NA,NA,6.01,327378,313.0nm,10
PYO,PHZstd,20uM,PHZstd,NA,NA,5.994,655983,313.0nm,20
PYO,PHZstd,50uM,PHZstd,NA,NA,5.996,1655838,313.0nm,50
PYO,PHZstd,100uM,PHZstd,NA,NA,5.992,3234346,313.0nm,100
PYO,pBadPel,NA,NA,cells,1,6.001,89148,313.0nm,2.745
PYO,pBadPel,NA,NA,agar,1,6.003,20324,313.0nm,0.626
PYO,WTwhit,NA,NA,agar,1,6.011,16108,313.0nm,0.496
PYO,WTwhit,NA,NA,agar,2,6.011,26065,313.0nm,0.802
PYO,WTwhit,NA,NA,agar,3,6.005,23599,313.0nm,0.727
PYO,dLys,NA,NA,agar,1,5.992,31523,313.0nm,0.97
PYO,dLys,NA,NA,agar,2,5.999,28760,313.0nm,0.885
PYO,dLys,NA,NA,agar,3,6.006,35914,313.0nm,1.106
PYO,dPHZstar,0.1uM,PCN,cells,1,6.05,20,313.0nm,0.001
PYO,dPHZstar,1uM,PCN,cells,1,5.903,16,313.0nm,0
PYO,dPHZstar,10uM,PCN,cells,1,6.01,33,313.0nm,0.001
PYO,dPHZstar,50uM,PCN,cells,1,5.963,29,313.0nm,0.001
PYO,dPHZstar,100uM,PCN,cells,1,5.962,23,313.0nm,0.001
PYO,dPHZstar,200uM,PCN,cells,1,6.013,31,313.0nm,0.001
PYO,dPHZstar,0.1uM,PCN,cells,2,5.95,21,313.0nm,0.001
PYO,dPHZstar,1uM,PCN,cells,2,5.985,24,313.0nm,0.001
PYO,dPHZstar,50uM,PCN,cells,2,5.907,32,313.0nm,0.001
PYO,dPHZstar,200uM,PCN,cells,2,5.946,20,313.0nm,0.001
PYO,dPHZstar,0.1uM,PCN,cells,3,5.911,27,313.0nm,0.001
PYO,dPHZstar,1uM,PCN,cells,3,6.048,44,313.0nm,0.001
PYO,dPHZstar,10uM,PCN,cells,3,5.946,25,313.0nm,0.001
PYO,dPHZstar,50uM,PCN,cells,3,6.071,27,313.0nm,0.001
PYO,dPHZstar,100uM,PCN,cells,3,6.035,27,313.0nm,0.001
PYO,dPHZstar,200uM,PCN,cells,3,6.067,26,313.0nm,0.001
PYO,WTpar,NA,NA,agar,1,6.008,25687,313.0nm,0.791
PYO,WTpar,NA,NA,agar,2,6.009,27091,313.0nm,0.834
PYO,WTpar,NA,NA,agar,3,6.003,24705,313.0nm,0.761
PYO,dPel,NA,NA,agar,1,6.007,24774,313.0nm,0.763
PYO,dPel,NA,NA,agar,2,6.014,23647,313.0nm,0.728
PYO,dPel,NA,NA,agar,3,6.005,25757,313.0nm,0.793
PYO,PHZstd,100nM,PHZstd,NA,NA,5.992,3277,313.0nm,0.101
PYO,PHZstd,500nM,PHZstd,NA,NA,6.001,15021,313.0nm,0.462
PYO,PHZstd,1uM,PHZstd,NA,NA,6.002,31367,313.0nm,0.966
PYO,PHZstd,10uM,PHZstd,NA,NA,5.999,320762,313.0nm,9.875