PHZadded,treatment,reactor,run,echem_from_swv,rep,minutes_from_swv,E_from_maxs_from_swv,PHZaddedInt,electrode_from_swv,current_from_maxs_from_swv,max_current_from_swv,E_from_mins_from_swv,current_from_mins_from_swv,min_current_from_swv,signal_from_swv,echem_from_gc,minutes_from_gc,E_from_maxs_from_gc,t_from_maxs,electrode_from_gc,current_from_maxs_from_gc,max_current_from_gc,E_from_mins_from_gc,t_from_mins,current_from_mins_from_gc,min_current_from_gc,signal_from_gc
75uM,control,transfer,2,SWV,9,1124.9,-0.361,75,i2,1.6649279e-6,1.6649279e-6,-0.024,3.5941702e-7,3.5941702e-7,1.30551088e-6,GC,1124.6333333333334,-0.393,131.33366,i2,8.0914813e-9,8.0914813e-9,-0.233,78.000008,4.4893964e-9,4.4893964e-9,3.6020849000000004e-9
75uM,control,transfer,2,SWV,10,1127.6166666666666,-0.37,75,i2,1.5981072e-6,1.5981072e-6,-0.017,3.6461165e-7,3.6461165e-7,1.23349555e-6,GC,1127.3666666666666,-0.399,133.33363,i2,7.5470101e-9,7.5470101e-9,-0.23,77,4.1759427e-9,4.1759427e-9,3.371067399999999e-9
75uM,control,transfer,2,SWV,11,1130.2666666666667,-0.331,75,i2,1.5655378e-6,1.5655378e-6,-0.054,3.6043946e-7,3.6043946e-7,1.20509834e-6,GC,1130.0166666666667,-0.399,133.33363,i2,6.9044463e-9,6.9044463e-9,-0.222,74.333313,3.8116843e-9,3.8116843e-9,3.092762e-9
75uM,control,transfer,2,SWV,12,1132.95,-0.355,75,i2,1.5415437000000001e-06,1.5415437000000001e-06,-0.062,3.5720728e-7,3.5720728e-7,1.1843364200000002e-6,GC,1132.6833333333334,-0.399,133.33363,i2,6.6644028e-9,6.6644028e-9,-0.227,75.999992,3.6418568e-9,3.6418568e-9,3.0225460000000005e-9
75uM,control,transfer,2,SWV,13,1136.4333333333334,-0.365,75,i2,1.4515865e-6,1.4515865e-6,-0.017,3.5080885e-7,3.5080885e-7,1.10077765e-6,GC,1136.0666666666666,-0.398,133.00031,i2,6.5857999e-9,6.5857999e-9,-0.23,77,4.0461359e-9,4.0461359e-9,2.5396640000000003e-9
75uM,control,transfer,2,SWV,14,1139.2833333333333,-0.355,75,i2,1.4422031e-6,1.4422031e-6,-0.043,3.5667955e-7,3.5667955e-7,1.08552355e-6,GC,1138.9,-0.399,133.33363,i2,5.935247e-9,5.935247e-9,-0.238,79.666687,3.5276264e-9,3.5276264e-9,2.4076206e-9
75uM,control,transfer,2,SWV,15,1142.05,-0.349,75,i2,1.3882617e-6,1.3882617e-6,-0.063,3.5308457e-7,3.5308457e-7,1.0351771300000001e-6,GC,1141.7666666666667,-0.395,132.00032,i2,5.6058167e-9,5.6058167e-9,-0.236,79.000015,3.3334353e-9,3.3334353e-9,2.2723814e-9
75uM,control,transfer,2,SWV,1,1100.6833333333334,-0.354,75,i2,2.5723509e-6,2.5723509e-6,-0.036,3.022929e-7,3.022929e-7,2.2700579999999998e-6,GC,1100.3333333333333,-0.39,163.6665,i2,5.6912338e-8,5.6912338e-8,-0.185,95.333473,9.8840962e-9,9.8840962e-9,4.7028241800000004e-8
75uM,control,transfer,2,SWV,2,1103.9,-0.359,75,i2,2.3706352e-6,2.3706352e-6,-0.01,2.974611e-7,2.974611e-7,2.0731741e-6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
75uM,control,transfer,2,SWV,3,1107.4166666666667,-0.355,75,i2,2.2631978e-6,2.2631978e-6,-0.007,2.6490824e-7,2.6490824e-7,1.99828956e-6,GC,1107.1333333333334,-0.398,166.33313,i2,1.9154873e-8,1.9154873e-8,-0.195,98.666832,5.4032383e-9,5.4032383e-9,1.37516347e-8
75uM,control,transfer,2,SWV,4,1110.4166666666667,-0.337,75,i2,2.0997904e-6,2.0997904e-6,-0.032,2.7836475e-7,2.7836475e-7,1.8214256500000001e-6,GC,1110.1333333333334,-0.399,133.33363,i2,1.6160046e-8,1.6160046e-8,-0.217,72.666634,6.3358518e-9,6.3358518e-9,9.824194199999998e-9
75uM,control,transfer,2,SWV,5,1113.3166666666666,-0.352,75,i2,1.951538e-6,1.951538e-6,-0.028,3.4330554e-7,3.4330554e-7,1.6082324600000001e-6,GC,1113.0666666666666,-0.399,133.33363,i2,1.2789298e-8,1.2789298e-8,-0.224,74.999985,5.8640732e-9,5.8640732e-9,6.9252248000000005e-9
75uM,control,transfer,2,SWV,6,1116.3833333333334,-0.361,75,i2,1.8769995e-6,1.8769995e-6,-0.005,3.4347042e-7,3.4347042e-7,1.53352908e-6,GC,1116.1166666666666,-0.398,133.00031,i2,1.1339932e-8,1.1339932e-8,-0.23,77,5.5632401e-9,5.5632401e-9,5.7766919000000004e-9
75uM,control,transfer,2,SWV,7,1119.3,-0.342,75,i2,1.8659014e-6,1.8659014e-6,-0.036,3.3708849e-7,3.3708849e-7,1.5288129100000001e-6,GC,1118.8833333333334,-0.397,132.66698,i2,9.8237063e-9,9.8237063e-9,-0.229,76.666664,4.9908113e-9,4.9908113e-9,4.832895e-9
75uM,control,transfer,2,SWV,8,1122.1166666666666,-0.35,75,i2,1.7667751e-6,1.7667751e-6,-0.029,3.4287677e-7,3.4287677e-7,1.4238983300000001e-6,GC,1121.8333333333333,-0.399,133.33363,i2,8.8637737e-9,8.8637737e-9,-0.227,75.999992,4.8436699e-9,4.8436699e-9,4.0201038e-9
75uM,control,transfer,3,SWV,0,1159.2,-0.28,75,i2,2.1440517e-6,2.1440517e-6,-0.046,2.8980935e-7,2.8980935e-7,1.85424235e-6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
75uM,control,transfer,3,SWV,9,1184.1,-0.351,75,i2,1.1036141e-6,1.1036141e-6,-0.025,3.1454556e-7,3.1454556e-7,7.8906854e-7,GC,1183.8333333333333,-0.398,133.00031,i2,4.1048485e-9,4.1048485e-9,-0.225,75.333321,2.0918411e-9,2.0918411e-9,2.0130074e-9
75uM,control,transfer,3,SWV,10,1186.85,-0.342,75,i2,1.1019813e-6,1.1019813e-6,-0.025,3.096313e-7,3.096313e-7,7.923499999999999e-7,GC,1186.5666666666666,-0.399,133.33363,i2,3.9858254e-9,3.9858254e-9,-0.231,77.333336,2.1086162e-9,2.1086162e-9,1.8772091999999997e-9
75uM,control,transfer,3,SWV,11,1189.5833333333333,-0.374,75,i2,1.0622716e-6,1.0622716e-6,-0.043,3.0526124e-7,3.0526124e-7,7.5701036e-7,GC,1189.2833333333333,-0.398,133.00031,i2,3.7004095e-9,3.7004095e-9,-0.238,79.666687,2.0699538e-9,2.0699538e-9,1.6304557e-9
75uM,control,transfer,3,SWV,12,1192.3166666666666,-0.352,75,i2,1.0678124e-6,1.0678124e-6,-0.01,3.2805153e-7,3.2805153e-7,7.3976087e-7,GC,1192.0333333333333,-0.397,132.66698,i2,3.5425645e-9,3.5425645e-9,-0.236,79.000015,2.0343267e-9,2.0343267e-9,1.5082377999999999e-9
75uM,control,transfer,3,SWV,13,1195.4,-0.362,75,i2,1.0560379e-6,1.0560379e-6,-0.061,3.1685428e-7,3.1685428e-7,7.391836199999999e-7,GC,1194.9833333333333,-0.399,133.33363,i2,3.5288248e-9,3.5288248e-9,-0.241,80.666695,2.1171636e-9,2.1171636e-9,1.4116612e-9
75uM,control,transfer,3,SWV,14,1198.0833333333333,-0.353,75,i2,1.0558235e-6,1.0558235e-6,-0.056,3.1757986e-7,3.1757986e-7,7.382436400000001e-7,GC,1197.8166666666666,-0.398,133.00031,i2,3.1996339e-9,3.1996339e-9,-0.226,75.666656,1.7841386e-9,1.7841386e-9,1.4154953e-9
75uM,control,transfer,3,SWV,15,1200.8,-0.356,75,i2,1.0454345e-6,1.0454345e-6,-0.069,3.1497433e-7,3.1497433e-7,7.3046017e-7,GC,1200.5166666666667,-0.399,133.33363,i2,3.0416292e-9,3.0416292e-9,-0.244,81.666702,1.7780677e-9,1.7780677e-9,1.2635615000000002e-9
75uM,control,transfer,3,SWV,1,1162.1166666666666,-0.37,75,i2,1.3873878e-6,1.3873878e-6,-0.052,2.4381649e-7,2.4381649e-7,1.14357131e-6,GC,1161.85,-0.39,130.33368,i2,4.0949512e-8,4.0949512e-8,-0.193,64.666573,7.0111676e-9,7.0111676e-9,3.39383444e-8
75uM,control,transfer,3,SWV,2,1164.9333333333334,-0.361,75,i2,1.3246896e-6,1.3246896e-6,-0.032,2.6903095e-7,2.6903095e-7,1.05565865e-6,GC,1164.6,-0.392,131.00034,i2,1.6605304e-8,1.6605304e-8,-0.209,69.999947,4.0624313e-9,4.0624313e-9,1.25428727e-8
75uM,control,transfer,3,SWV,3,1167.8,-0.346,75,i2,1.3020148e-6,1.3020148e-6,-0.022,2.6781061e-7,2.6781061e-7,1.0342041900000001e-6,GC,1167.3833333333334,-0.399,133.33363,i2,1.1143424e-8,1.1143424e-8,-0.223,74.666649,3.2052261e-9,3.2052261e-9,7.9381979e-9
75uM,control,transfer,3,SWV,4,1170.4666666666667,-0.356,75,i2,1.2191321e-6,1.2191321e-6,-0.072,2.9752704e-7,2.9752704e-7,9.216050600000001e-7,GC,1170.2,-0.397,132.66698,i2,8.2675395e-9,8.2675395e-9,-0.22,73.666641,2.6332763e-9,2.6332763e-9,5.6342632000000005e-9
75uM,control,transfer,3,SWV,5,1173.1166666666666,-0.346,75,i2,1.1985516e-6,1.1985516e-6,-0.031,2.8639576e-7,2.8639576e-7,9.1215584e-7,GC,1172.8666666666666,-0.396,132.33365,i2,6.4979306e-9,6.4979306e-9,-0.242,81.000031,2.565457e-9,2.565457e-9,3.9324736000000005e-9
75uM,control,transfer,3,SWV,6,1175.8,-0.37,75,i2,1.1634426e-6,1.1634426e-6,-0.021,3.1010956e-7,3.1010956e-7,8.533330399999999e-7,GC,1175.5333333333333,-0.399,133.33363,i2,5.618598e-9,5.618598e-9,-0.228,76.333328,2.2575948e-9,2.2575948e-9,3.3610031999999997e-09
75uM,control,transfer,3,SWV,7,1178.6,-0.367,75,i2,1.1689506e-6,1.1689506e-6,-0.021,2.9539976e-7,2.9539976e-7,8.7355084e-7,GC,1178.3166666666666,-0.399,133.33363,i2,5.2963571e-9,5.2963571e-9,-0.229,76.666664,2.4858156e-9,2.4858156e-9,2.8105414999999997e-9
75uM,control,transfer,3,SWV,8,1181.3833333333334,-0.36,75,i2,1.1414438e-6,1.1414438e-6,-0.019,2.9592746e-7,2.9592746e-7,8.455163400000001e-7,GC,1181.0666666666666,-0.398,133.00031,i2,4.5771062e-9,4.5771062e-9,-0.231,77.333336,2.2798017e-9,2.2798017e-9,2.2973045e-9
75uM,psoralen,soak,1,SWV,0,929.9833333333333,-0.221,75,i1,8.1762673e-6,8.1762673e-6,-0.002,4.8409606e-7,4.8409606e-7,7.692171239999999e-6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
75uM,psoralen,soak,1,SWV,1,938.4166666666666,-0.222,75,i1,7.8593066e-6,7.8593066e-6,-0,4.9818277e-7,4.9818277e-7,7.361123830000001e-6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
75uM,psoralen,soak,2,SWV,0,1111.7166666666667,-0.221,75,i1,6.5107088e-6,6.5107088e-6,-0.01,5.3034898e-7,5.3034898e-7,5.98035982e-6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
75uM,psoralen,soak,3,SWV,0,1173.8666666666666,-0.22,75,i1,5.6709014e-6,5.6709014e-6,-0.012,5.1974814e-7,5.1974814e-7,5.15115326e-6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
75uM,psoralen,transfer,1,SWV,0,952.2166666666667,-0.217,75,i1,6.3921152e-6,6.3921152e-6,-0.001,4.9291373e-7,4.9291373e-7,5.899201470000001e-6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
75uM,psoralen,transfer,1,SWV,9,987.3833333333333,-0.216,75,i1,1.0413681e-6,1.0413681e-6,-0.023,5.2379357e-7,5.2379357e-7,5.1757453e-7,GC,987.1333333333333,-0.393,164.66649,i2,1.7282069e-8,1.7282069e-8,-0.187,96.000145,8.2114813e-9,8.2114813e-9,9.070587700000002e-9
75uM,psoralen,transfer,1,SWV,10,991.1666666666666,-0.217,75,i1,9.8642556e-7,9.8642556e-7,-0.044,5.2722095e-7,5.2722095e-7,4.5920461e-7,GC,990.95,-0.39,163.6665,i2,1.4343907e-8,1.4343907e-8,-0.182,94.333466,7.3163586e-9,7.3163586e-9,7.027548399999999e-9
75uM,psoralen,transfer,1,SWV,1,956.2333333333333,-0.215,75,i1,2.2213078e-6,2.2213078e-6,-0.008,5.0330834e-7,5.0330834e-7,1.71799946e-6,GC,955.9166666666666,-0.39,163.6665,i2,1.9214184e-7,1.9214184e-7,-0.162,87.666748,2.4686742e-8,2.4686742e-8,1.67455098e-7
75uM,psoralen,transfer,1,SWV,2,960.1833333333333,-0.219,75,i1,1.6797171e-6,1.6797171e-6,-0.026,5.0877469e-7,5.0877469e-7,1.17094241e-6,GC,959.9166666666666,-0.39,163.6665,i2,8.5081965e-8,8.5081965e-8,-0.173,91.333443,1.7496218e-8,1.7496218e-8,6.7585747e-8
75uM,psoralen,transfer,1,SWV,3,964.0833333333334,-0.219,75,i1,1.4693034e-6,1.4693034e-6,-0.023,5.1230558e-7,5.1230558e-7,9.5699782e-7,GC,963.8833333333333,-0.39,163.6665,i2,5.391389e-8,5.391389e-8,-0.177,92.666786,1.3713871e-8,1.3713871e-8,4.0200019e-8
75uM,psoralen,transfer,1,SWV,4,968.1,-0.22,75,i1,1.2962183e-6,1.2962183e-6,-0.021,5.1491753e-7,5.1491753e-7,7.813007700000001e-7,GC,967.9,-0.391,163.99983,i2,3.7373511e-8,3.7373511e-8,-0.186,95.666809,1.2629775e-8,1.2629775e-8,2.4743736e-8
75uM,psoralen,transfer,1,SWV,5,971.9166666666666,-0.218,75,i1,1.1865711e-6,1.1865711e-6,-0.036,5.1717683e-7,5.1717683e-7,6.6939427e-7,GC,971.6833333333333,-0.39,163.6665,i2,2.8973613e-8,2.8973613e-8,-0.181,94.00013,1.0156072e-8,1.0156072e-8,1.8817541e-8
75uM,psoralen,transfer,1,SWV,6,975.75,-0.218,75,i1,1.147715e-6,1.147715e-6,-0.02,5.1518964e-7,5.1518964e-7,6.325253600000001e-7,GC,975.5166666666667,-0.39,163.6665,i2,2.6389175e-8,2.6389175e-8,-0.179,93.333458,9.1959498e-9,9.1959498e-9,1.71932252e-8
75uM,psoralen,transfer,1,SWV,7,979.5666666666667,-0.22,75,i1,1.0922195e-6,1.0922195e-6,-0.037,5.2125853e-7,5.2125853e-7,5.709609699999999e-7,GC,979.35,-0.39,163.6665,i2,2.0893641e-8,2.0893641e-8,-0.183,94.666801,8.4978398e-9,8.4978398e-9,1.23958012e-8
75uM,psoralen,transfer,1,SWV,8,983.5666666666667,-0.223,75,i1,1.1725016e-6,1.1725016e-6,-0.02,5.2721725e-7,5.2721725e-7,6.452843500000001e-7,GC,983.1666666666666,-0.41,170.33307,i2,1.8281785e-8,1.8281785e-8,-0.19,97.000153,7.8977038e-9,7.8977038e-9,1.0384081199999998e-8
75uM,psoralen,transfer,2,SWV,0,1114.8666666666666,-0.22,75,i1,8.1479302e-6,8.1479302e-6,-0.014,5.1927054e-7,5.1927054e-7,7.628659660000001e-6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
75uM,psoralen,transfer,2,SWV,9,1140.45,-0.215,75,i1,8.0757621e-7,8.0757621e-7,-0.038,4.9727635e-7,4.9727635e-7,3.1029986000000004e-7,GC,1140.1833333333334,-0.39,130.33368,i2,1.049006e-8,1.049006e-8,-0.213,71.33329,6.1627685e-9,6.1627685e-9,4.327291499999999e-9
75uM,psoralen,transfer,2,SWV,10,1143.45,-0.213,75,i1,7.8807057e-7,7.8807057e-7,-0.04,4.8956468e-7,4.8956468e-7,2.9850588999999996e-7,GC,1142.9166666666667,-0.399,133.33363,i2,1.0087645e-8,1.0087645e-8,-0.217,72.666634,5.8086909e-9,5.8086909e-9,4.2789541e-9
75uM,psoralen,transfer,2,SWV,11,1146.1166666666666,-0.216,75,i1,7.8726691e-7,7.8726691e-7,-0.038,4.973059e-7,4.973059e-7,2.8996101e-7,GC,1145.8833333333334,-0.397,132.66698,i2,9.3787795e-9,9.3787795e-9,-0.218,72.999969,5.5914695e-9,5.5914695e-9,3.78731e-9
75uM,psoralen,transfer,2,SWV,12,1149.3,-0.213,75,i1,7.6028988e-7,7.6028988e-7,-0.045,4.883434e-7,4.883434e-7,2.7194647999999993e-7,GC,1148.5833333333333,-0.391,130.66701,i2,9.3726342e-9,9.3726342e-9,-0.218,72.999969,5.6064788e-9,5.6064788e-9,3.7661553999999995e-9
75uM,psoralen,transfer,2,SWV,13,1152.0166666666667,-0.212,75,i1,7.6480922e-7,7.6480922e-7,-0.039,4.9559964e-7,4.9559964e-7,2.692095799999999e-7,GC,1151.7666666666667,-0.39,130.33368,i2,8.7189607e-9,8.7189607e-9,-0.182,60.999912,5.6504432e-9,5.6504432e-9,3.0685174999999993e-9
75uM,psoralen,transfer,2,SWV,14,1154.7,-0.214,75,i1,7.4673994e-7,7.4673994e-7,-0.052,4.8538914e-7,4.8538914e-7,2.613508e-7,GC,1154.4333333333334,-0.398,133.00031,i2,7.2940218e-9,7.2940218e-9,-0.217,72.666634,5.0459343e-9,5.0459343e-9,2.2480875000000003e-9
75uM,psoralen,transfer,2,SWV,15,1157.4166666666667,-0.22,75,i1,7.4046631e-7,7.4046631e-7,-0.033,4.9419498e-7,4.9419498e-7,2.4627133000000005e-7,GC,1157.1166666666666,-0.399,133.33363,i2,7.2123574e-9,7.2123574e-9,-0.221,73.999977,5.0137881e-9,5.0137881e-9,2.1985693000000004e-9
75uM,psoralen,transfer,2,SWV,1,1118.0666666666666,-0.218,75,i1,1.8418094e-6,1.8418094e-6,-0.015,5.0431225e-7,5.0431225e-7,1.3374971500000001e-6,GC,1117.7333333333333,-0.39,130.33368,i2,1.1399026e-7,1.1399026e-7,-0.183,61.333244,2.1149626e-8,2.1149626e-8,9.2840634e-8
75uM,psoralen,transfer,2,SWV,2,1120.8333333333333,-0.216,75,i1,1.370342e-6,1.370342e-6,-0.035,5.0226737e-7,5.0226737e-7,8.680746299999999e-7,GC,1120.55,-0.399,133.33363,i2,5.148782e-8,5.148782e-8,-0.192,64.333237,1.2767458e-8,1.2767458e-8,3.8720362e-8
75uM,psoralen,transfer,2,SWV,3,1123.55,-0.218,75,i1,1.1514212e-6,1.1514212e-6,-0.026,5.0016922e-7,5.0016922e-7,6.512519799999999e-7,GC,1123.3,-0.397,132.66698,i2,3.2088341e-8,3.2088341e-8,-0.195,65.333244,9.9512611e-9,9.9512611e-9,2.2137079900000002e-8
75uM,psoralen,transfer,2,SWV,4,1126.25,-0.214,75,i1,1.0454129e-6,1.0454129e-6,-0.031,4.9583326e-7,4.9583326e-7,5.495796399999999e-7,GC,1126.0166666666667,-0.39,130.33368,i2,2.5487434e-8,2.5487434e-8,-0.2,66.999924,9.0585024e-9,9.0585024e-9,1.64289316e-8
75uM,psoralen,transfer,2,SWV,5,1129.5666666666666,-0.217,75,i1,9.4905249e-7,9.4905249e-7,-0.03,4.9547543e-7,4.9547543e-7,4.5357706e-7,GC,1129.3333333333333,-0.399,133.33363,i2,1.9048558e-8,1.9048558e-8,-0.208,69.666611,8.4344931e-9,8.4344931e-9,1.0614064899999999e-8
75uM,psoralen,transfer,2,SWV,6,1132.2666666666667,-0.216,75,i1,8.9002594e-7,8.9002594e-7,-0.034,4.9799348e-7,4.9799348e-7,3.9203246000000003e-7,GC,1132.05,-0.39,130.33368,i2,1.4793123e-8,1.4793123e-8,-0.207,69.333275,7.1002009e-9,7.1002009e-9,7.6929221e-9
75uM,psoralen,transfer,2,SWV,7,1135,-0.215,75,i1,8.5286877e-7,8.5286877e-7,-0.037,4.9821011e-7,4.9821011e-7,3.5465866000000004e-7,GC,1134.75,-0.39,130.33368,i2,1.3128035e-8,1.3128035e-8,-0.208,69.666611,6.9206796e-9,6.9206796e-9,6.2073554e-9
75uM,psoralen,transfer,2,SWV,8,1137.7166666666667,-0.212,75,i1,8.3248545e-7,8.3248545e-7,-0.03,4.9394805e-7,4.9394805e-7,3.3853740000000006e-7,GC,1137.4666666666667,-0.39,130.33368,i2,1.2443988e-8,1.2443988e-8,-0.211,70.666618,6.4338819e-9,6.4338819e-9,6.0101061e-9
75uM,psoralen,transfer,3,SWV,0,1176.7333333333333,-0.219,75,i1,7.5754119e-6,7.5754119e-6,-0.017,5.1944721e-7,5.1944721e-7,7.0559646899999995e-6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
75uM,psoralen,transfer,3,SWV,9,1201.1166666666666,-0.213,75,i1,7.96336e-7,7.96336e-7,-0.054,5.0375411e-7,5.0375411e-7,2.9258189e-7,GC,1200.9,-0.392,131.00034,i2,9.5882013e-9,9.5882013e-9,-0.213,71.33329,5.5499867e-9,5.5499867e-9,4.038214599999999e-9
