PHZadded_from_swv,treatment,reactor,run,echem_from_swv,rep,minutes_from_swv,E_from_maxs_from_swv,PHZaddedInt_from_swv,electrode_from_swv,current_from_maxs_from_swv,max_current_from_swv,E_from_mins_from_swv,current_from_mins_from_swv,min_current_from_swv,signal_from_swv,PHZadded_from_gc,echem_from_gc,minutes_from_gc,E_from_maxs_from_gc,t_from_maxs,PHZaddedInt_from_gc,electrode_from_gc,current_from_maxs_from_gc,max_current_from_gc,E_from_mins_from_gc,t_from_mins,current_from_mins_from_gc,min_current_from_gc,signal_from_gc
75uM,control,transfer,3,SWV,8,1131.3833333333334,-0.275,75,i1,2.9508641e-7,2.9508641e-7,-0.135,9.2661821e-8,9.2661821e-8,2.0242458899999998e-7,75uM,GC,1131.0833333333333,-0.399,133.33363,75,i2,2.4386376e-8,2.4386376e-8,-0.201,67.33326,7.7839379e-9,7.7839379e-9,1.66024381e-8
75uM,control,soak,1,SWV,0,941.1833333333333,-0.27,75,i2,3.3946317e-6,3.3946317e-6,-0.068,5.6002769e-8,5.6002769e-8,3.3386289309999997e-6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
75uM,control,transfer,1,SWV,0,951.75,-0.267,75,i2,3.5699454e-6,3.5699454e-6,-0.005,6.9508737e-8,6.9508737e-8,3.5004366629999997e-6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
75uM,control,transfer,1,SWV,9,977.2833333333333,-0.355,75,i2,2.0088764e-6,2.0088764e-6,-0.035,7.0514673e-8,7.0514673e-8,1.9383617269999997e-6,75uM,GC,976.9333333333333,-0.399,133.33363,75,i2,2.9271593e-8,2.9271593e-8,-0.198,66.333252,9.2782768e-9,9.2782768e-9,1.9993316200000004e-8
75uM,control,transfer,1,SWV,10,980.0666666666667,-0.354,75,i2,2.026027e-6,2.026027e-6,-0.008,6.7810177e-8,6.7810177e-8,1.958216823e-6,75uM,GC,979.7833333333333,-0.399,133.33363,75,i2,2.6450426e-8,2.6450426e-8,-0.199,66.666588,8.8495549e-9,8.8495549e-9,1.7600871099999997e-8
75uM,control,transfer,1,SWV,11,983.5166666666667,-0.351,75,i2,2.2120103e-6,2.2120103e-6,-0.028,6.9178917e-8,6.9178917e-8,2.1428313829999996e-6,75uM,GC,983.1666666666666,-0.399,133.33363,75,i2,2.2212088e-8,2.2212088e-8,-0.205,68.666603,8.9830365e-9,8.9830365e-9,1.3229051499999999e-8
75uM,control,transfer,1,SWV,12,986.2166666666667,-0.345,75,i2,2.0547375e-6,2.0547375e-6,-0.004,5.9383382e-8,5.9383382e-8,1.995354118e-6,75uM,GC,985.9666666666667,-0.399,133.33363,75,i2,2.1074179e-8,2.1074179e-8,-0.198,66.333252,7.8754825e-9,7.8754825e-9,1.3198696500000002e-8
75uM,control,transfer,1,SWV,13,988.9666666666667,-0.347,75,i2,2.0217065e-6,2.0217065e-6,-0.027,6.4149226e-8,6.4149226e-8,1.957557274e-6,75uM,GC,988.65,-0.399,133.33363,75,i2,1.8669674e-8,1.8669674e-8,-0.204,68.333267,7.5017983e-9,7.5017983e-9,1.11678757e-8
75uM,control,transfer,1,SWV,14,991.7833333333333,-0.346,75,i2,1.9976628e-6,1.9976628e-6,-0.024,5.7800261e-8,5.7800261e-8,1.939862539e-6,75uM,GC,991.4166666666666,-0.399,133.33363,75,i2,1.5683634e-8,1.5683634e-8,-0.209,69.999947,7.0139632e-9,7.0139632e-9,8.669670799999999e-9
75uM,control,transfer,1,SWV,15,994.5666666666667,-0.352,75,i2,1.9885103e-6,1.9885103e-6,-0.028,6.6029173e-8,6.6029173e-8,1.922481127e-6,75uM,GC,994.2333333333333,-0.399,133.33363,75,i2,1.5353406e-8,1.5353406e-8,-0.209,69.999947,6.9153101e-9,6.9153101e-9,8.438095899999998e-9
75uM,control,transfer,1,SWV,1,954.6666666666666,-0.272,75,i2,1.3404054e-6,1.3404054e-6,-0.059,7.8281843e-8,7.8281843e-8,1.262123557e-6,75uM,GC,954.3666666666667,-0.399,133.33363,75,i2,3.3464687e-7,3.3464687e-7,-0.163,54.666603,2.9937162e-8,2.9937162e-8,3.0470970800000003e-7
75uM,control,transfer,1,SWV,2,957.35,-0.366,75,i2,1.7225303e-6,1.7225303e-6,-0.018,8.7203361e-8,8.7203361e-8,1.635326939e-6,75uM,GC,957.1,-0.399,133.33363,75,i2,1.9688729e-7,1.9688729e-7,-0.169,56.666595,2.3909644e-8,2.3909644e-8,1.72977646e-7
75uM,control,transfer,1,SWV,3,960.0833333333334,-0.358,75,i2,1.9746581e-6,1.9746581e-6,-0.023,7.808395e-8,7.808395e-8,1.89657415e-6,75uM,GC,959.8333333333334,-0.399,133.33363,75,i2,1.3323783e-7,1.3323783e-7,-0.167,55.999931,2.0071671e-8,2.0071671e-8,1.1316615900000002e-7
75uM,control,transfer,1,SWV,4,963.0166666666667,-0.362,75,i2,1.8409507e-6,1.8409507e-6,-0.028,8.3361002e-8,8.3361002e-8,1.757589698e-6,75uM,GC,962.5833333333334,-0.399,133.33363,75,i2,9.4199699e-8,9.4199699e-8,-0.178,59.666584,1.6744776e-8,1.6744776e-8,7.7454923e-8
75uM,control,transfer,1,SWV,5,965.75,-0.348,75,i2,2.0658194e-6,2.0658194e-6,-0.021,7.0036435e-8,7.0036435e-8,1.995782965e-6,75uM,GC,965.45,-0.399,133.33363,75,i2,7.0591526e-8,7.0591526e-8,-0.184,61.666576,1.4271574e-8,1.4271574e-8,5.6319952e-8
75uM,control,transfer,1,SWV,6,968.45,-0.353,75,i2,2.0897805e-6,2.0897805e-6,-0.023,7.3515999e-8,7.3515999e-8,2.016264501e-6,75uM,GC,968.2,-0.399,133.33363,75,i2,5.5431819e-8,5.5431819e-8,-0.179,59.999916,1.2711252e-8,1.2711252e-8,4.2720567e-8
75uM,control,transfer,1,SWV,7,971.6666666666666,-0.354,75,i2,1.770568e-6,1.770568e-6,-0.027,7.6105053e-8,7.6105053e-8,1.694462947e-6,75uM,GC,970.9,-0.399,133.33363,75,i2,4.3159424e-8,4.3159424e-8,-0.19,63.666569,1.133466e-8,1.133466e-8,3.1824764e-8
75uM,control,transfer,1,SWV,8,974.4,-0.343,75,i2,2.042188e-6,2.042188e-6,-0.003,6.9690131e-8,6.9690131e-8,1.9724978690000004e-6,75uM,GC,974.1166666666667,-0.399,133.33363,75,i2,3.3903586e-8,3.3903586e-8,-0.195,65.333244,1.006383e-8,1.006383e-8,2.3839755999999995e-8
75uM,control,soak,2,SWV,0,1009.4,-0.265,75,i2,2.8249403e-6,2.8249403e-6,-0.088,8.039266e-8,8.039266e-8,2.7445476399999997e-6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
75uM,control,transfer,2,SWV,0,1017.4666666666667,-0.273,75,i2,1.4631959e-6,1.4631959e-6,-0.023,8.1415088e-8,8.1415088e-8,1.381780812e-6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
75uM,control,transfer,2,SWV,9,1042.5833333333333,-0.354,75,i2,2.0766208e-6,2.0766208e-6,-0.008,7.58412e-8,7.58412e-8,2.0007795999999997e-6,75uM,GC,1042.3,-0.399,133.33363,75,i2,1.2988999e-8,1.2988999e-8,-0.212,70.999954,5.9018568e-9,5.9018568e-9,7.087142199999999e-9
75uM,control,transfer,2,SWV,10,1045.3833333333334,-0.35,75,i2,2.0517691e-6,2.0517691e-6,-0.002,7.1784463e-8,7.1784463e-8,1.979984637e-6,75uM,GC,1045.05,-0.399,133.33363,75,i2,1.1268838e-8,1.1268838e-8,-0.213,71.33329,5.8250906e-9,5.8250906e-9,5.4437473999999995e-9
75uM,control,transfer,2,SWV,11,1048.2333333333333,-0.352,75,i2,1.9909346e-6,1.9909346e-6,-0.016,7.3334597e-8,7.3334597e-8,1.917600003e-6,75uM,GC,1047.9166666666667,-0.399,133.33363,75,i2,1.0727723e-8,1.0727723e-8,-0.217,72.666634,5.6336154e-9,5.6336154e-9,5.0941075999999995e-9
75uM,control,transfer,2,SWV,12,1050.9666666666667,-0.357,75,i2,1.9685235e-6,1.9685235e-6,-0.016,7.5313494e-8,7.5313494e-8,1.893210006e-6,75uM,GC,1050.6666666666667,-0.399,133.33363,75,i2,9.9771587e-9,9.9771587e-9,-0.218,72.999969,5.3440461e-9,5.3440461e-9,4.6331125999999995e-9
75uM,control,transfer,2,SWV,13,1053.9333333333334,-0.355,75,i2,1.9089753e-6,1.9089753e-6,-0.062,7.999688e-8,7.999688e-8,1.82897842e-6,75uM,GC,1053.6166666666666,-0.399,133.33363,75,i2,9.8222683e-9,9.8222683e-9,-0.218,72.999969,5.40859e-9,5.40859e-9,4.4136783e-9
75uM,control,transfer,2,SWV,14,1056.6833333333334,-0.359,75,i2,1.9162478e-6,1.9162478e-6,-0.001,7.1718496000000007e-08,7.1718496000000007e-08,1.844529304e-6,75uM,GC,1056.4,-0.399,133.33363,75,i2,8.8099332e-9,8.8099332e-9,-0.221,73.999977,5.1714228e-9,5.1714228e-9,3.638510399999999e-9
75uM,control,transfer,2,SWV,15,1059.5,-0.352,75,i2,1.8705518e-6,1.8705518e-6,-0.003,7.4488952e-8,7.4488952e-8,1.796062848e-6,75uM,GC,1059.15,-0.399,133.33363,75,i2,7.9454585e-9,7.9454585e-9,-0.222,74.333313,4.9423234e-9,4.9423234e-9,3.0031350999999997e-9
75uM,control,transfer,2,SWV,1,1020.4,-0.364,75,i2,1.9662807e-6,1.9662807e-6,-0.015,8.0788439e-8,8.0788439e-8,1.885492261e-6,75uM,GC,1020.0833333333334,-0.399,133.33363,75,i2,1.5488308e-7,1.5488308e-7,-0.176,58.99992,1.5244606e-8,1.5244606e-8,1.39638474e-7
75uM,control,transfer,2,SWV,2,1023.1333333333333,-0.359,75,i2,2.2607239e-6,2.2607239e-6,-0.011,8.8225796e-8,8.8225796e-8,2.1724981040000003e-6,75uM,GC,1022.8333333333334,-0.399,133.33363,75,i2,8.063148e-8,8.063148e-8,-0.183,61.333244,1.1425086e-8,1.1425086e-8,6.920639399999999e-8
75uM,control,transfer,2,SWV,3,1025.8666666666666,-0.348,75,i2,2.3237519e-6,2.3237519e-6,-0.016,8.8671044e-8,8.8671044e-8,2.235080856e-6,75uM,GC,1025.6166666666666,-0.399,133.33363,75,i2,4.9406939e-8,4.9406939e-8,-0.189,63.333237,9.8820996e-9,9.8820996e-9,3.9524839399999997e-8
75uM,control,transfer,2,SWV,4,1028.55,-0.348,75,i2,2.2620104e-6,2.2620104e-6,-0.026,9.3568808e-8,9.3568808e-8,2.168441592e-6,75uM,GC,1028.2833333333333,-0.399,133.33363,75,i2,3.3036876e-8,3.3036876e-8,-0.196,65.66658,8.2653031e-9,8.2653031e-9,2.47715729e-8
75uM,control,transfer,2,SWV,5,1031.2666666666667,-0.35,75,i2,2.2218883e-6,2.2218883e-6,-0.007,8.4432912e-8,8.4432912e-8,2.1374553880000002e-6,75uM,GC,1030.9833333333333,-0.399,133.33363,75,i2,2.6007804e-8,2.6007804e-8,-0.201,67.33326,7.6991853e-9,7.6991853e-9,1.83086187e-8
75uM,control,transfer,2,SWV,6,1034.4,-0.355,75,i2,2.2272477e-6,2.2272477e-6,-0.002,7.8760074e-8,7.8760074e-8,2.1484876259999996e-6,75uM,GC,1034.1666666666667,-0.399,133.33363,75,i2,2.0422588e-8,2.0422588e-8,-0.207,69.333275,7.371991e-9,7.371991e-9,1.3050597000000001e-8
75uM,control,transfer,2,SWV,7,1037.1,-0.349,75,i2,2.1624885e-6,2.1624885e-6,-0.008,8.2437523e-8,8.2437523e-8,2.0800509769999997e-6,75uM,GC,1036.8166666666666,-0.399,133.33363,75,i2,1.6998001e-8,1.6998001e-8,-0.207,69.333275,6.6390804e-9,6.6390804e-9,1.0358920600000001e-8
75uM,control,transfer,2,SWV,8,1039.8333333333333,-0.35,75,i2,2.1140054e-6,2.1140054e-6,-0.011,6.8354375e-8,6.8354375e-8,2.0456510250000003e-6,75uM,GC,1039.5833333333333,-0.399,133.33363,75,i2,1.4154788e-8,1.4154788e-8,-0.211,70.666618,6.3169994e-9,6.3169994e-9,7.8377886e-9
75uM,control,soak,3,SWV,0,1102.15,-0.273,75,i2,3.6312913e-6,3.6312913e-6,-0.059,8.3344517e-8,8.3344517e-8,3.547946783e-6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
75uM,control,transfer,3,SWV,0,1108.9833333333333,-0.273,75,i2,2.3449593e-6,2.3449593e-6,-0.032,8.2124195e-8,8.2124195e-8,2.2628351050000004e-6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
75uM,control,transfer,3,SWV,9,1134.0833333333333,-0.361,75,i2,2.4196461e-6,2.4196461e-6,-0.028,8.4779217e-8,8.4779217e-8,2.334866883e-6,75uM,GC,1133.8166666666666,-0.399,133.33363,75,i2,2.0584906e-8,2.0584906e-8,-0.205,68.666603,7.2870772e-9,7.2870772e-9,1.32978288e-8
75uM,control,transfer,3,SWV,10,1136.8166666666666,-0.355,75,i2,2.4341907e-6,2.4341907e-6,-0.008,6.9871533e-8,6.9871533e-8,2.364319167e-6,75uM,GC,1136.5333333333333,-0.399,133.33363,75,i2,1.8555285e-8,1.8555285e-8,-0.205,68.666603,6.9525345e-9,6.9525345e-9,1.1602750500000001e-8
75uM,control,transfer,3,SWV,11,1139.6333333333334,-0.361,75,i2,2.3941348e-6,2.3941348e-6,-0.053,7.1207282e-8,7.1207282e-8,2.3229275180000003e-6,75uM,GC,1139.25,-0.399,133.33363,75,i2,1.6692214e-8,1.6692214e-8,-0.208,69.666611,6.8481296e-9,6.8481296e-9,9.844084399999999e-9
75uM,control,transfer,3,SWV,12,1142.4,-0.355,75,i2,2.3792104e-6,2.3792104e-6,-0.015,6.800807e-8,6.800807e-8,2.31120233e-6,75uM,GC,1142.0833333333333,-0.399,133.33363,75,i2,1.5177665e-8,1.5177665e-8,-0.209,69.999947,6.499608e-9,6.499608e-9,8.678057000000002e-9
75uM,control,transfer,3,SWV,13,1145.1666666666667,-0.362,75,i2,2.319184e-6,2.319184e-6,-0.016,8.0491603e-8,8.0491603e-8,2.238692397e-6,75uM,GC,1144.8833333333334,-0.399,133.33363,75,i2,1.3730538e-8,1.3730538e-8,-0.211,70.666618,6.3253069e-9,6.3253069e-9,7.405231100000001e-9
75uM,control,transfer,3,SWV,14,1148,-0.349,75,i2,2.3053647e-6,2.3053647e-6,-0.001,7.5890668e-8,7.5890668e-8,2.229474032e-6,75uM,GC,1147.6333333333334,-0.399,133.33363,75,i2,1.266572e-8,1.266572e-8,-0.214,71.666626,6.1947811e-9,6.1947811e-9,6.470938900000001e-9
75uM,control,transfer,3,SWV,15,1150.7666666666667,-0.35,75,i2,2.257063e-6,2.257063e-6,-0.013,7.3779852e-8,7.3779852e-8,2.183283148e-6,75uM,GC,1150.4333333333334,-0.399,133.33363,75,i2,1.2138425e-8,1.2138425e-8,-0.213,71.33329,5.8369136e-9,5.8369136e-9,6.3015114000000005e-9
75uM,control,transfer,3,SWV,1,1111.8833333333334,-0.378,75,i2,2.1249552e-6,2.1249552e-6,-0.018,9.6504181e-8,9.6504181e-8,2.028451019e-6,75uM,GC,1111.4833333333333,-0.399,133.33363,75,i2,2.4151404e-7,2.4151404e-7,-0.173,57.999924,2.4928131e-8,2.4928131e-8,2.16585909e-7
75uM,control,transfer,3,SWV,2,1114.5666666666666,-0.37,75,i2,2.7684264e-6,2.7684264e-6,-0.029,1.0516185e-7,1.0516185e-7,2.66326455e-6,75uM,GC,1114.3,-0.399,133.33363,75,i2,1.3029612e-7,1.3029612e-7,-0.181,60.66658,1.7528331e-8,1.7528331e-8,1.12767789e-7
75uM,control,transfer,3,SWV,3,1117.2833333333333,-0.352,75,i2,2.6155731e-6,2.6155731e-6,-0.059,9.0435563e-8,9.0435563e-8,2.525137537e-6,75uM,GC,1117,-0.399,133.33363,75,i2,8.9127084e-8,8.9127084e-8,-0.183,61.333244,1.4216694e-8,1.4216694e-8,7.491039e-8
75uM,control,transfer,3,SWV,4,1120.05,-0.359,75,i2,2.51709e-6,2.51709e-6,-0.021,7.8182893e-8,7.8182893e-8,2.438907107e-6,75uM,GC,1119.75,-0.399,133.33363,75,i2,6.1866494e-8,6.1866494e-8,-0.188,62.999905,1.1784391e-8,1.1784391e-8,5.0082103e-8
75uM,control,transfer,3,SWV,5,1122.8666666666666,-0.359,75,i2,2.408317e-6,2.408317e-6,-0.01,8.9182258e-8,8.9182258e-8,2.319134742e-6,75uM,GC,1122.4833333333333,-0.399,133.33363,75,i2,4.6520508e-8,4.6520508e-8,-0.194,64.999908,1.0103291e-8,1.0103291e-8,3.6417217e-8
75uM,control,transfer,3,SWV,6,1125.8333333333333,-0.362,75,i2,2.3479606e-6,2.3479606e-6,-0.002,7.457141e-8,7.457141e-8,2.27338919e-6,75uM,GC,1125.3166666666666,-0.399,133.33363,75,i2,3.6709334e-8,3.6709334e-8,-0.198,66.333252,9.2082209e-9,9.2082209e-9,2.7501113100000004e-8
75uM,control,transfer,3,SWV,7,1128.6333333333334,-0.356,75,i2,2.4414303e-6,2.4414303e-6,-0.035,9.2694805e-8,9.2694805e-8,2.3487354949999998e-6,75uM,GC,1128.3,-0.399,133.33363,75,i2,2.8860363e-8,2.8860363e-8,-0.201,67.33326,8.4058938e-9,8.4058938e-9,2.0454469200000003e-8
75uM,control,transfer,3,SWV,8,1131.3833333333334,-0.35,75,i2,2.4390226e-6,2.4390226e-6,-0.044,8.9578037e-8,8.9578037e-8,2.3494445630000003e-6,75uM,GC,1131.0833333333333,-0.399,133.33363,75,i2,2.4386376e-8,2.4386376e-8,-0.201,67.33326,7.7839379e-9,7.7839379e-9,1.66024381e-8
