treatment,run,rep,reactor,electrode_from_swv,signal_from_swv,electrode_from_gc,signal_from_gc,echem_from_swv,minutes_from_swv,exp_id
control,1,0,soak,i1,5.8089343e-6,NA,NA,SWV,902.6666666666666,1
control,1,1,soak,i1,5.72514496e-6,NA,NA,SWV,903.5,1
control,2,0,soak,i1,5.07074041e-6,NA,NA,SWV,1094,1
control,3,0,soak,i1,4.4451123300000005e-6,NA,NA,SWV,1155.4666666666667,1
control,3,0,soak,i1,4.4451123300000005e-6,NA,NA,SWV,1155.4666666666667,1
control,1,0,transfer,i1,4.42439979e-6,NA,NA,SWV,908.9166666666666,1
control,1,9,transfer,i1,6.794540700000001e-7,i2,5.2912532000000005e-9,SWV,945.2166666666667,1
control,1,10,transfer,i1,6.6337558e-7,i2,4.0340824e-9,SWV,949.2,1
control,1,1,transfer,i1,1.2887067300000001e-6,i2,6.07934577e-8,SWV,913.2166666666667,1
control,1,2,transfer,i1,1.06263438e-6,i2,2.8445952400000003e-8,SWV,917.3833333333333,1
control,1,3,transfer,i1,9.9017378e-7,i2,1.566535e-8,SWV,921.55,1
control,1,4,transfer,i1,9.392170200000001e-7,i2,1.5022145900000002e-8,SWV,925.3333333333334,1
control,1,5,transfer,i1,8.8027906e-7,i2,1.0926714399999999e-8,SWV,929.1666666666666,1
control,1,6,transfer,i1,8.0010074e-7,i2,7.959926300000001e-9,SWV,933.2833333333333,1
control,1,7,transfer,i1,7.8555587e-7,i2,7.0365788e-9,SWV,937.0666666666667,1
control,1,7,transfer,i1,7.8555587e-7,i2,7.0365788e-9,SWV,937.0666666666667,1
control,1,8,transfer,i1,7.1464543e-7,i2,5.9636933999999995e-9,SWV,940.9166666666666,1
control,2,0,transfer,i1,3.26290316e-6,NA,NA,SWV,1097.0166666666667,1
control,2,9,transfer,i1,5.408158699999999e-7,i2,3.4875347e-9,SWV,1124.9,1
control,2,10,transfer,i1,5.2866213e-7,i2,3.371067399999999e-9,SWV,1127.6166666666666,1
control,2,11,transfer,i1,5.27145e-7,i2,3.092762e-9,SWV,1130.2666666666667,1
control,2,12,transfer,i1,5.2633695e-7,i2,3.0225460000000005e-9,SWV,1132.95,1
control,2,13,transfer,i1,5.128145e-7,i2,2.538226e-9,SWV,1136.4333333333334,1
control,2,14,transfer,i1,5.1240221e-7,i2,2.4076206e-9,SWV,1139.2833333333333,1
control,2,15,transfer,i1,5.1563442e-7,i2,2.2577632999999997e-9,SWV,1142.05,1
control,2,1,transfer,i1,9.1370588e-7,i2,4.65714018e-8,SWV,1100.6833333333334,1
control,2,2,transfer,i1,7.2234664e-7,i2,2.00473161e-8,SWV,1103.9,1
control,2,3,transfer,i1,6.5836228e-7,i2,1.3721120699999998e-8,SWV,1107.4166666666667,1
control,2,4,transfer,i1,6.2378106e-7,i2,9.824194199999998e-9,SWV,1110.4166666666667,1
control,2,5,transfer,i1,5.89876e-7,i2,6.9252248000000005e-9,SWV,1113.3166666666666,1
control,2,6,transfer,i1,5.6596437e-7,i2,5.7752539e-9,SWV,1116.3833333333334,1
control,2,7,transfer,i1,5.4853352e-7,i2,4.8303388000000005e-9,SWV,1119.3,1
control,2,8,transfer,i1,5.517822499999999e-7,i2,4.0201038e-9,SWV,1122.1166666666666,1
control,3,0,transfer,i1,2.42823764e-6,NA,NA,SWV,1159.2,1
control,3,9,transfer,i1,4.767490800000001e-7,i2,2.0075753000000004e-9,SWV,1184.1,1
control,3,10,transfer,i1,4.734839e-7,i2,1.8772091999999997e-9,SWV,1186.85,1
control,3,11,transfer,i1,4.796679600000001e-7,i2,1.6259027e-9,SWV,1189.5833333333333,1
control,3,12,transfer,i1,4.6462833000000003e-7,i2,1.5048027e-9,SWV,1192.3166666666666,1
control,3,13,transfer,i1,4.7064748000000007e-7,i2,1.4116612e-9,SWV,1195.4,1
control,3,14,transfer,i1,4.6047271e-7,i2,1.4153359000000001e-9,SWV,1198.0833333333333,1
control,3,15,transfer,i1,4.6949319e-7,i2,1.2635615000000002e-9,SWV,1200.8,1
control,3,1,transfer,i1,6.9220142e-7,i2,3.3444517399999994e-8,SWV,1162.1166666666666,1
control,3,2,transfer,i1,5.5399202e-7,i2,1.24939057e-8,SWV,1164.9333333333334,1
control,3,3,transfer,i1,5.1052222e-7,i2,7.9381979e-9,SWV,1167.8,1
control,3,4,transfer,i1,5.3298277e-7,i2,5.5633289000000005e-9,SWV,1170.4666666666667,1
control,3,5,transfer,i1,5.1037382e-7,i2,3.871364300000001e-9,SWV,1173.1166666666666,1
control,3,6,transfer,i1,4.927121700000001e-7,i2,3.3610031999999997e-09,SWV,1175.8,1
control,3,7,transfer,i1,4.9107956e-7,i2,2.8105414999999997e-9,SWV,1178.6,1
control,3,8,transfer,i1,4.7727683e-7,i2,2.2937101e-9,SWV,1181.3833333333334,1
control,1,0,soak,i2,5.67796492e-6,NA,NA,SWV,902.6666666666666,1
control,1,1,soak,i2,6.2019928399999995e-6,NA,NA,SWV,903.5,1
control,2,0,soak,i2,4.187954929999999e-6,NA,NA,SWV,1094,1
control,3,0,soak,i2,3.26961479e-6,NA,NA,SWV,1155.4666666666667,1
control,1,0,transfer,i2,5.09940162e-6,NA,NA,SWV,908.9166666666666,1
control,1,9,transfer,i2,2.17676924e-6,i2,5.2912532000000005e-9,SWV,945.2166666666667,1
control,1,10,transfer,i2,2.1174025600000002e-6,i2,4.0340824e-9,SWV,949.2,1
control,1,1,transfer,i2,2.77855176e-6,i2,6.07934577e-8,SWV,913.2166666666667,1
control,1,2,transfer,i2,2.9061575499999998e-6,i2,2.8445952400000003e-8,SWV,917.3833333333333,1
control,1,3,transfer,i2,3.00582788e-6,i2,1.566535e-8,SWV,921.55,1
control,1,4,transfer,i2,2.91878947e-6,i2,1.5022145900000002e-8,SWV,925.3333333333334,1
control,1,5,transfer,i2,2.76712373e-6,i2,1.0926714399999999e-8,SWV,929.1666666666666,1
control,1,6,transfer,i2,2.76372657e-6,i2,7.959926300000001e-9,SWV,933.2833333333333,1
control,1,7,transfer,i2,2.56814558e-6,i2,7.0365788e-9,SWV,937.0666666666667,1
control,1,8,transfer,i2,2.40196788e-6,i2,5.9636933999999995e-9,SWV,940.9166666666666,1
control,2,0,transfer,i2,2.94131585e-6,NA,NA,SWV,1097.0166666666667,1
control,2,9,transfer,i2,1.30551088e-6,i2,3.4875347e-9,SWV,1124.9,1
control,2,10,transfer,i2,1.23349555e-6,i2,3.371067399999999e-9,SWV,1127.6166666666666,1
control,2,11,transfer,i2,1.20509834e-6,i2,3.092762e-9,SWV,1130.2666666666667,1
control,2,12,transfer,i2,1.1843364200000002e-6,i2,3.0225460000000005e-9,SWV,1132.95,1
control,2,13,transfer,i2,1.10077765e-6,i2,2.538226e-9,SWV,1136.4333333333334,1
control,2,14,transfer,i2,1.08552355e-6,i2,2.4076206e-9,SWV,1139.2833333333333,1
control,2,15,transfer,i2,1.0351771300000001e-6,i2,2.2577632999999997e-9,SWV,1142.05,1
control,2,1,transfer,i2,2.2700579999999998e-6,i2,4.65714018e-8,SWV,1100.6833333333334,1
control,2,2,transfer,i2,2.0731741e-6,i2,2.00473161e-8,SWV,1103.9,1
control,2,3,transfer,i2,1.99828956e-6,i2,1.3721120699999998e-8,SWV,1107.4166666666667,1
control,2,4,transfer,i2,1.8214256500000001e-6,i2,9.824194199999998e-9,SWV,1110.4166666666667,1
control,2,5,transfer,i2,1.6082324600000001e-6,i2,6.9252248000000005e-9,SWV,1113.3166666666666,1
control,2,6,transfer,i2,1.53352908e-6,i2,5.7752539e-9,SWV,1116.3833333333334,1
control,2,7,transfer,i2,1.5288129100000001e-6,i2,4.8303388000000005e-9,SWV,1119.3,1
control,2,8,transfer,i2,1.4238983300000001e-6,i2,4.0201038e-9,SWV,1122.1166666666666,1
control,3,0,transfer,i2,1.85424235e-6,NA,NA,SWV,1159.2,1
control,3,9,transfer,i2,7.8906854e-7,i2,2.0075753000000004e-9,SWV,1184.1,1
control,3,10,transfer,i2,7.923499999999999e-7,i2,1.8772091999999997e-9,SWV,1186.85,1
control,3,11,transfer,i2,7.5701036e-7,i2,1.6259027e-9,SWV,1189.5833333333333,1
control,3,12,transfer,i2,7.3976087e-7,i2,1.5048027e-9,SWV,1192.3166666666666,1
control,3,13,transfer,i2,7.391836199999999e-7,i2,1.4116612e-9,SWV,1195.4,1
control,3,14,transfer,i2,7.382436400000001e-7,i2,1.4153359000000001e-9,SWV,1198.0833333333333,1
control,3,15,transfer,i2,7.3046017e-7,i2,1.2635615000000002e-9,SWV,1200.8,1
control,3,1,transfer,i2,1.14357131e-6,i2,3.3444517399999994e-8,SWV,1162.1166666666666,1
control,3,2,transfer,i2,1.05565865e-6,i2,1.24939057e-8,SWV,1164.9333333333334,1
control,3,3,transfer,i2,1.0342041900000001e-6,i2,7.9381979e-9,SWV,1167.8,1
control,3,4,transfer,i2,9.216050600000001e-7,i2,5.5633289000000005e-9,SWV,1170.4666666666667,1
control,3,5,transfer,i2,9.1215584e-7,i2,3.871364300000001e-9,SWV,1173.1166666666666,1
control,3,6,transfer,i2,8.533330399999999e-7,i2,3.3610031999999997e-09,SWV,1175.8,1
control,3,7,transfer,i2,8.7355084e-7,i2,2.8105414999999997e-9,SWV,1178.6,1
control,3,8,transfer,i2,8.455163400000001e-7,i2,2.2937101e-9,SWV,1181.3833333333334,1
psoralen,1,0,soak,i1,7.692171239999999e-6,NA,NA,SWV,929.9833333333333,1
psoralen,1,1,soak,i1,7.361123830000001e-6,NA,NA,SWV,938.4166666666666,1
psoralen,2,0,soak,i1,5.98035982e-6,NA,NA,SWV,1111.7166666666667,1
psoralen,3,0,soak,i1,5.15115326e-6,NA,NA,SWV,1173.8666666666666,1
psoralen,1,0,transfer,i1,5.899201470000001e-6,NA,NA,SWV,952.2166666666667,1
psoralen,1,9,transfer,i1,5.1757453e-7,i2,9.830863700000002e-9,SWV,987.3833333333333,1
psoralen,1,10,transfer,i1,4.5920461e-7,i2,7.361771399999999e-9,SWV,991.1666666666666,1
psoralen,1,1,transfer,i1,1.71799946e-6,i2,1.51036348e-7,SWV,956.2333333333333,1
psoralen,1,2,transfer,i1,1.17094241e-6,i2,6.4206171e-8,SWV,960.1833333333333,1
psoralen,1,3,transfer,i1,9.5699782e-7,i2,4.0113862e-8,SWV,964.0833333333334,1
psoralen,1,4,transfer,i1,7.813007700000001e-7,i2,2.5803013000000004e-8,SWV,968.1,1
psoralen,1,5,transfer,i1,6.6939427e-7,i2,1.936142e-8,SWV,971.9166666666666,1
psoralen,1,6,transfer,i1,6.325253600000001e-7,i2,1.72761922e-8,SWV,975.75,1
psoralen,1,7,transfer,i1,5.709609699999999e-7,i2,1.3125111199999999e-8,SWV,979.5666666666667,1
psoralen,1,8,transfer,i1,6.452843500000001e-7,i2,1.1304257199999999e-8,SWV,983.5666666666667,1
psoralen,2,0,transfer,i1,7.628659660000001e-6,NA,NA,SWV,1114.8666666666666,1
psoralen,2,9,transfer,i1,3.1029986000000004e-7,i2,4.2959724999999996e-9,SWV,1140.45,1
psoralen,2,10,transfer,i1,2.9850588999999996e-7,i2,4.2789541e-9,SWV,1143.45,1
psoralen,2,11,transfer,i1,2.8996101e-7,i2,3.7830557e-9,SWV,1146.1166666666666,1
psoralen,2,12,transfer,i1,2.7194647999999993e-7,i2,3.7263268000000005e-9,SWV,1149.3,1
psoralen,2,13,transfer,i1,2.692095799999999e-7,i2,3.0471265999999997e-9,SWV,1152.0166666666667,1
psoralen,2,14,transfer,i1,2.613508e-7,i2,2.2320142e-9,SWV,1154.7,1
psoralen,2,15,transfer,i1,2.4627133000000005e-7,i2,2.1985693000000004e-9,SWV,1157.4166666666667,1
psoralen,2,1,transfer,i1,1.3374971500000001e-6,i2,9.027712400000001e-8,SWV,1118.0666666666666,1
psoralen,2,2,transfer,i1,8.680746299999999e-7,i2,3.8720362e-8,SWV,1120.8333333333333,1
psoralen,2,3,transfer,i1,6.512519799999999e-7,i2,2.21355449e-8,SWV,1123.55,1
psoralen,2,4,transfer,i1,5.495796399999999e-7,i2,1.6241494600000002e-8,SWV,1126.25,1
psoralen,2,5,transfer,i1,4.5357706e-7,i2,1.0614064899999999e-8,SWV,1129.5666666666666,1
psoralen,2,6,transfer,i1,3.9203246000000003e-7,i2,7.6455311e-9,SWV,1132.2666666666667,1
psoralen,2,7,transfer,i1,3.5465866000000004e-7,i2,6.126045399999999e-9,SWV,1135,1
psoralen,2,8,transfer,i1,3.3853740000000006e-7,i2,5.9907241e-9,SWV,1137.7166666666667,1
psoralen,3,0,transfer,i1,7.0559646899999995e-6,NA,NA,SWV,1176.7333333333333,1
psoralen,3,9,transfer,i1,2.9258189e-7,i2,4.0373877e-9,SWV,1201.1166666666666,1
psoralen,3,10,transfer,i1,2.8607445000000007e-7,i2,3.5873432999999995e-9,SWV,1203.7833333333333,1
psoralen,3,11,transfer,i1,2.6754691e-7,i2,2.9431253000000005e-9,SWV,1206.4333333333334,1
psoralen,3,12,transfer,i1,2.5556874999999997e-7,i2,2.1113489000000002e-9,SWV,1209.15,1
psoralen,3,13,transfer,i1,2.5217456999999997e-7,i2,2.632893000000001e-9,SWV,1211.9,1
psoralen,3,14,transfer,i1,2.3933586000000004e-7,i2,1.9302927999999996e-9,SWV,1214.5,1
psoralen,3,15,transfer,i1,2.3132639999999996e-7,i2,2.0332299999999996e-9,SWV,1217.3,1
psoralen,3,1,transfer,i1,1.04294729e-6,i2,6.4637421e-8,SWV,1179.6,1
psoralen,3,1,transfer,i1,1.04294729e-6,i2,6.4637421e-8,SWV,1179.6,1
psoralen,3,2,transfer,i1,6.627532899999999e-7,i2,2.8995980900000003e-8,SWV,1182.3833333333334,1
psoralen,3,3,transfer,i1,5.4841523e-7,i2,1.85854272e-8,SWV,1185.05,1
psoralen,3,3,transfer,i1,5.4841523e-7,i2,1.85854272e-8,SWV,1185.05,1
psoralen,3,4,transfer,i1,4.6350659000000007e-7,i2,1.1872127900000001e-8,SWV,1187.75,1
psoralen,3,5,transfer,i1,4.0306287e-7,i2,9.9177283e-9,SWV,1190.4166666666667,1
psoralen,3,6,transfer,i1,3.4929280999999995e-7,i2,6.8989642e-9,SWV,1193.0666666666666,1
psoralen,3,7,transfer,i1,3.1831468e-7,i2,5.0899306e-9,SWV,1195.75,1
psoralen,3,7,transfer,i1,3.1831468e-7,i2,5.0899306e-9,SWV,1195.75,1
psoralen,3,8,transfer,i1,3.047707100000001e-7,i2,4.8501351e-9,SWV,1198.4833333333333,1
psoralen,1,0,soak,i2,7.157537e-6,NA,NA,SWV,929.9833333333333,1
psoralen,1,1,soak,i2,4.9461012700000005e-6,NA,NA,SWV,938.4166666666666,1
psoralen,2,0,soak,i2,4.73130111e-6,NA,NA,SWV,1111.7166666666667,1
psoralen,3,0,soak,i2,3.89688007e-6,NA,NA,SWV,1173.8666666666666,1
psoralen,1,0,transfer,i2,6.00183012e-6,NA,NA,SWV,952.2166666666667,1
psoralen,1,9,transfer,i2,9.776662430000001e-6,i2,9.830863700000002e-9,SWV,987.3833333333333,1
psoralen,1,10,transfer,i2,9.36375416e-6,i2,7.361771399999999e-9,SWV,991.1666666666666,1
psoralen,1,1,transfer,i2,1.022860356e-5,i2,1.51036348e-7,SWV,956.2333333333333,1
psoralen,1,2,transfer,i2,1.231024473e-5,i2,6.4206171e-8,SWV,960.1833333333333,1
psoralen,1,3,transfer,i2,1.19060896e-5,i2,4.0113862e-8,SWV,964.0833333333334,1
psoralen,1,4,transfer,i2,1.144132187e-5,i2,2.5803013000000004e-8,SWV,968.1,1
psoralen,1,5,transfer,i2,1.0673148090000001e-5,i2,1.936142e-8,SWV,971.9166666666666,1
psoralen,1,6,transfer,i2,1.019097324e-5,i2,1.72761922e-8,SWV,975.75,1
psoralen,1,7,transfer,i2,9.903506199999999e-6,i2,1.3125111199999999e-8,SWV,979.5666666666667,1
psoralen,1,8,transfer,i2,1.5999194499999997e-6,i2,1.1304257199999999e-8,SWV,983.5666666666667,1
psoralen,2,0,transfer,i2,5.93392055e-6,NA,NA,SWV,1114.8666666666666,1
psoralen,2,9,transfer,i2,4.56576081e-6,i2,4.2959724999999996e-9,SWV,1140.45,1
psoralen,2,10,transfer,i2,4.5293477e-6,i2,4.2789541e-9,SWV,1143.45,1
psoralen,2,11,transfer,i2,4.29772017e-6,i2,3.7830557e-9,SWV,1146.1166666666666,1
psoralen,2,12,transfer,i2,4.4135594599999995e-6,i2,3.7263268000000005e-9,SWV,1149.3,1
psoralen,2,13,transfer,i2,4.20196287e-6,i2,3.0471265999999997e-9,SWV,1152.0166666666667,1
psoralen,2,14,transfer,i2,3.95077835e-6,i2,2.2320142e-9,SWV,1154.7,1
psoralen,2,15,transfer,i2,3.83512205e-6,i2,2.1985693000000004e-9,SWV,1157.4166666666667,1
psoralen,2,1,transfer,i2,7.00298958e-6,i2,9.027712400000001e-8,SWV,1118.0666666666666,1
psoralen,2,2,transfer,i2,7.101438e-6,i2,3.8720362e-8,SWV,1120.8333333333333,1
psoralen,2,3,transfer,i2,6.4043571199999995e-6,i2,2.21355449e-8,SWV,1123.55,1
psoralen,2,4,transfer,i2,5.97784566e-6,i2,1.6241494600000002e-8,SWV,1126.25,1
psoralen,2,5,transfer,i2,5.36504762e-6,i2,1.0614064899999999e-8,SWV,1129.5666666666666,1
psoralen,2,6,transfer,i2,5.08267148e-6,i2,7.6455311e-9,SWV,1132.2666666666667,1
psoralen,2,7,transfer,i2,4.82025599e-6,i2,6.126045399999999e-9,SWV,1135,1
psoralen,2,8,transfer,i2,4.62547707e-6,i2,5.9907241e-9,SWV,1137.7166666666667,1
psoralen,3,0,transfer,i2,5.08002285e-6,NA,NA,SWV,1176.7333333333333,1
psoralen,3,9,transfer,i2,4.06191059e-6,i2,4.0373877e-9,SWV,1201.1166666666666,1
psoralen,3,10,transfer,i2,4.00212045e-6,i2,3.5873432999999995e-9,SWV,1203.7833333333333,1
psoralen,3,11,transfer,i2,3.89168411e-6,i2,2.9431253000000005e-9,SWV,1206.4333333333334,1
psoralen,3,12,transfer,i2,3.7235774599999998e-6,i2,2.1113489000000002e-9,SWV,1209.15,1
psoralen,3,13,transfer,i2,3.71373391e-6,i2,2.632893000000001e-9,SWV,1211.9,1
psoralen,3,14,transfer,i2,3.53832972e-6,i2,1.9302927999999996e-9,SWV,1214.5,1
psoralen,3,15,transfer,i2,3.4874930299999996e-6,i2,2.0332299999999996e-9,SWV,1217.3,1
psoralen,3,1,transfer,i2,5.88872316e-6,i2,6.4637421e-8,SWV,1179.6,1
psoralen,3,1,transfer,i2,5.88872316e-6,i2,6.4637421e-8,SWV,1179.6,1
psoralen,3,2,transfer,i2,5.8066249000000006e-6,i2,2.8995980900000003e-8,SWV,1182.3833333333334,1
psoralen,3,3,transfer,i2,5.34503003e-6,i2,1.85854272e-8,SWV,1185.05,1
psoralen,3,3,transfer,i2,5.34503003e-6,i2,1.85854272e-8,SWV,1185.05,1
psoralen,3,4,transfer,i2,5.0580216300000004e-6,i2,1.1872127900000001e-8,SWV,1187.75,1
psoralen,3,5,transfer,i2,4.82583937e-6,i2,9.9177283e-9,SWV,1190.4166666666667,1
psoralen,3,6,transfer,i2,4.53655212e-6,i2,6.8989642e-9,SWV,1193.0666666666666,1
psoralen,3,7,transfer,i2,4.31703034e-6,i2,5.0899306e-9,SWV,1195.75,1
psoralen,3,7,transfer,i2,4.31703034e-6,i2,5.0899306e-9,SWV,1195.75,1
psoralen,3,8,transfer,i2,4.13459153e-6,i2,4.8501351e-9,SWV,1198.4833333333333,1
control,1,0,soak,i1,3.41704256e-6,NA,NA,SWV,941.1833333333333,2
control,1,0,transfer,i1,3.6689726400000002e-6,NA,NA,SWV,951.75,2
control,1,9,transfer,i1,1.6782688500000002e-7,i2,1.9993316200000004e-8,SWV,977.2833333333333,2
control,1,10,transfer,i1,1.6738164200000003e-7,i2,1.7600871099999997e-8,SWV,980.0666666666667,2
control,1,11,transfer,i1,1.42282633e-7,i2,1.3229051499999999e-8,SWV,983.5166666666667,2
control,1,12,transfer,i1,1.49060359e-7,i2,1.3198696500000002e-8,SWV,986.2166666666667,2
control,1,13,transfer,i1,1.32932361e-7,i2,1.11678757e-8,SWV,988.9666666666667,2
control,1,14,transfer,i1,1.20597242e-7,i2,8.669670799999999e-9,SWV,991.7833333333333,2
control,1,15,transfer,i1,1.20630219e-7,i2,8.438095899999998e-9,SWV,994.5666666666667,2
control,1,1,transfer,i1,1.16604802e-6,i2,3.0470970800000003e-7,SWV,954.6666666666666,2
control,1,2,transfer,i1,7.457471e-7,i2,1.72977646e-7,SWV,957.35,2
control,1,3,transfer,i1,5.3280135e-7,i2,1.1316615900000002e-7,SWV,960.0833333333334,2
control,1,4,transfer,i1,3.78909173e-7,i2,7.7454923e-8,SWV,963.0166666666667,2
control,1,5,transfer,i1,3.12022477e-7,i2,5.6319952e-8,SWV,965.75,2
control,1,6,transfer,i1,2.66656272e-7,i2,4.2720567e-8,SWV,968.45,2
control,1,7,transfer,i1,2.0946619099999998e-7,i2,3.1824764e-8,SWV,971.6666666666666,2
control,1,8,transfer,i1,1.9269500999999998e-7,i2,2.3839755999999995e-8,SWV,974.4,2
