treatment,run,rep,reactor,electrode_from_swv,signal_from_swv,electrode_from_gc,signal_from_gc,echem_from_swv,minutes_from_swv,exp_id
control,2,0,soak,i1,3.4892064960000003e-6,NA,NA,SWV,1009.4,2
control,2,0,transfer,i1,2.4038642360000003e-6,NA,NA,SWV,1017.4666666666667,2
control,2,9,transfer,i1,1.3695611e-7,i2,7.087142199999999e-9,SWV,1042.5833333333333,2
control,2,10,transfer,i1,1.1965726100000002e-7,i2,5.4437473999999995e-9,SWV,1045.3833333333334,2
control,2,11,transfer,i1,1.15699482e-7,i2,5.0941075999999995e-9,SWV,1048.2333333333333,2
control,2,12,transfer,i1,1.19921112e-7,i2,4.6331125999999995e-9,SWV,1050.9666666666667,2
control,2,13,transfer,i1,1.21025997e-7,i2,4.4136783e-9,SWV,1053.9333333333334,2
control,2,14,transfer,i1,1.04799048e-7,i2,3.638510399999999e-9,SWV,1056.6833333333334,2
control,2,15,transfer,i1,1.07421084e-7,i2,3.0031350999999997e-9,SWV,1059.5,2
control,2,1,transfer,i1,7.23088694e-7,i2,1.39638474e-7,SWV,1020.4,2
control,2,2,transfer,i1,4.5486583900000004e-7,i2,6.920639399999999e-8,SWV,1023.1333333333333,2
control,2,3,transfer,i1,3.3975999000000004e-7,i2,3.9524839399999997e-8,SWV,1025.8666666666666,2
control,2,4,transfer,i1,2.5791615300000004e-7,i2,2.47715729e-8,SWV,1028.55,2
control,2,5,transfer,i1,2.0155058699999996e-7,i2,1.83086187e-8,SWV,1031.2666666666667,2
control,2,6,transfer,i1,1.8557100900000002e-7,i2,1.3050597000000001e-8,SWV,1034.4,2
control,2,7,transfer,i1,1.5191329100000002e-7,i2,1.0358920600000001e-8,SWV,1037.1,2
control,2,8,transfer,i1,1.38044512e-7,i2,7.8377886e-9,SWV,1039.8333333333333,2
control,3,0,soak,i1,3.76443773e-6,NA,NA,SWV,1102.15,2
control,3,0,transfer,i1,2.674247462e-6,NA,NA,SWV,1108.9833333333333,2
control,3,9,transfer,i1,1.8662641099999998e-7,i2,1.32978288e-8,SWV,1134.0833333333333,2
control,3,10,transfer,i1,1.7127346999999996e-7,i2,1.1602750500000001e-8,SWV,1136.8166666666666,2
control,3,11,transfer,i1,1.6132951999999998e-7,i2,9.844084399999999e-9,SWV,1139.6333333333334,2
control,3,12,transfer,i1,1.5199571100000002e-7,i2,8.678057000000002e-9,SWV,1142.4,2
control,3,13,transfer,i1,1.45003622e-7,i2,7.405231100000001e-9,SWV,1145.1666666666667,2
control,3,14,transfer,i1,1.3179447699999998e-7,i2,6.470938900000001e-9,SWV,1148,2
control,3,15,transfer,i1,1.3032681e-7,i2,6.3015114000000005e-9,SWV,1150.7666666666667,2
control,3,1,transfer,i1,1.032621052e-6,i2,2.16585909e-7,SWV,1111.8833333333334,2
control,3,2,transfer,i1,6.79684925e-7,i2,1.12767789e-7,SWV,1114.5666666666666,2
control,3,3,transfer,i1,5.12831006e-7,i2,7.491039e-8,SWV,1117.2833333333333,2
control,3,4,transfer,i1,4.0193030599999995e-7,i2,5.0082103e-8,SWV,1120.05,2
control,3,5,transfer,i1,3.15518509e-7,i2,3.6417217e-8,SWV,1122.8666666666666,2
control,3,6,transfer,i1,2.61890433e-7,i2,2.7501113100000004e-8,SWV,1125.8333333333333,2
control,3,7,transfer,i1,2.20613937e-7,i2,2.0454469200000003e-8,SWV,1128.6333333333334,2
control,3,8,transfer,i1,2.0242458899999998e-7,i2,1.66024381e-8,SWV,1131.3833333333334,2
control,1,0,soak,i2,3.3386289309999997e-6,NA,NA,SWV,941.1833333333333,2
control,1,0,transfer,i2,3.5004366629999997e-6,NA,NA,SWV,951.75,2
control,1,9,transfer,i2,1.9383617269999997e-6,i2,1.9993316200000004e-8,SWV,977.2833333333333,2
control,1,10,transfer,i2,1.958216823e-6,i2,1.7600871099999997e-8,SWV,980.0666666666667,2
control,1,11,transfer,i2,2.1428313829999996e-6,i2,1.3229051499999999e-8,SWV,983.5166666666667,2
control,1,12,transfer,i2,1.995354118e-6,i2,1.3198696500000002e-8,SWV,986.2166666666667,2
control,1,13,transfer,i2,1.957557274e-6,i2,1.11678757e-8,SWV,988.9666666666667,2
control,1,14,transfer,i2,1.939862539e-6,i2,8.669670799999999e-9,SWV,991.7833333333333,2
control,1,15,transfer,i2,1.922481127e-6,i2,8.438095899999998e-9,SWV,994.5666666666667,2
control,1,1,transfer,i2,1.262123557e-6,i2,3.0470970800000003e-7,SWV,954.6666666666666,2
control,1,2,transfer,i2,1.635326939e-6,i2,1.72977646e-7,SWV,957.35,2
control,1,3,transfer,i2,1.89657415e-6,i2,1.1316615900000002e-7,SWV,960.0833333333334,2
control,1,4,transfer,i2,1.757589698e-6,i2,7.7454923e-8,SWV,963.0166666666667,2
control,1,5,transfer,i2,1.995782965e-6,i2,5.6319952e-8,SWV,965.75,2
control,1,6,transfer,i2,2.016264501e-6,i2,4.2720567e-8,SWV,968.45,2
control,1,7,transfer,i2,1.694462947e-6,i2,3.1824764e-8,SWV,971.6666666666666,2
control,1,8,transfer,i2,1.9724978690000004e-6,i2,2.3839755999999995e-8,SWV,974.4,2
control,2,0,soak,i2,2.7445476399999997e-6,NA,NA,SWV,1009.4,2
control,2,0,transfer,i2,1.381780812e-6,NA,NA,SWV,1017.4666666666667,2
control,2,9,transfer,i2,2.0007795999999997e-6,i2,7.087142199999999e-9,SWV,1042.5833333333333,2
control,2,10,transfer,i2,1.979984637e-6,i2,5.4437473999999995e-9,SWV,1045.3833333333334,2
control,2,11,transfer,i2,1.917600003e-6,i2,5.0941075999999995e-9,SWV,1048.2333333333333,2
control,2,12,transfer,i2,1.893210006e-6,i2,4.6331125999999995e-9,SWV,1050.9666666666667,2
control,2,13,transfer,i2,1.82897842e-6,i2,4.4136783e-9,SWV,1053.9333333333334,2
control,2,14,transfer,i2,1.844529304e-6,i2,3.638510399999999e-9,SWV,1056.6833333333334,2
control,2,15,transfer,i2,1.796062848e-6,i2,3.0031350999999997e-9,SWV,1059.5,2
control,2,1,transfer,i2,1.885492261e-6,i2,1.39638474e-7,SWV,1020.4,2
control,2,2,transfer,i2,2.1724981040000003e-6,i2,6.920639399999999e-8,SWV,1023.1333333333333,2
control,2,3,transfer,i2,2.235080856e-6,i2,3.9524839399999997e-8,SWV,1025.8666666666666,2
control,2,4,transfer,i2,2.168441592e-6,i2,2.47715729e-8,SWV,1028.55,2
control,2,5,transfer,i2,2.1374553880000002e-6,i2,1.83086187e-8,SWV,1031.2666666666667,2
control,2,6,transfer,i2,2.1484876259999996e-6,i2,1.3050597000000001e-8,SWV,1034.4,2
control,2,7,transfer,i2,2.0800509769999997e-6,i2,1.0358920600000001e-8,SWV,1037.1,2
control,2,8,transfer,i2,2.0456510250000003e-6,i2,7.8377886e-9,SWV,1039.8333333333333,2
control,3,0,soak,i2,3.547946783e-6,NA,NA,SWV,1102.15,2
control,3,0,transfer,i2,2.2628351050000004e-6,NA,NA,SWV,1108.9833333333333,2
control,3,9,transfer,i2,2.334866883e-6,i2,1.32978288e-8,SWV,1134.0833333333333,2
control,3,10,transfer,i2,2.364319167e-6,i2,1.1602750500000001e-8,SWV,1136.8166666666666,2
control,3,11,transfer,i2,2.3229275180000003e-6,i2,9.844084399999999e-9,SWV,1139.6333333333334,2
control,3,12,transfer,i2,2.31120233e-6,i2,8.678057000000002e-9,SWV,1142.4,2
control,3,13,transfer,i2,2.238692397e-6,i2,7.405231100000001e-9,SWV,1145.1666666666667,2
control,3,14,transfer,i2,2.229474032e-6,i2,6.470938900000001e-9,SWV,1148,2
control,3,15,transfer,i2,2.183283148e-6,i2,6.3015114000000005e-9,SWV,1150.7666666666667,2
control,3,1,transfer,i2,2.028451019e-6,i2,2.16585909e-7,SWV,1111.8833333333334,2
control,3,2,transfer,i2,2.66326455e-6,i2,1.12767789e-7,SWV,1114.5666666666666,2
control,3,3,transfer,i2,2.525137537e-6,i2,7.491039e-8,SWV,1117.2833333333333,2
control,3,4,transfer,i2,2.438907107e-6,i2,5.0082103e-8,SWV,1120.05,2
control,3,5,transfer,i2,2.319134742e-6,i2,3.6417217e-8,SWV,1122.8666666666666,2
control,3,6,transfer,i2,2.27338919e-6,i2,2.7501113100000004e-8,SWV,1125.8333333333333,2
control,3,7,transfer,i2,2.3487354949999998e-6,i2,2.0454469200000003e-8,SWV,1128.6333333333334,2
control,3,8,transfer,i2,2.3494445630000003e-6,i2,1.66024381e-8,SWV,1131.3833333333334,2
psoralen,4,0,soak,i1,2.27855944e-6,NA,NA,SWVslow,1193.9,2
psoralen,4,0,transfer,i1,5.9077268e-7,NA,NA,SWVslow,1199.5166666666667,2
psoralen,4,9,transfer,i1,3.657666999999999e-8,i2,7.8478609e-9,SWVslow,1227.7333333333333,2
psoralen,4,10,transfer,i1,3.3999640000000004e-8,i2,6.414057999999999e-9,SWVslow,1231.1666666666667,2
psoralen,4,11,transfer,i1,3.387800999999999e-8,i2,6.669925700000001e-9,SWVslow,1234.2666666666667,2
psoralen,4,12,transfer,i1,3.49173e-8,i2,5.8998408e-9,SWVslow,1238.0333333333333,2
psoralen,4,13,transfer,i1,2.406948999999998e-8,i2,5.0444287e-9,SWVslow,1241.5833333333333,2
psoralen,4,1,transfer,i1,2.4561985999999997e-7,i2,1.230601758e-7,SWVslow,1202.7333333333333,2
psoralen,4,2,transfer,i1,1.0789407000000002e-7,i2,4.40601338e-8,SWVslow,1205.7666666666667,2
psoralen,4,3,transfer,i1,6.715128999999998e-8,i2,2.52987269e-8,SWVslow,1208.9666666666667,2
psoralen,4,4,transfer,i1,5.1522650000000005e-8,i2,1.81098585e-8,SWVslow,1211.9833333333333,2
psoralen,4,5,transfer,i1,3.445672000000002e-8,i2,1.42225647e-8,SWVslow,1215.3333333333333,2
psoralen,4,6,transfer,i1,4.396875000000001e-8,i2,1.21439524e-8,SWVslow,1218.3,2
psoralen,4,7,transfer,i1,3.803052000000001e-8,i2,9.6457871e-9,SWVslow,1221.6666666666667,2
psoralen,4,8,transfer,i1,3.8213579999999986e-8,i2,8.8238206e-9,SWVslow,1224.7166666666667,2
psoralen,5,0,soak,i1,2.1100019700000003e-6,NA,NA,SWVslow,1277.7333333333333,2
psoralen,5,0,transfer,i1,5.5123814e-7,NA,NA,SWVslow,1282.6,2
psoralen,5,9,transfer,i1,4.1074059999999994e-8,i2,9.2405368e-9,SWVslow,1310.3,2
psoralen,5,10,transfer,i1,4.091580999999999e-8,i2,7.882725e-9,SWVslow,1313.2833333333333,2
psoralen,5,11,transfer,i1,4.289283999999999e-8,i2,8.925813e-9,SWVslow,1316.2333333333333,2
psoralen,5,1,transfer,i1,1.7218726999999998e-7,i2,9.43117816e-8,SWVslow,1285.9666666666667,2
psoralen,5,1,transfer,i1,1.7218726999999998e-7,i2,9.43117816e-8,SWVslow,1285.9666666666667,2
psoralen,5,2,transfer,i1,7.585671000000002e-8,i2,4.0316784300000005e-8,SWVslow,1289.1,2
psoralen,5,3,transfer,i1,6.512582e-8,i2,2.3588374200000003e-8,SWVslow,1292.0833333333333,2
psoralen,5,4,transfer,i1,5.545906999999998e-8,i2,2.04789656e-8,SWVslow,1295,2
psoralen,5,5,transfer,i1,5.7499890000000003e-8,i2,1.8473272300000002e-8,SWVslow,1297.9833333333333,2
psoralen,5,6,transfer,i1,4.872953e-8,i2,1.3968115199999998e-8,SWVslow,1300.9,2
psoralen,5,7,transfer,i1,4.214644000000002e-8,i2,1.24483943e-8,SWVslow,1304.2,2
psoralen,5,8,transfer,i1,4.246649000000001e-8,i2,1.2831189699999998e-8,SWVslow,1307.2,2
psoralen,4,0,soak,i2,2.30887058e-6,NA,NA,SWVslow,1193.9,2
psoralen,4,0,transfer,i2,5.9344631e-7,NA,NA,SWVslow,1199.5166666666667,2
psoralen,4,9,transfer,i2,5.570981000000001e-8,i2,7.8478609e-9,SWVslow,1227.7333333333333,2
psoralen,4,10,transfer,i2,5.416851000000001e-8,i2,6.414057999999999e-9,SWVslow,1231.1666666666667,2
psoralen,4,11,transfer,i2,5.746883999999997e-8,i2,6.669925700000001e-9,SWVslow,1234.2666666666667,2
psoralen,4,12,transfer,i2,4.5432419999999994e-8,i2,5.8998408e-9,SWVslow,1238.0333333333333,2
psoralen,4,13,transfer,i2,6.936753e-8,i2,5.0444287e-9,SWVslow,1241.5833333333333,2
psoralen,4,1,transfer,i2,2.7437027999999994e-7,i2,1.230601758e-7,SWVslow,1202.7333333333333,2
psoralen,4,2,transfer,i2,1.3236229e-7,i2,4.40601338e-8,SWVslow,1205.7666666666667,2
psoralen,4,3,transfer,i2,1.0271032e-7,i2,2.52987269e-8,SWVslow,1208.9666666666667,2
psoralen,4,4,transfer,i2,8.467392999999999e-8,i2,1.81098585e-8,SWVslow,1211.9833333333333,2
psoralen,4,5,transfer,i2,8.447928000000003e-8,i2,1.42225647e-8,SWVslow,1215.3333333333333,2
psoralen,4,6,transfer,i2,6.689700000000002e-8,i2,1.21439524e-8,SWVslow,1218.3,2
psoralen,4,7,transfer,i2,5.723577999999999e-8,i2,9.6457871e-9,SWVslow,1221.6666666666667,2
psoralen,4,8,transfer,i2,5.898944999999999e-8,i2,8.8238206e-9,SWVslow,1224.7166666666667,2
psoralen,5,0,soak,i2,2.1362672499999998e-6,NA,NA,SWVslow,1277.7333333333333,2
psoralen,5,0,transfer,i2,5.559345199999999e-7,NA,NA,SWVslow,1282.6,2
psoralen,5,9,transfer,i2,6.843348000000001e-8,i2,9.2405368e-9,SWVslow,1310.3,2
psoralen,5,10,transfer,i2,6.327906e-8,i2,7.882725e-9,SWVslow,1313.2833333333333,2
psoralen,5,11,transfer,i2,6.126060000000001e-8,i2,8.925813e-9,SWVslow,1316.2333333333333,2
psoralen,5,1,transfer,i2,2.1385918e-7,i2,9.43117816e-8,SWVslow,1285.9666666666667,2
psoralen,5,2,transfer,i2,1.1835948999999999e-7,i2,4.0316784300000005e-8,SWVslow,1289.1,2
psoralen,5,3,transfer,i2,9.555773000000001e-8,i2,2.3588374200000003e-8,SWVslow,1292.0833333333333,2
psoralen,5,4,transfer,i2,8.004193000000003e-8,i2,2.04789656e-8,SWVslow,1295,2
psoralen,5,5,transfer,i2,8.496636000000003e-8,i2,1.8473272300000002e-8,SWVslow,1297.9833333333333,2
psoralen,5,6,transfer,i2,7.065390000000003e-8,i2,1.3968115199999998e-8,SWVslow,1300.9,2
psoralen,5,7,transfer,i2,7.109340999999997e-8,i2,1.24483943e-8,SWVslow,1304.2,2
psoralen,5,8,transfer,i2,6.579635000000001e-8,i2,1.2831189699999998e-8,SWVslow,1307.2,2
control,1,0,soak,i1,6.628396e-6,NA,NA,SWV,919.7833333333333,3
control,1,0,transfer,i1,2.9294864e-6,NA,NA,SWV,922.9166666666666,3
control,1,9,transfer,i1,3.459555000000001e-7,i2,2.3286416600000005e-8,SWV,948.4833333333333,3
control,1,10,transfer,i1,3.1318320000000007e-7,i2,1.91412434e-8,SWV,951.2,3
control,1,11,transfer,i1,2.9369299999999985e-7,i2,1.7986711399999998e-8,SWV,953.8833333333333,3
control,1,12,transfer,i1,2.8923579999999997e-7,i2,1.57497317e-8,SWV,956.6,3
control,1,13,transfer,i1,2.5902949999999984e-7,i2,1.3406152299999998e-8,SWV,959.3333333333334,3
control,1,14,transfer,i1,2.5686690000000003e-7,i2,1.3352378e-8,SWV,962.0833333333334,3
control,1,15,transfer,i1,2.435026e-7,i2,1.20566123e-8,SWV,964.8333333333334,3
control,1,1,transfer,i1,1.0355485e-6,i2,1.35401481e-7,SWV,925.8,3
control,1,2,transfer,i1,7.302329000000001e-7,i2,7.715330299999999e-8,SWV,928.6166666666667,3
control,1,3,transfer,i1,6.241685e-7,i2,6.406931799999999e-8,SWV,931.45,3
control,1,4,transfer,i1,5.195735000000001e-7,i2,4.8246313999999995e-8,SWV,934.5166666666667,3
control,1,5,transfer,i1,4.992134999999999e-7,i2,4.2594777e-8,SWV,937.6333333333333,3
control,1,6,transfer,i1,3.841893e-7,i2,3.1182497100000005e-8,SWV,940.3333333333334,3
control,1,7,transfer,i1,4.079170999999999e-7,i2,3.2911758199999996e-8,SWV,943.0666666666667,3
control,1,8,transfer,i1,3.6604549999999985e-7,i2,2.6024491899999998e-8,SWV,945.7833333333333,3
control,2,0,soak,i1,6.6433216e-6,NA,NA,SWV,987.4833333333333,3
control,2,0,transfer,i1,5.607605e-6,NA,NA,SWV,991.1666666666666,3
control,2,9,transfer,i1,2.9472140000000003e-7,i2,1.1484724600000001e-8,SWV,1016.6166666666667,3
control,2,10,transfer,i1,2.767231999999999e-7,i2,6.8889192e-9,SWV,1019.7166666666667,3
control,2,11,transfer,i1,2.425539000000001e-7,i2,5.9027969e-9,SWV,1022.4666666666667,3
control,2,12,transfer,i1,2.3921680000000014e-7,i2,4.895873e-9,SWV,1025.2166666666667,3
control,2,13,transfer,i1,2.2916410000000007e-7,i2,7.3953356000000005e-9,SWV,1027.9666666666667,3
control,2,14,transfer,i1,2.3049850000000002e-7,i2,7.268879e-9,SWV,1030.5833333333333,3
control,2,15,transfer,i1,2.0340070000000003e-7,i2,5.1689945e-9,SWV,1033.3666666666666,3
control,2,1,transfer,i1,1.5430255999999998e-6,i2,1.4893929e-7,SWV,994.1166666666667,3
control,2,2,transfer,i1,9.886744999999998e-7,i2,7.18838478e-8,SWV,997.3666666666667,3
control,2,3,transfer,i1,5.834412e-7,i2,3.61004698e-8,SWV,1000.2666666666667,3
control,2,4,transfer,i1,4.816195999999999e-7,i2,2.6007946699999998e-8,SWV,1002.9666666666667,3
control,2,5,transfer,i1,4.063727000000001e-7,i2,1.80316202e-8,SWV,1005.7166666666667,3
control,2,6,transfer,i1,3.5715890000000014e-7,i2,1.56498663e-8,SWV,1008.4166666666666,3
control,2,7,transfer,i1,3.2065960000000015e-7,i2,1.0926425400000001e-8,SWV,1011.2166666666667,3
control,2,8,transfer,i1,2.840257e-7,i2,8.4563887e-9,SWV,1013.9166666666666,3
control,3,0,soak,i1,5.0390610000000006e-6,NA,NA,SWV,1131.2166666666667,3
control,3,0,transfer,i1,3.2420258e-6,NA,NA,SWV,1134.15,3
control,3,9,transfer,i1,5.012543e-7,i2,7.813023300000001e-9,SWV,1159.4333333333334,3
control,3,10,transfer,i1,4.909973000000002e-7,i2,7.2602461e-9,SWV,1162.1833333333334,3
control,3,11,transfer,i1,4.535465000000001e-7,i2,4.545961799999999e-9,SWV,1164.9,3
control,3,12,transfer,i1,4.5328260000000016e-7,i2,5.8254193e-9,SWV,1167.6666666666667,3
control,3,13,transfer,i1,4.342356999999999e-7,i2,5.173427899999999e-9,SWV,1170.4666666666667,3
control,3,14,transfer,i1,4.1538700000000014e-7,i2,6.0409389000000005e-9,SWV,1173.2166666666667,3
control,3,15,transfer,i1,4.125174000000001e-7,i2,5.1914819000000005e-9,SWV,1176.0166666666667,3
control,3,1,transfer,i1,1.3631955e-6,i2,1.2603767099999998e-7,SWV,1137.1,3
control,3,2,transfer,i1,1.0863975000000001e-6,i2,7.7018136e-8,SWV,1139.9166666666667,3
control,3,3,transfer,i1,8.575546000000001e-7,i2,3.76723916e-8,SWV,1142.6333333333334,3
control,3,4,transfer,i1,7.598796000000002e-7,i2,2.8941930299999998e-8,SWV,1145.3333333333333,3
control,3,5,transfer,i1,6.655686999999998e-7,i2,1.7508930000000002e-8,SWV,1148.05,3
control,3,6,transfer,i1,6.326365000000001e-7,i2,1.52516455e-8,SWV,1151.1166666666666,3
control,3,7,transfer,i1,5.661787e-7,i2,1.12776346e-8,SWV,1153.85,3
control,3,8,transfer,i1,5.277056e-7,i2,1.04366433e-8,SWV,1156.6833333333334,3
control,3,NA,transfer,i1,1.0786607000000001e-7,NA,NA,SWVslow,1179.4333333333334,3
control,1,0,soak,i2,6.1830401799999996e-6,NA,NA,SWV,919.7833333333333,3
control,1,0,transfer,i2,2.68750329e-6,NA,NA,SWV,922.9166666666666,3
control,1,9,transfer,i2,2.7261176399999997e-6,i2,2.3286416600000005e-8,SWV,948.4833333333333,3
control,1,10,transfer,i2,2.7238988400000003e-6,i2,1.91412434e-8,SWV,951.2,3
control,1,11,transfer,i2,2.733003e-6,i2,1.7986711399999998e-8,SWV,953.8833333333333,3
control,1,12,transfer,i2,2.66810069e-6,i2,1.57497317e-8,SWV,956.6,3
control,1,13,transfer,i2,2.65288482e-6,i2,1.3406152299999998e-8,SWV,959.3333333333334,3
control,1,14,transfer,i2,2.6459330700000003e-6,i2,1.3352378e-8,SWV,962.0833333333334,3
control,1,15,transfer,i2,2.64759543e-6,i2,1.20566123e-8,SWV,964.8333333333334,3
control,1,1,transfer,i2,1.54766177e-6,i2,1.35401481e-7,SWV,925.8,3
