treatment,run,rep,reactor,electrode_from_swv,signal_from_swv,electrode_from_gc,signal_from_gc,echem_from_swv,minutes_from_swv,exp_id
control,1,2,transfer,i2,2.35842996e-6,i2,7.715330299999999e-8,SWV,928.6166666666667,3
control,1,3,transfer,i2,2.38642521e-6,i2,6.406931799999999e-8,SWV,931.45,3
control,1,4,transfer,i2,2.67042389e-6,i2,4.8246313999999995e-8,SWV,934.5166666666667,3
control,1,5,transfer,i2,2.83696941e-6,i2,4.2594777e-8,SWV,937.6333333333333,3
control,1,6,transfer,i2,2.84773803e-6,i2,3.1182497100000005e-8,SWV,940.3333333333334,3
control,1,7,transfer,i2,2.69352554e-6,i2,3.2911758199999996e-8,SWV,943.0666666666667,3
control,1,8,transfer,i2,2.74502844e-6,i2,2.6024491899999998e-8,SWV,945.7833333333333,3
control,2,0,soak,i2,5.55646764e-6,NA,NA,SWV,987.4833333333333,3
control,2,0,transfer,i2,4.15072591e-6,NA,NA,SWV,991.1666666666666,3
control,2,9,transfer,i2,2.2541131999999998e-6,i2,1.1484724600000001e-8,SWV,1016.6166666666667,3
control,2,10,transfer,i2,2.24269395e-6,i2,6.8889192e-9,SWV,1019.7166666666667,3
control,2,11,transfer,i2,2.1980224300000002e-6,i2,5.9027969e-9,SWV,1022.4666666666667,3
control,2,12,transfer,i2,2.07310757e-6,i2,4.895873e-9,SWV,1025.2166666666667,3
control,2,13,transfer,i2,2.05654886e-6,i2,7.3953356000000005e-9,SWV,1027.9666666666667,3
control,2,14,transfer,i2,2.02812739e-6,i2,7.268879e-9,SWV,1030.5833333333333,3
control,2,15,transfer,i2,2.0213528199999998e-6,i2,5.1689945e-9,SWV,1033.3666666666666,3
control,2,1,transfer,i2,2.2114908e-6,i2,1.4893929e-7,SWV,994.1166666666667,3
control,2,2,transfer,i2,2.4745836999999997e-6,i2,7.18838478e-8,SWV,997.3666666666667,3
control,2,3,transfer,i2,2.33465345e-6,i2,3.61004698e-8,SWV,1000.2666666666667,3
control,2,4,transfer,i2,2.28286765e-6,i2,2.6007946699999998e-8,SWV,1002.9666666666667,3
control,2,5,transfer,i2,2.23927231e-6,i2,1.80316202e-8,SWV,1005.7166666666667,3
control,2,6,transfer,i2,2.2653814299999997e-6,i2,1.56498663e-8,SWV,1008.4166666666666,3
control,2,7,transfer,i2,2.31423009e-6,i2,1.0926425400000001e-8,SWV,1011.2166666666667,3
control,2,8,transfer,i2,2.2643439800000004e-6,i2,8.4563887e-9,SWV,1013.9166666666666,3
control,3,0,soak,i2,6.4989263e-6,NA,NA,SWV,1131.2166666666667,3
control,3,0,transfer,i2,4.439126e-6,NA,NA,SWV,1134.15,3
control,3,9,transfer,i2,2.0772806000000004e-6,i2,7.813023300000001e-9,SWV,1159.4333333333334,3
control,3,10,transfer,i2,2.08902186e-6,i2,7.2602461e-9,SWV,1162.1833333333334,3
control,3,11,transfer,i2,2.0013075e-6,i2,4.545961799999999e-9,SWV,1164.9,3
control,3,12,transfer,i2,1.9625208300000002e-6,i2,5.8254193e-9,SWV,1167.6666666666667,3
control,3,13,transfer,i2,1.9406211e-6,i2,5.173427899999999e-9,SWV,1170.4666666666667,3
control,3,14,transfer,i2,1.87479e-6,i2,6.0409389000000005e-9,SWV,1173.2166666666667,3
control,3,15,transfer,i2,1.7660660200000003e-6,i2,5.1914819000000005e-9,SWV,1176.0166666666667,3
control,3,1,transfer,i2,2.7104776999999997e-6,i2,1.2603767099999998e-7,SWV,1137.1,3
control,3,2,transfer,i2,2.85114449e-6,i2,7.7018136e-8,SWV,1139.9166666666667,3
control,3,3,transfer,i2,2.70450821e-6,i2,3.76723916e-8,SWV,1142.6333333333334,3
control,3,4,transfer,i2,2.6753359499999998e-6,i2,2.8941930299999998e-8,SWV,1145.3333333333333,3
control,3,5,transfer,i2,2.465919e-6,i2,1.7508930000000002e-8,SWV,1148.05,3
control,3,6,transfer,i2,2.3365158799999996e-6,i2,1.52516455e-8,SWV,1151.1166666666666,3
control,3,7,transfer,i2,2.20666732e-6,i2,1.12776346e-8,SWV,1153.85,3
control,3,8,transfer,i2,2.1596188600000003e-6,i2,1.04366433e-8,SWV,1156.6833333333334,3
control,3,NA,transfer,i2,4.478059000000003e-8,NA,NA,SWVslow,1179.4333333333334,3
control,4,9,transfer,i1,7.709531e-8,i2,1.03294429e-8,SWVslow,1241.95,3
control,4,10,transfer,i1,6.435585000000001e-8,i2,7.2101605e-9,SWVslow,1245.0166666666667,3
control,4,11,transfer,i1,6.674418e-8,i2,5.0587991000000005e-9,SWVslow,1248.0333333333333,3
control,4,12,transfer,i1,6.336261999999993e-8,i2,5.6813136000000004e-9,SWVslow,1251.1166666666666,3
control,4,2,transfer,i1,2.3472533999999997e-7,i2,4.66400174e-8,SWVslow,1215.7333333333333,3
control,4,3,transfer,i1,1.7194451999999992e-7,i2,3.8198970200000004e-8,SWVslow,1219.0333333333333,3
control,4,4,transfer,i1,1.2300342000000005e-7,i2,1.9647111e-8,SWVslow,1222.3,3
control,4,5,transfer,i1,1.1712847999999998e-7,i2,2.4464748200000003e-8,SWVslow,1225.9833333333333,3
control,4,6,transfer,i1,8.664552e-8,i2,1.1726486000000001e-8,SWVslow,1232.6,3
control,4,7,transfer,i1,7.525432000000004e-8,i2,1.00613616e-8,SWVslow,1235.6666666666667,3
control,4,8,transfer,i1,7.899046999999995e-8,i2,8.002102799999999e-9,SWVslow,1238.85,3
control,4,9,transfer,i2,1.7726719999999995e-7,i2,1.03294429e-8,SWVslow,1241.95,3
control,4,10,transfer,i2,1.6364753999999998e-7,i2,7.2101605e-9,SWVslow,1245.0166666666667,3
control,4,11,transfer,i2,1.6169074e-7,i2,5.0587991000000005e-9,SWVslow,1248.0333333333333,3
control,4,12,transfer,i2,1.5491051e-7,i2,5.6813136000000004e-9,SWVslow,1251.1166666666666,3
control,4,2,transfer,i2,3.2700412999999995e-7,i2,4.66400174e-8,SWVslow,1215.7333333333333,3
control,4,3,transfer,i2,2.7117534e-7,i2,3.8198970200000004e-8,SWVslow,1219.0333333333333,3
control,4,4,transfer,i2,2.3503367000000003e-7,i2,1.9647111e-8,SWVslow,1222.3,3
control,4,5,transfer,i2,2.1586203000000003e-7,i2,2.4464748200000003e-8,SWVslow,1225.9833333333333,3
control,4,6,transfer,i2,2.3195426e-7,i2,1.1726486000000001e-8,SWVslow,1232.6,3
control,4,7,transfer,i2,1.8906086999999995e-7,i2,1.00613616e-8,SWVslow,1235.6666666666667,3
control,4,8,transfer,i2,1.8354627e-7,i2,8.002102799999999e-9,SWVslow,1238.85,3
psoralen,1,0,soak,i1,3.71440469e-6,NA,NA,SWV,939.5333333333333,3
psoralen,1,0,transfer,i1,2.91425478e-6,NA,NA,SWV,942.1333333333333,3
psoralen,1,9,transfer,i1,1.0471658999999999e-7,i2,7.0330636000000004e-9,SWV,967.3,3
psoralen,1,10,transfer,i1,1.1251675000000001e-7,i2,6.0605094000000004e-9,SWV,970.1166666666667,3
psoralen,1,11,transfer,i1,9.943953000000001e-8,i2,6.0719329e-9,SWV,972.8666666666667,3
psoralen,1,12,transfer,i1,9.1458e-8,i2,4.550035399999999e-9,SWV,975.6333333333333,3
psoralen,1,13,transfer,i1,9.058397999999999e-8,i2,4.2388986e-9,SWV,978.4333333333333,3
psoralen,1,1,transfer,i1,4.4523517999999997e-7,i2,8.76320407e-8,SWV,945.1666666666666,3
psoralen,1,2,transfer,i1,2.5872419999999997e-7,i2,4.29704375e-8,SWV,947.8833333333333,3
psoralen,1,3,transfer,i1,1.9267854000000003e-7,i2,2.66637987e-8,SWV,950.65,3
psoralen,1,4,transfer,i1,1.574047e-7,i2,1.86315804e-8,SWV,953.3833333333333,3
psoralen,1,5,transfer,i1,1.3933076999999998e-7,i2,1.44797537e-8,SWV,956.1,3
psoralen,1,6,transfer,i1,1.3062363e-7,i2,1.1810919100000001e-8,SWV,958.8833333333333,3
psoralen,1,7,transfer,i1,1.2493433000000003e-7,i2,9.688794399999999e-9,SWV,961.6333333333333,3
psoralen,1,8,transfer,i1,1.1629314000000003e-7,i2,8.1564342e-9,SWV,964.35,3
psoralen,2,0,soak,i1,4.77073979e-6,NA,NA,SWV,1086.2666666666667,3
psoralen,2,0,transfer,i1,2.8276121100000003e-6,NA,NA,SWV,1088.9833333333333,3
psoralen,2,9,transfer,i1,3.277712e-7,i2,4.9007141e-9,SWV,1114.6166666666666,3
psoralen,2,10,transfer,i1,2.2269181999999998e-7,i2,4.346018699999999e-9,SWV,1117.4333333333334,3
psoralen,2,11,transfer,i1,2.1848666e-7,i2,3.9317547e-9,SWV,1120.3,3
psoralen,2,12,transfer,i1,2.1861854000000003e-7,i2,3.3199440999999997e-9,SWV,1123.6,3
psoralen,2,1,transfer,i1,5.4294328e-7,i2,7.432893170000001e-8,SWV,1092.0333333333333,3
psoralen,2,2,transfer,i1,2.9384956000000005e-7,i2,2.85974842e-8,SWV,1094.7666666666667,3
psoralen,2,3,transfer,i1,2.4005669000000006e-7,i2,1.74397514e-8,SWV,1097.4833333333333,3
psoralen,2,4,transfer,i1,2.1073595000000002e-7,i2,1.21980256e-8,SWV,1100.2,3
psoralen,2,5,transfer,i1,3.2437413e-7,i2,9.7626856e-9,SWV,1102.9333333333334,3
psoralen,2,6,transfer,i1,3.3675877000000004e-7,i2,8.118011099999999e-9,SWV,1105.65,3
psoralen,2,7,transfer,i1,3.604395200000001e-7,i2,6.954939999999999e-9,SWV,1108.3333333333333,3
psoralen,2,8,transfer,i1,3.3359242e-7,i2,6.0120215e-9,SWV,1111.0833333333333,3
psoralen,3,0,soak,i1,6.1848839e-6,NA,NA,SWV,1157.5166666666667,3
psoralen,3,0,transfer,i1,1.5564503e-6,NA,NA,SWV,1160.7166666666667,3
psoralen,3,1,transfer,i1,3.9873789999999994e-7,i2,2.33632339e-8,SWV,1163.6333333333334,3
psoralen,3,2,transfer,i1,2.5018830000000007e-7,i2,8.08162807e-9,SWV,1166.7166666666667,3
psoralen,3,3,transfer,i1,2.2855699999999968e-7,i2,4.58575852e-9,SWV,1170.8666666666666,3
psoralen,3,4,transfer,i1,2.896724999999997e-7,i2,3.17748324e-9,SWV,1174.5333333333333,3
psoralen,3,5,transfer,i1,3.6107730000000005e-7,i2,2.90211565e-9,SWV,1177.1833333333334,3
psoralen,3,6,transfer,i1,3.7961810000000016e-7,i2,2.2911064000000005e-9,SWV,1181.8833333333334,3
psoralen,3,7,transfer,i1,4.437769999999999e-7,i2,2.0643124e-9,SWV,1184.5333333333333,3
psoralen,3,8,transfer,i1,4.7085269999999996e-7,i2,2.0607665000000002e-9,SWV,1187.25,3
psoralen,4,0,soak,i1,6.2962045e-6,NA,NA,SWV,1223.7,3
psoralen,4,0,soak,i1,2.01850733e-6,NA,NA,SWVslow,1223.3,3
psoralen,4,0,transfer,i1,1.3890156e-7,NA,NA,SWVslow,1228.7833333333333,3
psoralen,4,9,transfer,i1,1.2339439999999997e-8,i2,1.4777671999999999e-9,SWVslow,1256.85,3
psoralen,4,10,transfer,i1,1.314964e-8,i2,1.312074e-9,SWVslow,1259.8666666666666,3
psoralen,4,11,transfer,i1,9.481349999999977e-9,i2,1.2824097000000002e-9,SWVslow,1264.4833333333333,3
psoralen,4,12,transfer,i1,1.3668119999999999e-8,i2,1.1844355e-9,SWVslow,1267.75,3
psoralen,4,1,transfer,i1,6.908583999999999e-8,i2,1.31706117e-8,SWVslow,1232.1166666666666,3
psoralen,4,2,transfer,i1,4.7432159999999996e-8,i2,7.3074077e-9,SWVslow,1235.3333333333333,3
psoralen,4,3,transfer,i1,2.9119590000000007e-8,i2,3.7990103e-9,SWVslow,1238.5833333333333,3
psoralen,4,4,transfer,i1,1.965127000000002e-8,i2,3.2969669000000003e-9,SWVslow,1241.6666666666667,3
psoralen,4,5,transfer,i1,1.4949560000000004e-8,i2,2.0725848e-9,SWVslow,1244.6333333333334,3
psoralen,4,6,transfer,i1,1.1420609999999995e-8,i2,2.0906669999999996e-9,SWVslow,1247.6333333333334,3
psoralen,4,7,transfer,i1,1.1914290000000003e-8,i2,1.6058782e-9,SWVslow,1250.65,3
psoralen,4,8,transfer,i1,1.2807150000000005e-8,i2,1.6687518000000002e-9,SWVslow,1253.8833333333334,3
psoralen,1,0,soak,i2,3.537029685e-6,NA,NA,SWV,939.5333333333333,3
psoralen,1,0,transfer,i2,2.702859097e-6,NA,NA,SWV,942.1333333333333,3
psoralen,1,9,transfer,i2,7.66805865e-7,i2,7.0330636000000004e-9,SWV,967.3,3
psoralen,1,10,transfer,i2,7.63144828e-7,i2,6.0605094000000004e-9,SWV,970.1166666666667,3
psoralen,1,11,transfer,i2,7.08725166e-7,i2,6.0719329e-9,SWV,972.8666666666667,3
psoralen,1,12,transfer,i2,7.12897384e-7,i2,4.550035399999999e-9,SWV,975.6333333333333,3
psoralen,1,13,transfer,i2,6.63177627e-7,i2,4.2388986e-9,SWV,978.4333333333333,3
psoralen,1,1,transfer,i2,6.06779111e-7,i2,8.76320407e-8,SWV,945.1666666666666,3
psoralen,1,2,transfer,i2,7.4576355e-7,i2,4.29704375e-8,SWV,947.8833333333333,3
psoralen,1,3,transfer,i2,8.53432031e-7,i2,2.66637987e-8,SWV,950.65,3
psoralen,1,4,transfer,i2,8.0607045e-7,i2,1.86315804e-8,SWV,953.3833333333333,3
psoralen,1,5,transfer,i2,8.50348239e-7,i2,1.44797537e-8,SWV,956.1,3
psoralen,1,6,transfer,i2,8.1474465e-7,i2,1.1810919100000001e-8,SWV,958.8833333333333,3
psoralen,1,7,transfer,i2,8.27228102e-7,i2,9.688794399999999e-9,SWV,961.6333333333333,3
psoralen,1,8,transfer,i2,7.7818446e-7,i2,8.1564342e-9,SWV,964.35,3
psoralen,2,0,soak,i2,6.856231979999999e-6,NA,NA,SWV,1086.2666666666667,3
psoralen,2,0,transfer,i2,4.78203622e-6,NA,NA,SWV,1088.9833333333333,3
psoralen,2,9,transfer,i2,1.60110848e-6,i2,4.9007141e-9,SWV,1114.6166666666666,3
psoralen,2,10,transfer,i2,1.44868382e-6,i2,4.346018699999999e-9,SWV,1117.4333333333334,3
psoralen,2,11,transfer,i2,1.61646134e-6,i2,3.9317547e-9,SWV,1120.3,3
psoralen,2,12,transfer,i2,1.59390199e-6,i2,3.3199440999999997e-9,SWV,1123.6,3
psoralen,2,1,transfer,i2,2.24332638e-6,i2,7.432893170000001e-8,SWV,1092.0333333333333,3
psoralen,2,2,transfer,i2,1.87406435e-6,i2,2.85974842e-8,SWV,1094.7666666666667,3
psoralen,2,3,transfer,i2,1.9031870900000002e-6,i2,1.74397514e-8,SWV,1097.4833333333333,3
psoralen,2,4,transfer,i2,1.7234537000000003e-6,i2,1.21980256e-8,SWV,1100.2,3
psoralen,2,5,transfer,i2,1.7325072300000001e-6,i2,9.7626856e-9,SWV,1102.9333333333334,3
psoralen,2,6,transfer,i2,1.69263224e-6,i2,8.118011099999999e-9,SWV,1105.65,3
psoralen,2,7,transfer,i2,1.69002681e-6,i2,6.954939999999999e-9,SWV,1108.3333333333333,3
psoralen,2,8,transfer,i2,1.7945292400000001e-6,i2,6.0120215e-9,SWV,1111.0833333333333,3
psoralen,3,0,soak,i2,1.2796560999999999e-5,NA,NA,SWV,1157.5166666666667,3
psoralen,3,0,transfer,i2,1.1886911700000001e-5,NA,NA,SWV,1160.7166666666667,3
psoralen,3,0,transfer,i2,1.1886911700000001e-5,NA,NA,SWV,1160.7166666666667,3
psoralen,3,1,transfer,i2,1.3144384800000001e-5,i2,2.33632339e-8,SWV,1163.6333333333334,3
psoralen,3,2,transfer,i2,1.29647271e-5,i2,8.08162807e-9,SWV,1166.7166666666667,3
psoralen,3,3,transfer,i2,1.2981849600000002e-5,i2,4.58575852e-9,SWV,1170.8666666666666,3
psoralen,3,4,transfer,i2,1.2575693800000001e-5,i2,3.17748324e-9,SWV,1174.5333333333333,3
psoralen,3,5,transfer,i2,1.2061901500000001e-5,i2,2.90211565e-9,SWV,1177.1833333333334,3
psoralen,3,6,transfer,i2,1.1429286999999999e-5,i2,2.2911064000000005e-9,SWV,1181.8833333333334,3
psoralen,3,7,transfer,i2,1.12638426e-5,i2,2.0643124e-9,SWV,1184.5333333333333,3
psoralen,3,8,transfer,i2,1.1116145e-5,i2,2.0607665000000002e-9,SWV,1187.25,3
psoralen,4,0,soak,i2,1.26735535e-5,NA,NA,SWV,1223.7,3
psoralen,4,0,soak,i2,2.54973248e-6,NA,NA,SWVslow,1223.3,3
psoralen,4,0,transfer,i2,3.4612298e-7,NA,NA,SWVslow,1228.7833333333333,3
psoralen,4,9,transfer,i2,1.9395891000000001e-7,i2,1.4777671999999999e-9,SWVslow,1256.85,3
psoralen,4,10,transfer,i2,1.9209212e-7,i2,1.312074e-9,SWVslow,1259.8666666666666,3
psoralen,4,11,transfer,i2,1.9594564000000002e-7,i2,1.2824097000000002e-9,SWVslow,1264.4833333333333,3
psoralen,4,12,transfer,i2,1.8917683e-7,i2,1.1844355e-9,SWVslow,1267.75,3
psoralen,4,1,transfer,i2,2.7911941e-7,i2,1.31706117e-8,SWVslow,1232.1166666666666,3
psoralen,4,2,transfer,i2,2.5476679e-7,i2,7.3074077e-9,SWVslow,1235.3333333333333,3
psoralen,4,3,transfer,i2,2.3707085e-7,i2,3.7990103e-9,SWVslow,1238.5833333333333,3
psoralen,4,4,transfer,i2,2.2149344e-7,i2,3.2969669000000003e-9,SWVslow,1241.6666666666667,3
psoralen,4,5,transfer,i2,2.1205979000000001e-7,i2,2.0725848e-9,SWVslow,1244.6333333333334,3
psoralen,4,6,transfer,i2,2.0848172000000002e-7,i2,2.0906669999999996e-9,SWVslow,1247.6333333333334,3
psoralen,4,7,transfer,i2,2.0128969e-7,i2,1.6058782e-9,SWVslow,1250.65,3
psoralen,4,8,transfer,i2,1.9745504000000003e-7,i2,1.6687518000000002e-9,SWVslow,1253.8833333333334,3
blank,1,0,soak,i1,1.5203440000000002e-8,i1,8.26480855e-8,SWV.txt,984.0166666666667,blank
blank,1,0,soak,i1,1.5203440000000002e-8,i2,5.33590682e-9,SWV.txt,984.0166666666667,blank
blank,1,0,soak,i1,4.096013264e-6,i1,2.528404945e-6,SWV.txt,1147,blank
blank,1,0,soak,i1,4.096013264e-6,i2,2.2386516295e-6,SWV.txt,1147,blank
blank,1,0,soak,i1,4.60909101e-7,i1,2.87401501e-7,SWV.txt,1011.2,blank
blank,1,0,soak,i1,4.60909101e-7,i2,2.34777355e-7,SWV.txt,1011.2,blank
blank,1,0,soak,i1,5.9476359e-8,i1,5.99480756e-8,SWV.txt,989.9833333333333,blank
blank,1,0,soak,i1,5.9476359e-8,i2,2.77833349e-8,SWV.txt,989.9833333333333,blank
blank,1,0,soak,i1,5.9476359e-8,i1,5.99480756e-8,SWV.txt,989.9833333333333,blank
blank,1,0,soak,i1,5.9476359e-8,i2,2.77833349e-8,SWV.txt,989.9833333333333,blank
blank,1,0,soak,i1,1.094409724e-6,i1,6.99075856e-7,SWV.txt,1047.5333333333333,blank
blank,1,0,soak,i1,1.094409724e-6,i2,5.808236474e-7,SWV.txt,1047.5333333333333,blank
blank,1,0,soak,i1,2.1357635770000003e-6,i1,1.386450706e-6,SWV.txt,1096.1833333333334,blank
blank,1,0,soak,i1,2.1357635770000003e-6,i2,1.1175241775000002e-6,SWV.txt,1096.1833333333334,blank
blank,1,0,soak,i1,2.3325208e-7,i1,1.61987492e-7,SWV.txt,1000.6,blank
blank,1,0,soak,i1,2.3325208e-7,i2,1.19213726025e-7,SWV.txt,1000.6,blank
blank,1,0,soak,i1,3.099720042e-6,i1,1.981002811e-6,SWV.txt,1125.4666666666667,blank
blank,1,0,soak,i1,3.099720042e-6,i2,1.671363181e-6,SWV.txt,1125.4666666666667,blank
blank,1,0,soak,i2,2.0462977e-8,i1,8.26480855e-8,SWV.txt,984.0166666666667,blank
blank,1,0,soak,i2,2.0462977e-8,i2,5.33590682e-9,SWV.txt,984.0166666666667,blank
blank,1,0,soak,i2,3.286984298e-6,i1,2.528404945e-6,SWV.txt,1147,blank
blank,1,0,soak,i2,3.286984298e-6,i2,2.2386516295e-6,SWV.txt,1147,blank
blank,1,0,soak,i2,3.7344270899999997e-7,i1,2.87401501e-7,SWV.txt,1011.2,blank
blank,1,0,soak,i2,3.7344270899999997e-7,i2,2.34777355e-7,SWV.txt,1011.2,blank
blank,1,0,soak,i2,5.5817108000000004e-8,i1,5.99480756e-8,SWV.txt,989.9833333333333,blank
blank,1,0,soak,i2,5.5817108000000004e-8,i2,2.77833349e-8,SWV.txt,989.9833333333333,blank
blank,1,0,soak,i2,8.61942253e-7,i1,6.99075856e-7,SWV.txt,1047.5333333333333,blank
blank,1,0,soak,i2,8.61942253e-7,i2,5.808236474e-7,SWV.txt,1047.5333333333333,blank
blank,1,0,soak,i2,1.671583086e-6,i1,1.386450706e-6,SWV.txt,1096.1833333333334,blank
blank,1,0,soak,i2,1.671583086e-6,i2,1.1175241775000002e-6,SWV.txt,1096.1833333333334,blank
blank,1,0,soak,i2,1.97581798e-7,i1,1.61987492e-7,SWV.txt,1000.6,blank
blank,1,0,soak,i2,1.97581798e-7,i2,1.19213726025e-7,SWV.txt,1000.6,blank
blank,1,0,soak,i2,2.4837553391e-6,i1,1.981002811e-6,SWV.txt,1125.4666666666667,blank
blank,1,0,soak,i2,2.4837553391e-6,i2,1.671363181e-6,SWV.txt,1125.4666666666667,blank
