echem,rep,minutes,E,electrode,current,max_current,reactor
gc,1,1089.3666666666666,-0.399,i1,9.8094472e-7,9.8094472e-7,transfer_2
gc,10,1111.8666666666666,-0.399,i1,1.734756e-7,1.734756e-7,transfer_2
gc,11,1114.3666666666666,-0.399,i1,1.5328561e-7,1.5328561e-7,transfer_2
gc,12,1116.8666666666666,-0.399,i1,1.3569417e-7,1.3569417e-7,transfer_2
gc,13,1119.3666666666666,-0.399,i1,1.1989286e-7,1.1989286e-7,transfer_2
gc,14,1121.8666666666666,-0.399,i1,1.0850739e-7,1.0850739e-7,transfer_2
gc,15,1124.3666666666666,-0.399,i1,9.8387225e-8,9.8387225e-8,transfer_2
gc,16,1126.8666666666666,-0.399,i1,8.9106628e-8,8.9106628e-8,transfer_2
gc,17,1129.3666666666666,-0.399,i1,8.0306911e-8,8.0306911e-8,transfer_2
gc,18,1131.8666666666666,-0.399,i1,7.3849314e-8,7.3849314e-8,transfer_2
gc,19,1134.3666666666666,-0.399,i1,6.8059528e-8,6.8059528e-8,transfer_2
gc,2,1091.8666666666666,-0.399,i1,7.2901281e-7,7.2901281e-7,transfer_2
gc,20,1136.8666666666666,-0.399,i1,6.2257747e-8,6.2257747e-8,transfer_2
gc,21,1139.3666666666666,-0.399,i1,5.7129373e-8,5.7129373e-8,transfer_2
gc,22,1141.8666666666666,-0.399,i1,5.2486673e-8,5.2486673e-8,transfer_2
gc,23,1144.3666666666666,-0.399,i1,4.9224326e-8,4.9224326e-8,transfer_2
gc,24,1146.8666666666666,-0.399,i1,4.546192e-8,4.546192e-8,transfer_2
gc,25,1149.3666666666666,-0.399,i1,4.1976698e-8,4.1976698e-8,transfer_2
gc,26,1151.8666666666666,-0.399,i1,3.9664137e-8,3.9664137e-8,transfer_2
gc,27,1154.3666666666666,-0.399,i1,3.7061611e-8,3.7061611e-8,transfer_2
gc,28,1156.8666666666666,-0.398,i1,3.4931976e-8,3.4931976e-8,transfer_2
gc,29,1159.3666666666666,-0.399,i1,3.246684e-8,3.246684e-8,transfer_2
gc,3,1094.3666666666666,-0.399,i1,5.7473505e-7,5.7473505e-7,transfer_2
gc,30,1161.8666666666666,-0.399,i1,3.0653535e-8,3.0653535e-8,transfer_2
gc,31,1164.3666666666666,-0.398,i1,2.9821972e-8,2.9821972e-8,transfer_2
gc,32,1166.8666666666666,-0.399,i1,2.7770621e-8,2.7770621e-8,transfer_2
gc,33,1169.3666666666666,-0.399,i1,2.6169001e-8,2.6169001e-8,transfer_2
gc,34,1171.8666666666666,-0.399,i1,2.5300695e-8,2.5300695e-8,transfer_2
gc,35,1174.3666666666666,-0.399,i1,2.4287798e-8,2.4287798e-8,transfer_2
gc,36,1176.8666666666666,-0.399,i1,2.2621478e-8,2.2621478e-8,transfer_2
gc,37,1179.3666666666666,-0.399,i1,2.1397698e-8,2.1397698e-8,transfer_2
gc,38,1181.8666666666666,-0.399,i1,2.0767434e-8,2.0767434e-8,transfer_2
gc,39,1184.3666666666666,-0.398,i1,1.996942e-8,1.996942e-8,transfer_2
gc,39,1184.3666666666666,-0.399,i1,1.996942e-8,1.996942e-8,transfer_2
gc,4,1096.8666666666666,-0.399,i1,4.6417537e-7,4.6417537e-7,transfer_2
gc,40,1186.8666666666666,-0.399,i1,1.9477353e-8,1.9477353e-8,transfer_2
gc,41,1189.3666666666666,-0.399,i1,1.8817534e-8,1.8817534e-8,transfer_2
gc,42,1191.8666666666666,-0.399,i1,1.8344634e-8,1.8344634e-8,transfer_2
gc,43,1194.3666666666666,-0.399,i1,1.7497095e-8,1.7497095e-8,transfer_2
gc,44,1196.8666666666666,-0.399,i1,1.6696688e-8,1.6696688e-8,transfer_2
gc,45,1199.3833333333334,-0.399,i1,1.6255742e-8,1.6255742e-8,transfer_2
gc,46,1201.8833333333334,-0.399,i1,1.5928229e-8,1.5928229e-8,transfer_2
gc,47,1204.3833333333334,-0.399,i1,1.5803614e-8,1.5803614e-8,transfer_2
gc,48,1206.8833333333334,-0.399,i1,1.5492876e-8,1.5492876e-8,transfer_2
gc,49,1209.3833333333334,-0.399,i1,1.5414592e-8,1.5414592e-8,transfer_2
gc,5,1099.3666666666666,-0.399,i1,3.7827348e-7,3.7827348e-7,transfer_2
gc,50,1211.8833333333334,-0.399,i1,1.4869004e-8,1.4869004e-8,transfer_2
gc,51,1214.3833333333334,-0.399,i1,1.4862613e-8,1.4862613e-8,transfer_2
gc,52,1216.8833333333334,-0.399,i1,1.4626964e-8,1.4626964e-8,transfer_2
gc,53,1219.3833333333334,-0.399,i1,1.4277883e-8,1.4277883e-8,transfer_2
gc,54,1221.8833333333334,-0.399,i1,1.3914423e-8,1.3914423e-8,transfer_2
gc,55,1224.3833333333334,-0.399,i1,1.384972e-8,1.384972e-8,transfer_2
gc,56,1226.8833333333334,-0.398,i1,1.357972e-8,1.357972e-8,transfer_2
gc,57,1229.3833333333334,-0.398,i1,1.314277e-8,1.314277e-8,transfer_2
gc,58,1231.8833333333334,-0.399,i1,1.2971825e-8,1.2971825e-8,transfer_2
gc,59,1234.3833333333334,-0.399,i1,1.2816856e-8,1.2816856e-8,transfer_2
gc,6,1101.8666666666666,-0.399,i1,3.1566418e-7,3.1566418e-7,transfer_2
gc,60,1236.8833333333334,-0.399,i1,1.2688247e-8,1.2688247e-8,transfer_2
gc,61,1239.3833333333334,-0.392,i1,1.2628336e-8,1.2628336e-8,transfer_2
gc,7,1104.3666666666666,-0.399,i1,2.6789041e-7,2.6789041e-7,transfer_2
gc,8,1106.8666666666666,-0.399,i1,2.312465e-7,2.312465e-7,transfer_2
gc,9,1109.3666666666666,-0.399,i1,1.9786575e-7,1.9786575e-7,transfer_2
gc,1,1089.3666666666666,-0.398,i2,-6.3368736e-7,6.3368736e-7,transfer_2
gc,10,1111.8666666666666,-0.399,i2,-1.4144803e-7,1.4144803e-7,transfer_2
gc,11,1114.3666666666666,-0.399,i2,-1.2364009e-7,1.2364009e-7,transfer_2
gc,12,1116.8666666666666,-0.399,i2,-1.0858247e-7,1.0858247e-7,transfer_2
gc,13,1119.3666666666666,-0.399,i2,-9.4569707e-8,9.4569707e-8,transfer_2
gc,14,1121.8666666666666,-0.399,i2,-8.396627e-8,8.396627e-8,transfer_2
gc,15,1124.3666666666666,-0.399,i2,-7.4903745e-8,7.4903745e-8,transfer_2
gc,16,1126.8666666666666,-0.383,i2,-6.905244e-8,6.905244e-8,transfer_2
gc,17,1129.3666666666666,-0.399,i2,-5.9534596e-8,5.9534596e-8,transfer_2
gc,18,1131.8666666666666,-0.399,i2,-5.3682495e-8,5.3682495e-8,transfer_2
gc,19,1134.3666666666666,-0.399,i2,-4.8461459e-8,4.8461459e-8,transfer_2
gc,2,1091.8666666666666,-0.399,i2,-5.3750313e-7,5.3750313e-7,transfer_2
gc,20,1136.8666666666666,-0.399,i2,-4.3725301e-8,4.3725301e-8,transfer_2
gc,21,1139.3666666666666,-0.399,i2,-3.8926835e-8,3.8926835e-8,transfer_2
gc,22,1141.8666666666666,-0.399,i2,-3.4704314e-8,3.4704314e-8,transfer_2
gc,23,1144.3666666666666,-0.399,i2,-3.1693592e-8,3.1693592e-8,transfer_2
gc,24,1146.8666666666666,-0.399,i2,-2.9289163e-8,2.9289163e-8,transfer_2
gc,25,1149.3666666666666,-0.399,i2,-2.551957e-8,2.551957e-8,transfer_2
gc,26,1151.8666666666666,-0.399,i2,-2.3902771e-8,2.3902771e-8,transfer_2
gc,27,1154.3666666666666,-0.393,i2,-2.3992241e-8,2.3992241e-8,transfer_2
gc,28,1156.8666666666666,-0.399,i2,-1.9373505e-8,1.9373505e-8,transfer_2
gc,29,1159.3666666666666,-0.399,i2,-1.7338133e-8,1.7338133e-8,transfer_2
gc,3,1094.3666666666666,-0.399,i2,-4.4659271e-7,4.4659271e-7,transfer_2
gc,30,1161.8666666666666,-0.399,i2,-1.5227672e-8,1.5227672e-8,transfer_2
gc,31,1164.3666666666666,-0.399,i2,-1.4342587e-8,1.4342587e-8,transfer_2
gc,32,1166.8666666666666,-0.393,i2,-1.3655608e-8,1.3655608e-8,transfer_2
gc,33,1169.3666666666666,-0.399,i2,-1.1445294e-8,1.1445294e-8,transfer_2
gc,34,1171.8666666666666,-0.399,i2,-1.0362903e-8,1.0362903e-8,transfer_2
gc,35,1174.3666666666666,-0.39,i2,-9.6990913e-9,9.6990913e-9,transfer_2
gc,36,1176.8666666666666,-0.399,i2,-9.227791e-9,9.227791e-9,transfer_2
gc,37,1179.3666666666666,-0.399,i2,-8.0894837e-9,8.0894837e-9,transfer_2
gc,38,1181.8666666666666,-0.399,i2,-6.8657031e-9,6.8657031e-9,transfer_2
gc,39,1184.3666666666666,-0.326,i2,-1.4340989e-7,1.4340989e-7,transfer_2
gc,4,1096.8666666666666,-0.399,i2,-3.7123036e-7,3.7123036e-7,transfer_2
gc,40,1186.8666666666666,-0.398,i2,-5.5692309e-9,5.5692309e-9,transfer_2
gc,41,1189.3666666666666,-0.399,i2,-4.8303295e-9,4.8303295e-9,transfer_2
gc,42,1191.8666666666666,-0.398,i2,-4.551544e-9,4.551544e-9,transfer_2
gc,43,1194.3666666666666,-0.383,i2,-4.6306265e-9,4.6306265e-9,transfer_2
gc,44,1196.8666666666666,-0.399,i2,-4.245599e-9,4.245599e-9,transfer_2
gc,45,1199.3833333333334,-0.399,i2,-3.9116954e-9,3.9116954e-9,transfer_2
gc,46,1201.8833333333334,-0.207,i2,3.5851584e-9,3.5851584e-9,transfer_2
gc,47,1204.3833333333334,-0.205,i2,3.4972893e-9,3.4972893e-9,transfer_2
gc,48,1206.8833333333334,-0.209,i2,3.6314896e-9,3.6314896e-9,transfer_2
gc,49,1209.3833333333334,-0.205,i2,3.6099217e-9,3.6099217e-9,transfer_2
gc,5,1099.3666666666666,-0.399,i2,-3.0751707e-7,3.0751707e-7,transfer_2
gc,50,1211.8833333333334,-0.205,i2,3.6650398e-9,3.6650398e-9,transfer_2
gc,51,1214.3833333333334,-0.202,i2,3.6690337e-9,3.6690337e-9,transfer_2
gc,52,1216.8833333333334,-0.205,i2,3.7377315e-9,3.7377315e-9,transfer_2
gc,53,1219.3833333333334,-0.208,i2,3.6993886e-9,3.6993886e-9,transfer_2
gc,54,1221.8833333333334,-0.208,i2,3.6235015e-9,3.6235015e-9,transfer_2
gc,55,1224.3833333333334,-0.209,i2,3.5987382e-9,3.5987382e-9,transfer_2
gc,56,1226.8833333333334,-0.201,i2,3.7952463e-9,3.7952463e-9,transfer_2
gc,57,1229.3833333333334,-0.207,i2,3.6410752e-9,3.6410752e-9,transfer_2
gc,58,1231.8833333333334,-0.203,i2,3.6322885e-9,3.6322885e-9,transfer_2
gc,59,1234.3833333333334,-0.202,i2,3.6850099e-9,3.6850099e-9,transfer_2
gc,6,1101.8666666666666,-0.399,i2,-2.5729415e-7,2.5729415e-7,transfer_2
gc,60,1236.8833333333334,-0.204,i2,3.6418741e-9,3.6418741e-9,transfer_2
gc,61,1239.3833333333334,-0.21,i2,3.6953947e-9,3.6953947e-9,transfer_2
gc,7,1104.3666666666666,-0.399,i2,-2.2053761e-7,2.2053761e-7,transfer_2
gc,8,1106.8666666666666,-0.399,i2,-1.8922258e-7,1.8922258e-7,transfer_2
gc,9,1109.3666666666666,-0.399,i2,-1.6215802e-7,1.6215802e-7,transfer_2
gc,1,1280.0666666666666,-0.399,i1,1.0745464e-6,1.0745464e-6,transfer_3
gc,10,1302.5666666666666,-0.399,i1,1.997613e-7,1.997613e-7,transfer_3
gc,100,1527.6333333333334,-0.398,i1,1.4127706e-8,1.4127706e-8,transfer_3
gc,11,1305.0666666666666,-0.399,i1,1.7324872e-7,1.7324872e-7,transfer_3
gc,12,1307.5666666666666,-0.399,i1,1.5171914e-7,1.5171914e-7,transfer_3
gc,13,1310.0666666666666,-0.399,i1,1.3351021e-7,1.3351021e-7,transfer_3
gc,14,1312.5666666666666,-0.399,i1,1.1864351e-7,1.1864351e-7,transfer_3
gc,15,1315.0666666666666,-0.399,i1,1.0525942e-7,1.0525942e-7,transfer_3
gc,16,1317.5666666666666,-0.399,i1,9.4828522e-8,9.4828522e-8,transfer_3
gc,17,1320.0666666666666,-0.399,i1,8.546165e-8,8.546165e-8,transfer_3
gc,18,1322.5666666666666,-0.399,i1,7.8054263e-8,7.8054263e-8,transfer_3
gc,19,1325.0666666666666,-0.399,i1,7.0805044e-8,7.0805044e-8,transfer_3
gc,2,1282.5666666666666,-0.398,i1,9.0123916e-7,9.0123916e-7,transfer_3
gc,20,1327.5666666666666,-0.399,i1,6.5209356e-8,6.5209356e-8,transfer_3
gc,21,1330.0833333333333,-0.399,i1,5.9870892e-8,5.9870892e-8,transfer_3
gc,22,1332.5833333333333,-0.399,i1,5.5188256e-8,5.5188256e-8,transfer_3
gc,23,1335.0833333333333,-0.399,i1,5.1000882000000003e-08,5.1000882000000003e-08,transfer_3
gc,24,1337.5833333333333,-0.399,i1,4.8063651e-8,4.8063651e-8,transfer_3
gc,25,1340.0833333333333,-0.399,i1,4.4826063e-8,4.4826063e-8,transfer_3
gc,26,1342.5833333333333,-0.399,i1,4.1340048e-8,4.1340048e-8,transfer_3
gc,27,1345.0833333333333,-0.399,i1,3.9430887e-8,3.9430887e-8,transfer_3
gc,28,1347.5833333333333,-0.399,i1,3.6447322e-8,3.6447322e-8,transfer_3
gc,29,1350.0833333333333,-0.399,i1,3.4965527e-8,3.4965527e-8,transfer_3
gc,3,1285.0666666666666,-0.399,i1,7.3001775e-7,7.3001775e-7,transfer_3
gc,30,1352.5833333333333,-0.399,i1,3.2880628e-8,3.2880628e-8,transfer_3
gc,31,1355.0833333333333,-0.399,i1,3.1064925e-8,3.1064925e-8,transfer_3
gc,32,1357.5833333333333,-0.399,i1,3.0087978e-8,3.0087978e-8,transfer_3
gc,33,1360.0833333333333,-0.397,i1,2.8635734e-8,2.8635734e-8,transfer_3
gc,34,1362.5833333333333,-0.399,i1,2.6792875e-8,2.6792875e-8,transfer_3
gc,35,1365.0833333333333,-0.399,i1,2.598847e-8,2.598847e-8,transfer_3
gc,36,1367.5833333333333,-0.399,i1,2.5204036e-8,2.5204036e-8,transfer_3
gc,37,1370.0833333333333,-0.399,i1,2.437487e-8,2.437487e-8,transfer_3
gc,38,1372.5833333333333,-0.399,i1,2.3159876e-8,2.3159876e-8,transfer_3
gc,39,1375.0833333333333,-0.399,i1,2.2114232e-8,2.2114232e-8,transfer_3
gc,4,1287.5666666666666,-0.386,i1,5.8966958e-7,5.8966958e-7,transfer_3
gc,40,1377.6,-0.399,i1,2.1383318e-8,2.1383318e-8,transfer_3
gc,41,1380.1,-0.399,i1,2.0844917e-8,2.0844917e-8,transfer_3
gc,42,1382.6,-0.399,i1,2.0510218e-8,2.0510218e-8,transfer_3
gc,43,1385.1,-0.399,i1,2.0362437e-8,2.0362437e-8,transfer_3
gc,44,1387.6,-0.399,i1,1.9820842e-8,1.9820842e-8,transfer_3
gc,45,1390.1,-0.399,i1,1.9320787e-8,1.9320787e-8,transfer_3
gc,46,1392.6,-0.399,i1,1.8827118e-8,1.8827118e-8,transfer_3
gc,47,1395.1,-0.399,i1,1.8057063e-8,1.8057063e-8,transfer_3
gc,48,1397.6,-0.399,i1,1.7829404e-8,1.7829404e-8,transfer_3
gc,49,1400.1,-0.399,i1,1.7411622e-8,1.7411622e-8,transfer_3
