echem_swv,rep,minutes_swv,E_swv,electrode_swv,current_swv,max_current_swv,echem_gc,minutes_gc,E_gc,electrode_gc,current_gc,max_current_gc,reactor
swv,0,1087.0333333333333,-0.279,i1,1.0987326e-5,1.0987326e-5,NA,NA,NA,NA,NA,NA,transfer_2
swv,9,1109.55,-0.278,i1,6.7717829e-6,6.7717829e-6,gc,1109.3666666666666,-0.399,i2,-1.6215802e-7,1.6215802e-7,transfer_2
swv,10,1112.05,-0.286,i1,6.5241729e-6,6.5241729e-6,gc,1111.8666666666666,-0.399,i2,-1.4144803e-7,1.4144803e-7,transfer_2
swv,11,1114.55,-0.283,i1,6.2505087e-6,6.2505087e-6,gc,1114.3666666666666,-0.399,i2,-1.2364009e-7,1.2364009e-7,transfer_2
swv,12,1117.05,-0.28,i1,6.0292841e-6,6.0292841e-6,gc,1116.8666666666666,-0.399,i2,-1.0858247e-7,1.0858247e-7,transfer_2
swv,13,1119.55,-0.278,i1,5.8036899e-6,5.8036899e-6,gc,1119.3666666666666,-0.399,i2,-9.4569707e-8,9.4569707e-8,transfer_2
swv,14,1122.05,-0.284,i1,5.6335875e-6,5.6335875e-6,gc,1121.8666666666666,-0.399,i2,-8.396627e-8,8.396627e-8,transfer_2
swv,15,1124.55,-0.278,i1,5.5023211e-6,5.5023211e-6,gc,1124.3666666666666,-0.399,i2,-7.4903745e-8,7.4903745e-8,transfer_2
swv,16,1127.05,-0.28,i1,5.3253743e-6,5.3253743e-6,gc,1126.8666666666666,-0.383,i2,-6.905244e-8,6.905244e-8,transfer_2
swv,17,1129.55,-0.286,i1,5.2373139e-6,5.2373139e-6,gc,1129.3666666666666,-0.399,i2,-5.9534596e-8,5.9534596e-8,transfer_2
swv,18,1132.05,-0.28,i1,5.1307829e-6,5.1307829e-6,gc,1131.8666666666666,-0.399,i2,-5.3682495e-8,5.3682495e-8,transfer_2
swv,1,1089.5333333333333,-0.279,i1,1.0841052e-5,1.0841052e-5,gc,1089.3666666666666,-0.398,i2,-6.3368736e-7,6.3368736e-7,transfer_2
swv,19,1134.55,-0.282,i1,4.9881378e-6,4.9881378e-6,gc,1134.3666666666666,-0.399,i2,-4.8461459e-8,4.8461459e-8,transfer_2
swv,20,1137.05,-0.282,i1,4.9185464e-6,4.9185464e-6,gc,1136.8666666666666,-0.399,i2,-4.3725301e-8,4.3725301e-8,transfer_2
swv,21,1139.55,-0.279,i1,4.8272695e-6,4.8272695e-6,gc,1139.3666666666666,-0.399,i2,-3.8926835e-8,3.8926835e-8,transfer_2
swv,22,1142.05,-0.281,i1,4.7687272e-6,4.7687272e-6,gc,1141.8666666666666,-0.399,i2,-3.4704314e-8,3.4704314e-8,transfer_2
swv,23,1144.55,-0.283,i1,4.6758014e-6,4.6758014e-6,gc,1144.3666666666666,-0.399,i2,-3.1693592e-8,3.1693592e-8,transfer_2
swv,24,1147.05,-0.278,i1,4.605221e-6,4.605221e-6,gc,1146.8666666666666,-0.399,i2,-2.9289163e-8,2.9289163e-8,transfer_2
swv,25,1149.55,-0.283,i1,4.5559136e-6,4.5559136e-6,gc,1149.3666666666666,-0.399,i2,-2.551957e-8,2.551957e-8,transfer_2
swv,26,1152.05,-0.277,i1,4.4895382e-6,4.4895382e-6,gc,1151.8666666666666,-0.399,i2,-2.3902771e-8,2.3902771e-8,transfer_2
swv,27,1154.55,-0.285,i1,4.4252242e-6,4.4252242e-6,gc,1154.3666666666666,-0.393,i2,-2.3992241e-8,2.3992241e-8,transfer_2
swv,28,1157.05,-0.279,i1,4.3766586e-6,4.3766586e-6,gc,1156.8666666666666,-0.399,i2,-1.9373505e-8,1.9373505e-8,transfer_2
swv,2,1092.0333333333333,-0.28,i1,1.021836e-5,1.021836e-5,gc,1091.8666666666666,-0.399,i2,-5.3750313e-7,5.3750313e-7,transfer_2
swv,29,1159.55,-0.284,i1,4.3531591e-6,4.3531591e-6,gc,1159.3666666666666,-0.399,i2,-1.7338133e-8,1.7338133e-8,transfer_2
swv,30,1162.05,-0.277,i1,4.3086343e-6,4.3086343e-6,gc,1161.8666666666666,-0.399,i2,-1.5227672e-8,1.5227672e-8,transfer_2
swv,31,1164.55,-0.278,i1,4.2599863e-6,4.2599863e-6,gc,1164.3666666666666,-0.399,i2,-1.4342587e-8,1.4342587e-8,transfer_2
swv,32,1167.05,-0.274,i1,4.2290658e-6,4.2290658e-6,gc,1166.8666666666666,-0.393,i2,-1.3655608e-8,1.3655608e-8,transfer_2
swv,33,1169.55,-0.272,i1,4.2021034e-6,4.2021034e-6,gc,1169.3666666666666,-0.399,i2,-1.1445294e-8,1.1445294e-8,transfer_2
swv,34,1172.05,-0.282,i1,4.1790991e-6,4.1790991e-6,gc,1171.8666666666666,-0.399,i2,-1.0362903e-8,1.0362903e-8,transfer_2
swv,35,1174.55,-0.28,i1,4.1165163e-6,4.1165163e-6,gc,1174.3666666666666,-0.39,i2,-9.6990913e-9,9.6990913e-9,transfer_2
swv,36,1177.05,-0.275,i1,4.1133831e-6,4.1133831e-6,gc,1176.8666666666666,-0.399,i2,-9.227791e-9,9.227791e-9,transfer_2
swv,37,1179.55,-0.28,i1,4.0883992e-6,4.0883992e-6,gc,1179.3666666666666,-0.399,i2,-8.0894837e-9,8.0894837e-9,transfer_2
swv,38,1182.05,-0.282,i1,4.0710838e-6,4.0710838e-6,gc,1181.8666666666666,-0.399,i2,-6.8657031e-9,6.8657031e-9,transfer_2
swv,3,1094.5333333333333,-0.277,i1,9.587422e-6,9.587422e-6,gc,1094.3666666666666,-0.399,i2,-4.4659271e-7,4.4659271e-7,transfer_2
swv,39,1184.55,-0.28,i1,4.0207051e-6,4.0207051e-6,gc,1184.3666666666666,-0.326,i2,-1.4340989e-7,1.4340989e-7,transfer_2
swv,40,1187.05,-0.276,i1,4.0132836e-6,4.0132836e-6,gc,1186.8666666666666,-0.398,i2,-5.5692309e-9,5.5692309e-9,transfer_2
swv,41,1189.55,-0.279,i1,4.0012455e-6,4.0012455e-6,gc,1189.3666666666666,-0.399,i2,-4.8303295e-9,4.8303295e-9,transfer_2
swv,42,1192.05,-0.275,i1,3.9772513e-6,3.9772513e-6,gc,1191.8666666666666,-0.398,i2,-4.551544e-9,4.551544e-9,transfer_2
swv,43,1194.55,-0.273,i1,3.9481451e-6,3.9481451e-6,gc,1194.3666666666666,-0.383,i2,-4.6306265e-9,4.6306265e-9,transfer_2
swv,44,1197.05,-0.281,i1,3.9332208e-6,3.9332208e-6,gc,1196.8666666666666,-0.399,i2,-4.245599e-9,4.245599e-9,transfer_2
swv,45,1199.55,-0.276,i1,3.9113706e-6,3.9113706e-6,gc,1199.3833333333334,-0.399,i2,-3.9116954e-9,3.9116954e-9,transfer_2
swv,46,1202.05,-0.274,i1,3.9211e-6,3.9211e-6,gc,1201.8833333333334,-0.207,i2,3.5851584e-9,3.5851584e-9,transfer_2
swv,47,1204.55,-0.271,i1,3.8888602e-6,3.8888602e-6,gc,1204.3833333333334,-0.205,i2,3.4972893e-9,3.4972893e-9,transfer_2
swv,48,1207.05,-0.274,i1,3.8840785e-6,3.8840785e-6,gc,1206.8833333333334,-0.209,i2,3.6314896e-9,3.6314896e-9,transfer_2
swv,4,1097.0333333333333,-0.282,i1,8.9417244e-6,8.9417244e-6,gc,1096.8666666666666,-0.399,i2,-3.7123036e-7,3.7123036e-7,transfer_2
swv,49,1209.55,-0.28,i1,3.8785538e-6,3.8785538e-6,gc,1209.3833333333334,-0.205,i2,3.6099217e-9,3.6099217e-9,transfer_2
swv,50,1212.05,-0.271,i1,3.8882013e-6,3.8882013e-6,gc,1211.8833333333334,-0.205,i2,3.6650398e-9,3.6650398e-9,transfer_2
swv,51,1214.55,-0.273,i1,3.8484582e-6,3.8484582e-6,gc,1214.3833333333334,-0.202,i2,3.6690337e-9,3.6690337e-9,transfer_2
swv,52,1217.05,-0.284,i1,3.8294115e-6,3.8294115e-6,gc,1216.8833333333334,-0.205,i2,3.7377315e-9,3.7377315e-9,transfer_2
swv,53,1219.55,-0.273,i1,3.8485405e-6,3.8485405e-6,gc,1219.3833333333334,-0.208,i2,3.6993886e-9,3.6993886e-9,transfer_2
swv,54,1222.05,-0.273,i1,3.8363378e-6,3.8363378e-6,gc,1221.8833333333334,-0.208,i2,3.6235015e-9,3.6235015e-9,transfer_2
swv,55,1224.55,-0.269,i1,3.8180328e-6,3.8180328e-6,gc,1224.3833333333334,-0.209,i2,3.5987382e-9,3.5987382e-9,transfer_2
swv,56,1227.05,-0.276,i1,3.816961e-6,3.816961e-6,gc,1226.8833333333334,-0.201,i2,3.7952463e-9,3.7952463e-9,transfer_2
swv,57,1229.55,-0.276,i1,3.790658e-6,3.790658e-6,gc,1229.3833333333334,-0.207,i2,3.6410752e-9,3.6410752e-9,transfer_2
swv,58,1232.05,-0.278,i1,3.7825776e-6,3.7825776e-6,gc,1231.8833333333334,-0.203,i2,3.6322885e-9,3.6322885e-9,transfer_2
swv,5,1099.5333333333333,-0.283,i1,8.3661953e-6,8.3661953e-6,gc,1099.3666666666666,-0.399,i2,-3.0751707e-7,3.0751707e-7,transfer_2
swv,59,1234.55,-0.281,i1,3.7838968e-6,3.7838968e-6,gc,1234.3833333333334,-0.202,i2,3.6850099e-9,3.6850099e-9,transfer_2
swv,60,1237.05,-0.27,i1,3.8030262e-6,3.8030262e-6,gc,1236.8833333333334,-0.204,i2,3.6418741e-9,3.6418741e-9,transfer_2
swv,61,1239.55,-0.274,i1,3.75578e-6,3.75578e-6,gc,1239.3833333333334,-0.21,i2,3.6953947e-9,3.6953947e-9,transfer_2
swv,6,1102.0333333333333,-0.28,i1,7.9678603e-6,7.9678603e-6,gc,1101.8666666666666,-0.399,i2,-2.5729415e-7,2.5729415e-7,transfer_2
swv,7,1104.55,-0.281,i1,7.4655509e-6,7.4655509e-6,gc,1104.3666666666666,-0.399,i2,-2.2053761e-7,2.2053761e-7,transfer_2
swv,8,1107.05,-0.282,i1,7.1245208e-6,7.1245208e-6,gc,1106.8666666666666,-0.399,i2,-1.8922258e-7,1.8922258e-7,transfer_2
swv,0,1087.0333333333333,-0.284,i2,8.5714237e-6,8.5714237e-6,NA,NA,NA,NA,NA,NA,transfer_2
swv,9,1109.55,-0.278,i2,4.5667148e-6,4.5667148e-6,gc,1109.3666666666666,-0.399,i2,-1.6215802e-7,1.6215802e-7,transfer_2
swv,10,1112.05,-0.279,i2,4.418463e-6,4.418463e-6,gc,1111.8666666666666,-0.399,i2,-1.4144803e-7,1.4144803e-7,transfer_2
swv,11,1114.55,-0.297,i2,4.2093593e-6,4.2093593e-6,gc,1114.3666666666666,-0.399,i2,-1.2364009e-7,1.2364009e-7,transfer_2
swv,12,1117.05,-0.284,i2,4.0776804e-6,4.0776804e-6,gc,1116.8666666666666,-0.399,i2,-1.0858247e-7,1.0858247e-7,transfer_2
swv,13,1119.55,-0.28,i2,3.9887127e-6,3.9887127e-6,gc,1119.3666666666666,-0.399,i2,-9.4569707e-8,9.4569707e-8,transfer_2
swv,14,1122.05,-0.282,i2,3.9381684e-6,3.9381684e-6,gc,1121.8666666666666,-0.399,i2,-8.396627e-8,8.396627e-8,transfer_2
swv,15,1124.55,-0.286,i2,3.8332046e-6,3.8332046e-6,gc,1124.3666666666666,-0.399,i2,-7.4903745e-8,7.4903745e-8,transfer_2
swv,16,1127.05,-0.282,i2,3.743412e-6,3.743412e-6,gc,1126.8666666666666,-0.383,i2,-6.905244e-8,6.905244e-8,transfer_2
swv,17,1129.55,-0.296,i2,3.7052355e-6,3.7052355e-6,gc,1129.3666666666666,-0.399,i2,-5.9534596e-8,5.9534596e-8,transfer_2
swv,18,1132.05,-0.294,i2,3.6538668e-6,3.6538668e-6,gc,1131.8666666666666,-0.399,i2,-5.3682495e-8,5.3682495e-8,transfer_2
swv,1,1089.5333333333333,-0.286,i2,7.7007917e-6,7.7007917e-6,gc,1089.3666666666666,-0.398,i2,-6.3368736e-7,6.3368736e-7,transfer_2
swv,19,1134.55,-0.289,i2,3.5227647e-6,3.5227647e-6,gc,1134.3666666666666,-0.399,i2,-4.8461459e-8,4.8461459e-8,transfer_2
swv,20,1137.05,-0.284,i2,3.4763434e-6,3.4763434e-6,gc,1136.8666666666666,-0.399,i2,-4.3725301e-8,4.3725301e-8,transfer_2
swv,21,1139.55,-0.282,i2,3.4427844e-6,3.4427844e-6,gc,1139.3666666666666,-0.399,i2,-3.8926835e-8,3.8926835e-8,transfer_2
swv,22,1142.05,-0.283,i2,3.3857261e-6,3.3857261e-6,gc,1141.8666666666666,-0.399,i2,-3.4704314e-8,3.4704314e-8,transfer_2
swv,23,1144.55,-0.288,i2,3.3541467e-6,3.3541467e-6,gc,1144.3666666666666,-0.399,i2,-3.1693592e-8,3.1693592e-8,transfer_2
swv,24,1147.05,-0.291,i2,3.3083847e-6,3.3083847e-6,gc,1146.8666666666666,-0.399,i2,-2.9289163e-8,2.9289163e-8,transfer_2
swv,25,1149.55,-0.288,i2,3.2843902e-6,3.2843902e-6,gc,1149.3666666666666,-0.399,i2,-2.551957e-8,2.551957e-8,transfer_2
swv,26,1152.05,-0.295,i2,3.3065708e-6,3.3065708e-6,gc,1151.8666666666666,-0.399,i2,-2.3902771e-8,2.3902771e-8,transfer_2
swv,27,1154.55,-0.288,i2,3.2774642e-6,3.2774642e-6,gc,1154.3666666666666,-0.393,i2,-2.3992241e-8,2.3992241e-8,transfer_2
swv,28,1157.05,-0.294,i2,3.2516564e-6,3.2516564e-6,gc,1156.8666666666666,-0.399,i2,-1.9373505e-8,1.9373505e-8,transfer_2
swv,2,1092.0333333333333,-0.279,i2,6.9559851e-6,6.9559851e-6,gc,1091.8666666666666,-0.399,i2,-5.3750313e-7,5.3750313e-7,transfer_2
swv,29,1159.55,-0.301,i2,3.2237867e-6,3.2237867e-6,gc,1159.3666666666666,-0.399,i2,-1.7338133e-8,1.7338133e-8,transfer_2
swv,30,1162.05,-0.291,i2,3.1327572e-6,3.1327572e-6,gc,1161.8666666666666,-0.399,i2,-1.5227672e-8,1.5227672e-8,transfer_2
swv,31,1164.55,-0.29,i2,3.1321804e-6,3.1321804e-6,gc,1164.3666666666666,-0.399,i2,-1.4342587e-8,1.4342587e-8,transfer_2
swv,32,1167.05,-0.284,i2,3.1670584e-6,3.1670584e-6,gc,1166.8666666666666,-0.393,i2,-1.3655608e-8,1.3655608e-8,transfer_2
swv,33,1169.55,-0.292,i2,3.1088457e-6,3.1088457e-6,gc,1169.3666666666666,-0.399,i2,-1.1445294e-8,1.1445294e-8,transfer_2
swv,34,1172.05,-0.28,i2,3.1366328e-6,3.1366328e-6,gc,1171.8666666666666,-0.399,i2,-1.0362903e-8,1.0362903e-8,transfer_2
swv,35,1174.55,-0.294,i2,3.057065e-6,3.057065e-6,gc,1174.3666666666666,-0.39,i2,-9.6990913e-9,9.6990913e-9,transfer_2
swv,36,1177.05,-0.297,i2,3.0508809e-6,3.0508809e-6,gc,1176.8666666666666,-0.399,i2,-9.227791e-9,9.227791e-9,transfer_2
swv,37,1179.55,-0.294,i2,3.0959004e-6,3.0959004e-6,gc,1179.3666666666666,-0.399,i2,-8.0894837e-9,8.0894837e-9,transfer_2
swv,38,1182.05,-0.284,i2,2.9948121e-6,2.9948121e-6,gc,1181.8666666666666,-0.399,i2,-6.8657031e-9,6.8657031e-9,transfer_2
swv,3,1094.5333333333333,-0.282,i2,6.426465e-6,6.426465e-6,gc,1094.3666666666666,-0.399,i2,-4.4659271e-7,4.4659271e-7,transfer_2
swv,39,1184.55,-0.293,i2,3.0294427e-6,3.0294427e-6,gc,1184.3666666666666,-0.326,i2,-1.4340989e-7,1.4340989e-7,transfer_2
swv,40,1187.05,-0.286,i2,2.9838457e-6,2.9838457e-6,gc,1186.8666666666666,-0.398,i2,-5.5692309e-9,5.5692309e-9,transfer_2
swv,41,1189.55,-0.296,i2,2.9697458e-6,2.9697458e-6,gc,1189.3666666666666,-0.399,i2,-4.8303295e-9,4.8303295e-9,transfer_2
swv,42,1192.05,-0.289,i2,3.0541789e-6,3.0541789e-6,gc,1191.8666666666666,-0.398,i2,-4.551544e-9,4.551544e-9,transfer_2
swv,43,1194.55,-0.288,i2,3.0011608e-6,3.0011608e-6,gc,1194.3666666666666,-0.383,i2,-4.6306265e-9,4.6306265e-9,transfer_2
swv,44,1197.05,-0.29,i2,2.9938224e-6,2.9938224e-6,gc,1196.8666666666666,-0.399,i2,-4.245599e-9,4.245599e-9,transfer_2
swv,45,1199.55,-0.288,i2,2.9359398e-6,2.9359398e-6,gc,1199.3833333333334,-0.399,i2,-3.9116954e-9,3.9116954e-9,transfer_2
swv,46,1202.05,-0.286,i2,2.9770845e-6,2.9770845e-6,gc,1201.8833333333334,-0.207,i2,3.5851584e-9,3.5851584e-9,transfer_2
swv,47,1204.55,-0.288,i2,2.9041125e-6,2.9041125e-6,gc,1204.3833333333334,-0.205,i2,3.4972893e-9,3.4972893e-9,transfer_2
swv,48,1207.05,-0.295,i2,2.9599341e-6,2.9599341e-6,gc,1206.8833333333334,-0.209,i2,3.6314896e-9,3.6314896e-9,transfer_2
swv,4,1097.0333333333333,-0.287,i2,5.9468302e-6,5.9468302e-6,gc,1096.8666666666666,-0.399,i2,-3.7123036e-7,3.7123036e-7,transfer_2
swv,49,1209.55,-0.287,i2,2.9560588e-6,2.9560588e-6,gc,1209.3833333333334,-0.205,i2,3.6099217e-9,3.6099217e-9,transfer_2
swv,50,1212.05,-0.281,i2,2.9327241e-6,2.9327241e-6,gc,1211.8833333333334,-0.205,i2,3.6650398e-9,3.6650398e-9,transfer_2
swv,51,1214.55,-0.287,i2,2.9119456e-6,2.9119456e-6,gc,1214.3833333333334,-0.202,i2,3.6690337e-9,3.6690337e-9,transfer_2
swv,52,1217.05,-0.289,i2,2.8679151e-6,2.8679151e-6,gc,1216.8833333333334,-0.205,i2,3.7377315e-9,3.7377315e-9,transfer_2
swv,53,1219.55,-0.299,i2,2.9400626e-6,2.9400626e-6,gc,1219.3833333333334,-0.208,i2,3.6993886e-9,3.6993886e-9,transfer_2
swv,54,1222.05,-0.283,i2,2.9212633e-6,2.9212633e-6,gc,1221.8833333333334,-0.208,i2,3.6235015e-9,3.6235015e-9,transfer_2
swv,55,1224.55,-0.291,i2,2.8784693e-6,2.8784693e-6,gc,1224.3833333333334,-0.209,i2,3.5987382e-9,3.5987382e-9,transfer_2
swv,56,1227.05,-0.29,i2,2.9259629e-6,2.9259629e-6,gc,1226.8833333333334,-0.201,i2,3.7952463e-9,3.7952463e-9,transfer_2
swv,57,1229.55,-0.297,i2,2.8286672e-6,2.8286672e-6,gc,1229.3833333333334,-0.207,i2,3.6410752e-9,3.6410752e-9,transfer_2
swv,58,1232.05,-0.297,i2,2.9008145e-6,2.9008145e-6,gc,1231.8833333333334,-0.203,i2,3.6322885e-9,3.6322885e-9,transfer_2
