PHZadded,molecule,reactor_from_transfer,echem_from_transfer,rep,minutes_from_transfer,E_from_maxs_from_transfer,PHZaddedInt,electrode,current_from_maxs_from_transfer,max_current_from_transfer,E_from_mins_from_transfer,current_from_mins_from_transfer,min_current_from_transfer,signal_from_transfer,min_time,norm_time,reactor_from_soak,echem_from_soak,minutes_from_soak,E_from_maxs_from_soak,current_from_maxs_from_soak,max_current_from_soak,E_from_mins_from_soak,current_from_mins_from_soak,min_current_from_soak,signal_from_soak,i0,norm_signal
100uM,PYO,transfer,SWV,1,197.21666666666667,-0.28,100,i1,4.6215309e-6,4.6215309e-6,0.016,3.4919276e-7,3.4919276e-7,4.2723381400000004e-6,197.21666666666667,0.2,soak,SWVfast.txt,194.83333333333334,-0.278,1.2373082e-5,1.2373082e-5,0.006,2.6799205e-7,2.6799205e-7,1.2105089949999999e-5,1.2105089949999999e-5,0.3529373311265647
100uM,PYO,transfer,SWV,10,198.51666666666668,-0.283,100,i1,1.4653233e-6,1.4653233e-6,0.01,3.419533e-7,3.419533e-7,1.12337e-6,197.21666666666667,1.5000000000000113,soak,SWVfast.txt,194.83333333333334,-0.278,1.2373082e-5,1.2373082e-5,0.006,2.6799205e-7,2.6799205e-7,1.2105089949999999e-5,1.2105089949999999e-5,0.09280145828243103
100uM,PYO,transfer,SWV,11,198.66666666666666,-0.272,100,i1,1.4402242e-6,1.4402242e-6,0.026,3.3860567e-7,3.3860567e-7,1.1016185299999998e-6,197.21666666666667,1.6499999999999886,soak,SWVfast.txt,194.83333333333334,-0.278,1.2373082e-5,1.2373082e-5,0.006,2.6799205e-7,2.6799205e-7,1.2105089949999999e-5,1.2105089949999999e-5,0.09100457200650541
100uM,PYO,transfer,SWV,12,198.8,-0.276,100,i1,1.4329189e-6,1.4329189e-6,-0.004,3.292059e-7,3.292059e-7,1.103713e-6,197.21666666666667,1.7833333333333428,soak,SWVfast.txt,194.83333333333334,-0.278,1.2373082e-5,1.2373082e-5,0.006,2.6799205e-7,2.6799205e-7,1.2105089949999999e-5,1.2105089949999999e-5,0.0911775959169969
100uM,PYO,transfer,SWV,13,198.95,-0.286,100,i1,1.4071766e-6,1.4071766e-6,0.005,3.3771516e-7,3.3771516e-7,1.06946144e-6,197.21666666666667,1.93333333333332,soak,SWVfast.txt,194.83333333333334,-0.278,1.2373082e-5,1.2373082e-5,0.006,2.6799205e-7,2.6799205e-7,1.2105089949999999e-5,1.2105089949999999e-5,0.08834807873525963
100uM,PYO,transfer,SWV,14,199.08333333333334,-0.284,100,i1,1.3910487e-6,1.3910487e-6,-0.005,3.3425209e-7,3.3425209e-7,1.05679661e-6,197.21666666666667,2.0666666666666744,soak,SWVfast.txt,194.83333333333334,-0.278,1.2373082e-5,1.2373082e-5,0.006,2.6799205e-7,2.6799205e-7,1.2105089949999999e-5,1.2105089949999999e-5,0.0873018386782
100uM,PYO,transfer,SWV,15,199.23333333333332,-0.275,100,i1,1.376108e-6,1.376108e-6,0.016,3.381769e-7,3.381769e-7,1.0379311e-6,197.21666666666667,2.2166666666666517,soak,SWVfast.txt,194.83333333333334,-0.278,1.2373082e-5,1.2373082e-5,0.006,2.6799205e-7,2.6799205e-7,1.2105089949999999e-5,1.2105089949999999e-5,0.08574336120484591
100uM,PYO,transfer,SWV,16,199.38333333333333,-0.285,100,i1,1.3642511e-6,1.3642511e-6,-0.018,3.3238859e-7,3.3238859e-7,1.03186251e-6,197.21666666666667,2.3666666666666574,soak,SWVfast.txt,194.83333333333334,-0.278,1.2373082e-5,1.2373082e-5,0.006,2.6799205e-7,2.6799205e-7,1.2105089949999999e-5,1.2105089949999999e-5,0.08524203572729339
100uM,PYO,transfer,SWV,17,199.51666666666668,-0.279,100,i1,1.3584794e-6,1.3584794e-6,0.01,3.3321317e-7,3.3321317e-7,1.02526623e-6,197.21666666666667,2.5000000000000115,soak,SWVfast.txt,194.83333333333334,-0.278,1.2373082e-5,1.2373082e-5,0.006,2.6799205e-7,2.6799205e-7,1.2105089949999999e-5,1.2105089949999999e-5,0.08469711784339118
100uM,PYO,transfer,SWV,18,199.66666666666666,-0.276,100,i1,1.33841e-6,1.33841e-6,-0.014,3.3289984e-7,3.3289984e-7,1.00551016e-6,197.21666666666667,2.649999999999989,soak,SWVfast.txt,194.83333333333334,-0.278,1.2373082e-5,1.2373082e-5,0.006,2.6799205e-7,2.6799205e-7,1.2105089949999999e-5,1.2105089949999999e-5,0.08306507131737588
100uM,PYO,transfer,SWV,19,199.81666666666666,-0.279,100,i1,1.3385089e-6,1.3385089e-6,-0.01,3.3756675e-7,3.3756675e-7,1.00094215e-6,197.21666666666667,2.7999999999999945,soak,SWVfast.txt,194.83333333333334,-0.278,1.2373082e-5,1.2373082e-5,0.006,2.6799205e-7,2.6799205e-7,1.2105089949999999e-5,1.2105089949999999e-5,0.08268770857006313
100uM,PYO,transfer,SWV,2,197.36666666666667,-0.275,100,i1,3.4336817e-6,3.4336817e-6,0.009,3.4596053e-7,3.4596053e-7,3.08772117e-6,197.21666666666667,0.3500000000000057,soak,SWVfast.txt,194.83333333333334,-0.278,1.2373082e-5,1.2373082e-5,0.006,2.6799205e-7,2.6799205e-7,1.2105089949999999e-5,1.2105089949999999e-5,0.255076268144542
100uM,PYO,transfer,SWV,20,199.95,-0.275,100,i1,1.3282188e-6,1.3282188e-6,0.011,3.3733585e-7,3.3733585e-7,9.9088295e-7,197.21666666666667,2.9333333333333202,soak,SWVfast.txt,194.83333333333334,-0.278,1.2373082e-5,1.2373082e-5,0.006,2.6799205e-7,2.6799205e-7,1.2105089949999999e-5,1.2105089949999999e-5,0.08185671928856672
100uM,PYO,transfer,SWV,21,200.1,-0.278,100,i1,1.3099469e-6,1.3099469e-6,-0.016,3.3740184e-7,3.3740184e-7,9.7254506e-7,197.21666666666667,3.083333333333326,soak,SWVfast.txt,194.83333333333334,-0.278,1.2373082e-5,1.2373082e-5,0.006,2.6799205e-7,2.6799205e-7,1.2105089949999999e-5,1.2105089949999999e-5,0.08034182843887087
100uM,PYO,transfer,SWV,22,200.25,-0.276,100,i1,1.3023116e-6,1.3023116e-6,-0.021,3.354229e-7,3.354229e-7,9.668886999999999e-7,197.21666666666667,3.2333333333333316,soak,SWVfast.txt,194.83333333333334,-0.278,1.2373082e-5,1.2373082e-5,0.006,2.6799205e-7,2.6799205e-7,1.2105089949999999e-5,1.2105089949999999e-5,0.07987455723119183
100uM,PYO,transfer,SWV,23,200.38333333333333,-0.274,100,i1,1.3123711e-6,1.3123711e-6,-0.007,3.327844e-7,3.327844e-7,9.795867e-7,197.21666666666667,3.3666666666666574,soak,SWVfast.txt,194.83333333333334,-0.278,1.2373082e-5,1.2373082e-5,0.006,2.6799205e-7,2.6799205e-7,1.2105089949999999e-5,1.2105089949999999e-5,0.08092353745789391
100uM,PYO,transfer,SWV,24,200.53333333333333,-0.281,100,i1,1.2881791e-6,1.2881791e-6,0.014,3.3446645e-7,3.3446645e-7,9.5371265e-7,197.21666666666667,3.516666666666663,soak,SWVfast.txt,194.83333333333334,-0.278,1.2373082e-5,1.2373082e-5,0.006,2.6799205e-7,2.6799205e-7,1.2105089949999999e-5,1.2105089949999999e-5,0.0787860853524678
100uM,PYO,transfer,SWV,25,200.68333333333334,-0.294,100,i1,1.2885253e-6,1.2885253e-6,-0.015,3.276063e-7,3.276063e-7,9.609189999999999e-7,197.21666666666667,3.6666666666666687,soak,SWVfast.txt,194.83333333333334,-0.278,1.2373082e-5,1.2373082e-5,0.006,2.6799205e-7,2.6799205e-7,1.2105089949999999e-5,1.2105089949999999e-5,0.07938140104444247
100uM,PYO,transfer,SWV,26,200.81666666666666,-0.273,100,i1,1.2716553e-6,1.2716553e-6,-0.018,3.3934771e-7,3.3934771e-7,9.323075900000002e-7,197.21666666666667,3.7999999999999945,soak,SWVfast.txt,194.83333333333334,-0.278,1.2373082e-5,1.2373082e-5,0.006,2.6799205e-7,2.6799205e-7,1.2105089949999999e-5,1.2105089949999999e-5,0.07701781596426718
100uM,PYO,transfer,SWV,27,200.96666666666667,-0.288,100,i1,1.2776414e-6,1.2776414e-6,-0.014,3.4142556e-7,3.4142556e-7,9.362158400000001e-7,197.21666666666667,3.95,soak,SWVfast.txt,194.83333333333334,-0.278,1.2373082e-5,1.2373082e-5,0.006,2.6799205e-7,2.6799205e-7,1.2105089949999999e-5,1.2105089949999999e-5,0.07734067601868586
100uM,PYO,transfer,SWV,28,201.1,-0.296,100,i1,1.2791916e-6,1.2791916e-6,-0.017,3.3817687e-7,3.3817687e-7,9.4101473e-7,197.21666666666667,4.083333333333326,soak,SWVfast.txt,194.83333333333334,-0.278,1.2373082e-5,1.2373082e-5,0.006,2.6799205e-7,2.6799205e-7,1.2105089949999999e-5,1.2105089949999999e-5,0.07773711173455594
100uM,PYO,transfer,SWV,29,201.25,-0.288,100,i1,1.2633109e-6,1.2633109e-6,-0.007,3.3045919e-7,3.3045919e-7,9.3285171e-7,197.21666666666667,4.233333333333332,soak,SWVfast.txt,194.83333333333334,-0.278,1.2373082e-5,1.2373082e-5,0.006,2.6799205e-7,2.6799205e-7,1.2105089949999999e-5,1.2105089949999999e-5,0.07706276565090704
100uM,PYO,transfer,SWV,3,197.5,-0.278,100,i1,2.643591e-6,2.643591e-6,-0.001,3.4686755e-7,3.4686755e-7,2.29672345e-6,197.21666666666667,0.48333333333333145,soak,SWVfast.txt,194.83333333333334,-0.278,1.2373082e-5,1.2373082e-5,0.006,2.6799205e-7,2.6799205e-7,1.2105089949999999e-5,1.2105089949999999e-5,0.1897320432550772
100uM,PYO,transfer,SWV,30,201.4,-0.289,100,i1,1.285392e-6,1.285392e-6,-0.029,3.3629692e-7,3.3629692e-7,9.4909508e-7,197.21666666666667,4.383333333333337,soak,SWVfast.txt,194.83333333333334,-0.278,1.2373082e-5,1.2373082e-5,0.006,2.6799205e-7,2.6799205e-7,1.2105089949999999e-5,1.2105089949999999e-5,0.07840462845961753
100uM,PYO,transfer,SWV,31,201.53333333333333,-0.299,100,i1,1.2547357e-6,1.2547357e-6,-0.001,3.2196641e-7,3.2196641e-7,9.3276929e-7,197.21666666666667,4.516666666666663,soak,SWVfast.txt,194.83333333333334,-0.278,1.2373082e-5,1.2373082e-5,0.006,2.6799205e-7,2.6799205e-7,1.2105089949999999e-5,1.2105089949999999e-5,0.07705595694478917
100uM,PYO,transfer,SWV,32,201.68333333333334,-0.281,100,i1,1.2423345e-6,1.2423345e-6,-0.016,3.3261949e-7,3.3261949e-7,9.0971501e-7,197.21666666666667,4.666666666666669,soak,SWVfast.txt,194.83333333333334,-0.278,1.2373082e-5,1.2373082e-5,0.006,2.6799205e-7,2.6799205e-7,1.2105089949999999e-5,1.2105089949999999e-5,0.07515144569413135
100uM,PYO,transfer,SWV,33,201.83333333333334,-0.274,100,i1,1.2439837e-6,1.2439837e-6,-0.007,3.3374084e-7,3.3374084e-7,9.1024286e-7,197.21666666666667,4.816666666666674,soak,SWVfast.txt,194.83333333333334,-0.278,1.2373082e-5,1.2373082e-5,0.006,2.6799205e-7,2.6799205e-7,1.2105089949999999e-5,1.2105089949999999e-5,0.07519505131806146
100uM,PYO,transfer,SWV,34,201.96666666666667,-0.277,100,i1,1.2501182e-6,1.2501182e-6,-0.01,3.3712149e-7,3.3712149e-7,9.129967100000001e-7,197.21666666666667,4.95,soak,SWVfast.txt,194.83333333333334,-0.278,1.2373082e-5,1.2373082e-5,0.006,2.6799205e-7,2.6799205e-7,1.2105089949999999e-5,1.2105089949999999e-5,0.0754225465296935
100uM,PYO,transfer,SWV,35,202.11666666666667,-0.287,100,i1,1.246045e-6,1.246045e-6,-0.023,3.3738533e-7,3.3738533e-7,9.0865967e-7,197.21666666666667,5.100000000000006,soak,SWVfast.txt,194.83333333333334,-0.278,1.2373082e-5,1.2373082e-5,0.006,2.6799205e-7,2.6799205e-7,1.2105089949999999e-5,1.2105089949999999e-5,0.07506426418582707
100uM,PYO,transfer,SWV,36,202.26666666666668,-0.279,100,i1,1.2461276e-6,1.2461276e-6,-0.002,3.3827584e-7,3.3827584e-7,9.078517599999999e-7,197.21666666666667,5.2500000000000115,soak,SWVfast.txt,194.83333333333334,-0.278,1.2373082e-5,1.2373082e-5,0.006,2.6799205e-7,2.6799205e-7,1.2105089949999999e-5,1.2105089949999999e-5,0.0749975228395556
100uM,PYO,transfer,SWV,37,202.4,-0.282,100,i1,1.222628e-6,1.222628e-6,-0.003,3.3438403e-7,3.3438403e-7,8.882439700000001e-7,197.21666666666667,5.383333333333337,soak,SWVfast.txt,194.83333333333334,-0.278,1.2373082e-5,1.2373082e-5,0.006,2.6799205e-7,2.6799205e-7,1.2105089949999999e-5,1.2105089949999999e-5,0.07337772570620181
100uM,PYO,transfer,SWV,38,202.55,-0.289,100,i1,1.2283668e-6,1.2283668e-6,-0.01,3.3690708e-7,3.3690708e-7,8.914597200000001e-7,197.21666666666667,5.533333333333343,soak,SWVfast.txt,194.83333333333334,-0.278,1.2373082e-5,1.2373082e-5,0.006,2.6799205e-7,2.6799205e-7,1.2105089949999999e-5,1.2105089949999999e-5,0.07364337842033138
100uM,PYO,transfer,SWV,39,202.7,-0.28,100,i1,1.2257779e-6,1.2257779e-6,0.006,3.3860567e-7,3.3860567e-7,8.8717223e-7,197.21666666666667,5.68333333333332,soak,SWVfast.txt,194.83333333333334,-0.278,1.2373082e-5,1.2373082e-5,0.006,2.6799205e-7,2.6799205e-7,1.2105089949999999e-5,1.2105089949999999e-5,0.07328918939590368
100uM,PYO,transfer,SWV,4,197.65,-0.276,100,i1,2.2090749e-6,2.2090749e-6,0.008,3.3853968e-7,3.3853968e-7,1.8705352200000002e-6,197.21666666666667,0.6333333333333371,soak,SWVfast.txt,194.83333333333334,-0.278,1.2373082e-5,1.2373082e-5,0.006,2.6799205e-7,2.6799205e-7,1.2105089949999999e-5,1.2105089949999999e-5,0.15452468570875844
100uM,PYO,transfer,SWV,40,202.83333333333334,-0.293,100,i1,1.224475e-6,1.224475e-6,0.01,3.3952915e-7,3.3952915e-7,8.849458500000001e-7,197.21666666666667,5.816666666666674,soak,SWVfast.txt,194.83333333333334,-0.278,1.2373082e-5,1.2373082e-5,0.006,2.6799205e-7,2.6799205e-7,1.2105089949999999e-5,1.2105089949999999e-5,0.07310526841644825
100uM,PYO,transfer,SWV,41,202.98333333333332,-0.286,100,i1,1.2215562e-6,1.2215562e-6,-0.029,3.3769865e-7,3.3769865e-7,8.838575500000001e-7,197.21666666666667,5.966666666666652,soak,SWVfast.txt,194.83333333333334,-0.278,1.2373082e-5,1.2373082e-5,0.006,2.6799205e-7,2.6799205e-7,1.2105089949999999e-5,1.2105089949999999e-5,0.07301536408657584
100uM,PYO,transfer,SWV,42,203.11666666666667,-0.274,100,i1,1.2109526e-6,1.2109526e-6,-0.019,3.3824284e-7,3.3824284e-7,8.7270976e-7,197.21666666666667,6.100000000000006,soak,SWVfast.txt,194.83333333333334,-0.278,1.2373082e-5,1.2373082e-5,0.006,2.6799205e-7,2.6799205e-7,1.2105089949999999e-5,1.2105089949999999e-5,0.07209444651834249
100uM,PYO,transfer,SWV,43,203.26666666666668,-0.289,100,i1,1.2132778e-6,1.2132778e-6,-0.015,3.378141e-7,3.378141e-7,8.754637000000001e-7,197.21666666666667,6.2500000000000115,soak,SWVfast.txt,194.83333333333334,-0.278,1.2373082e-5,1.2373082e-5,0.006,2.6799205e-7,2.6799205e-7,1.2105089949999999e-5,1.2105089949999999e-5,0.07232194916486351
100uM,PYO,transfer,SWV,44,203.41666666666666,-0.295,100,i1,1.2083965e-6,1.2083965e-6,0.013,3.4109576e-7,3.4109576e-7,8.6730074e-7,197.21666666666667,6.399999999999989,soak,SWVfast.txt,194.83333333333334,-0.278,1.2373082e-5,1.2373082e-5,0.006,2.6799205e-7,2.6799205e-7,1.2105089949999999e-5,1.2105089949999999e-5,0.07164760803780727
100uM,PYO,transfer,SWV,45,203.55,-0.276,100,i1,1.209287e-6,1.209287e-6,-0,3.3792952e-7,3.3792952e-7,8.713574800000001e-7,197.21666666666667,6.533333333333343,soak,SWVfast.txt,194.83333333333334,-0.278,1.2373082e-5,1.2373082e-5,0.006,2.6799205e-7,2.6799205e-7,1.2105089949999999e-5,1.2105089949999999e-5,0.07198273483296175
100uM,PYO,transfer,SWV,46,203.7,-0.29,100,i1,1.2110186e-6,1.2110186e-6,0.008,3.4040312e-7,3.4040312e-7,8.7061548e-7,197.21666666666667,6.68333333333332,soak,SWVfast.txt,194.83333333333334,-0.278,1.2373082e-5,1.2373082e-5,0.006,2.6799205e-7,2.6799205e-7,1.2105089949999999e-5,1.2105089949999999e-5,0.07192143830372777
100uM,PYO,transfer,SWV,47,203.85,-0.286,100,i1,1.2144817e-6,1.2144817e-6,-0.007,3.3138269e-7,3.3138269e-7,8.830990100000001e-7,197.21666666666667,6.833333333333326,soak,SWVfast.txt,194.83333333333334,-0.278,1.2373082e-5,1.2373082e-5,0.006,2.6799205e-7,2.6799205e-7,1.2105089949999999e-5,1.2105089949999999e-5,0.07295270118996515
100uM,PYO,transfer,SWV,48,203.98333333333332,-0.289,100,i1,1.2001676e-6,1.2001676e-6,0.009,3.3540644e-7,3.3540644e-7,8.647611599999999e-7,197.21666666666667,6.966666666666652,soak,SWVfast.txt,194.83333333333334,-0.278,1.2373082e-5,1.2373082e-5,0.006,2.6799205e-7,2.6799205e-7,1.2105089949999999e-5,1.2105089949999999e-5,0.07143781364466441
100uM,PYO,transfer,SWV,49,204.13333333333333,-0.29,100,i1,1.2063022e-6,1.2063022e-6,0.001,3.3835829e-7,3.3835829e-7,8.679439099999999e-7,197.21666666666667,7.116666666666657,soak,SWVfast.txt,194.83333333333334,-0.278,1.2373082e-5,1.2373082e-5,0.006,2.6799205e-7,2.6799205e-7,1.2105089949999999e-5,1.2105089949999999e-5,0.07170074023283074
100uM,PYO,transfer,SWV,5,197.8,-0.282,100,i1,1.8922372e-6,1.8922372e-6,-0.003,3.4018876e-7,3.4018876e-7,1.5520484399999999e-6,197.21666666666667,0.7833333333333428,soak,SWVfast.txt,194.83333333333334,-0.278,1.2373082e-5,1.2373082e-5,0.006,2.6799205e-7,2.6799205e-7,1.2105089949999999e-5,1.2105089949999999e-5,0.1282145317722319
100uM,PYO,transfer,SWV,50,204.28333333333333,-0.283,100,i1,1.2020146e-6,1.2020146e-6,-0.007,3.3383981e-7,3.3383981e-7,8.681747899999999e-7,197.21666666666667,7.266666666666663,soak,SWVfast.txt,194.83333333333334,-0.278,1.2373082e-5,1.2373082e-5,0.006,2.6799205e-7,2.6799205e-7,1.2105089949999999e-5,1.2105089949999999e-5,0.07171981320138807
100uM,PYO,transfer,SWV,6,197.93333333333334,-0.278,100,i1,1.7300995e-6,1.7300995e-6,0.001,3.3512609e-7,3.3512609e-7,1.39497341e-6,197.21666666666667,0.9166666666666685,soak,SWVfast.txt,194.83333333333334,-0.278,1.2373082e-5,1.2373082e-5,0.006,2.6799205e-7,2.6799205e-7,1.2105089949999999e-5,1.2105089949999999e-5,0.11523858275832145
100uM,PYO,transfer,SWV,7,198.08333333333334,-0.282,100,i1,1.6115307e-6,1.6115307e-6,0.014,3.408154e-7,3.408154e-7,1.2707153e-6,197.21666666666667,1.0666666666666742,soak,SWVfast.txt,194.83333333333334,-0.278,1.2373082e-5,1.2373082e-5,0.006,2.6799205e-7,2.6799205e-7,1.2105089949999999e-5,1.2105089949999999e-5,0.10497363549124226
100uM,PYO,transfer,SWV,8,198.23333333333332,-0.274,100,i1,1.5471835e-6,1.5471835e-6,0.005,3.3764917e-7,3.3764917e-7,1.20953433e-6,197.21666666666667,1.2166666666666515,soak,SWVfast.txt,194.83333333333334,-0.278,1.2373082e-5,1.2373082e-5,0.006,2.6799205e-7,2.6799205e-7,1.2105089949999999e-5,1.2105089949999999e-5,0.09991948304357706
100uM,PYO,transfer,SWV,9,198.36666666666667,-0.279,100,i1,1.5231399e-6,1.5231399e-6,-0,3.351096e-7,3.351096e-7,1.1880303e-6,197.21666666666667,1.3500000000000056,soak,SWVfast.txt,194.83333333333334,-0.278,1.2373082e-5,1.2373082e-5,0.006,2.6799205e-7,2.6799205e-7,1.2105089949999999e-5,1.2105089949999999e-5,0.09814303775578305
