PHZadded,molecule,reactor_from_transfer,echem_from_transfer,rep,minutes_from_transfer,E_from_maxs_from_transfer,PHZaddedInt,electrode,current_from_maxs_from_transfer,max_current_from_transfer,E_from_mins_from_transfer,current_from_mins_from_transfer,min_current_from_transfer,signal_from_transfer,min_time,norm_time,reactor_from_soak,echem_from_soak,minutes_from_soak,E_from_maxs_from_soak,current_from_maxs_from_soak,max_current_from_soak,E_from_mins_from_soak,current_from_mins_from_soak,min_current_from_soak,signal_from_soak,i0,norm_signal
10uM,PYO,transfer,SWV,1,77.28333333333333,-0.296,10,i1,7.5224443e-7,7.5224443e-7,-0.199,4.1015923e-7,4.1015923e-7,3.420852e-7,77.28333333333333,0.2,soak,SWVfast.txt,72.4,-0.284,2.1487845e-6,2.1487845e-6,-0.007,1.4836775e-7,1.4836775e-7,2.0004167500000003e-6,2.0004167500000003e-6,0.17100696642337151
10uM,PYO,transfer,SWV,10,78.58333333333333,-0.298,10,i1,7.5362971e-7,7.5362971e-7,-0.189,4.1116516e-7,4.1116516e-7,3.4246454999999995e-7,77.28333333333333,1.4999999999999971,soak,SWVfast.txt,72.4,-0.284,2.1487845e-6,2.1487845e-6,-0.007,1.4836775e-7,1.4836775e-7,2.0004167500000003e-6,2.0004167500000003e-6,0.17119660190807734
10uM,PYO,transfer,SWV,11,80.35,-0.29,10,i1,7.4894626e-7,7.4894626e-7,-0.2,3.630945e-7,3.630945e-7,3.8585176e-7,77.28333333333333,3.266666666666663,soak,SWVfast.txt,72.4,-0.284,2.1487845e-6,2.1487845e-6,-0.007,1.4836775e-7,1.4836775e-7,2.0004167500000003e-6,2.0004167500000003e-6,0.19288568744487863
10uM,PYO,transfer,SWV,12,80.5,-0.296,10,i1,8.0170037e-7,8.0170037e-7,-0.187,3.8228978e-7,3.8228978e-7,4.1941058999999994e-7,77.28333333333333,3.4166666666666687,soak,SWVfast.txt,72.4,-0.284,2.1487845e-6,2.1487845e-6,-0.007,1.4836775e-7,1.4836775e-7,2.0004167500000003e-6,2.0004167500000003e-6,0.20966160676269074
10uM,PYO,transfer,SWV,13,80.63333333333334,-0.3,10,i1,8.0107372e-7,8.0107372e-7,-0.196,3.8852329e-7,3.8852329e-7,4.1255043e-7,77.28333333333333,3.5500000000000087,soak,SWVfast.txt,72.4,-0.284,2.1487845e-6,2.1487845e-6,-0.007,1.4836775e-7,1.4836775e-7,2.0004167500000003e-6,2.0004167500000003e-6,0.20623224135670726
10uM,PYO,transfer,SWV,14,80.78333333333333,-0.287,10,i1,7.3847457e-7,7.3847457e-7,-0.197,3.6974029e-7,3.6974029e-7,3.6873427999999996e-7,77.28333333333333,3.7,soak,SWVfast.txt,72.4,-0.284,2.1487845e-6,2.1487845e-6,-0.007,1.4836775e-7,1.4836775e-7,2.0004167500000003e-6,2.0004167500000003e-6,0.18432873050078186
10uM,PYO,transfer,SWV,15,80.93333333333334,-0.293,10,i1,7.5318439e-7,7.5318439e-7,-0.172,3.8461499e-7,3.8461499e-7,3.6856939999999997e-7,77.28333333333333,3.850000000000006,soak,SWVfast.txt,72.4,-0.284,2.1487845e-6,2.1487845e-6,-0.007,1.4836775e-7,1.4836775e-7,2.0004167500000003e-6,2.0004167500000003e-6,0.18424630767563804
10uM,PYO,transfer,SWV,16,81.06666666666666,-0.297,10,i1,7.309053e-7,7.309053e-7,-0.166,3.9472383e-7,3.9472383e-7,3.3618147e-7,77.28333333333333,3.9833333333333316,soak,SWVfast.txt,72.4,-0.284,2.1487845e-6,2.1487845e-6,-0.007,1.4836775e-7,1.4836775e-7,2.0004167500000003e-6,2.0004167500000003e-6,0.1680557163900972
10uM,PYO,transfer,SWV,17,81.21666666666667,-0.287,10,i1,7.2373183e-7,7.2373183e-7,-0.173,3.9774164e-7,3.9774164e-7,3.2599019e-7,77.28333333333333,4.133333333333337,soak,SWVfast.txt,72.4,-0.284,2.1487845e-6,2.1487845e-6,-0.007,1.4836775e-7,1.4836775e-7,2.0004167500000003e-6,2.0004167500000003e-6,0.1629611379728749
10uM,PYO,transfer,SWV,18,81.36666666666666,-0.298,10,i1,7.4825368e-7,7.4825368e-7,-0.172,3.8870471e-7,3.8870471e-7,3.5954897e-7,77.28333333333333,4.283333333333329,soak,SWVfast.txt,72.4,-0.284,2.1487845e-6,2.1487845e-6,-0.007,1.4836775e-7,1.4836775e-7,2.0004167500000003e-6,2.0004167500000003e-6,0.1797370322958953
10uM,PYO,transfer,SWV,19,81.5,-0.297,10,i1,7.486824e-7,7.486824e-7,-0.183,3.8311433e-7,3.8311433e-7,3.6556807000000005e-7,77.28333333333333,4.416666666666669,soak,SWVfast.txt,72.4,-0.284,2.1487845e-6,2.1487845e-6,-0.007,1.4836775e-7,1.4836775e-7,2.0004167500000003e-6,2.0004167500000003e-6,0.18274595531156196
10uM,PYO,transfer,SWV,2,77.43333333333334,-0.296,10,i1,7.9116273e-7,7.9116273e-7,-0.182,4.4236577e-7,4.4236577e-7,3.4879695999999993e-7,77.28333333333333,0.3500000000000057,soak,SWVfast.txt,72.4,-0.284,2.1487845e-6,2.1487845e-6,-0.007,1.4836775e-7,1.4836775e-7,2.0004167500000003e-6,2.0004167500000003e-6,0.1743621472875589
10uM,PYO,transfer,SWV,20,81.65,-0.292,10,i1,7.4198715e-7,7.4198715e-7,-0.178,3.65799e-7,3.65799e-7,3.7618815000000005e-7,77.28333333333333,4.566666666666674,soak,SWVfast.txt,72.4,-0.284,2.1487845e-6,2.1487845e-6,-0.007,1.4836775e-7,1.4836775e-7,2.0004167500000003e-6,2.0004167500000003e-6,0.1880548890624916
10uM,PYO,transfer,SWV,3,77.58333333333333,-0.297,10,i1,7.9851759e-7,7.9851759e-7,-0.183,4.146942e-7,4.146942e-7,3.8382339e-7,77.28333333333333,0.49999999999999717,soak,SWVfast.txt,72.4,-0.284,2.1487845e-6,2.1487845e-6,-0.007,1.4836775e-7,1.4836775e-7,2.0004167500000003e-6,2.0004167500000003e-6,0.19187171373165116
10uM,PYO,transfer,SWV,4,77.71666666666667,-0.292,10,i1,7.9101432e-7,7.9101432e-7,-0.188,4.326692e-7,4.326692e-7,3.5834512e-7,77.28333333333333,0.6333333333333371,soak,SWVfast.txt,72.4,-0.284,2.1487845e-6,2.1487845e-6,-0.007,1.4836775e-7,1.4836775e-7,2.0004167500000003e-6,2.0004167500000003e-6,0.17913523269588696
10uM,PYO,transfer,SWV,5,77.86666666666666,-0.298,10,i1,7.9647282e-7,7.9647282e-7,-0.177,4.2831562e-7,4.2831562e-7,3.681572e-7,77.28333333333333,0.7833333333333286,soak,SWVfast.txt,72.4,-0.284,2.1487845e-6,2.1487845e-6,-0.007,1.4836775e-7,1.4836775e-7,2.0004167500000003e-6,2.0004167500000003e-6,0.18404025061277854
10uM,PYO,transfer,SWV,6,78.01666666666667,-0.299,10,i1,7.598137e-7,7.598137e-7,-0.19,4.0306821e-7,4.0306821e-7,3.5674548999999996e-7,77.28333333333333,0.9333333333333342,soak,SWVfast.txt,72.4,-0.284,2.1487845e-6,2.1487845e-6,-0.007,1.4836775e-7,1.4836775e-7,2.0004167500000003e-6,2.0004167500000003e-6,0.17833558432261673
10uM,PYO,transfer,SWV,7,78.15,-0.3,10,i1,8.133099e-7,8.133099e-7,-0.167,4.3601682e-7,4.3601682e-7,3.7729308e-7,77.28333333333333,1.0666666666666742,soak,SWVfast.txt,72.4,-0.284,2.1487845e-6,2.1487845e-6,-0.007,1.4836775e-7,1.4836775e-7,2.0004167500000003e-6,2.0004167500000003e-6,0.18860723896658033
10uM,PYO,transfer,SWV,8,78.3,-0.295,10,i1,7.4566458e-7,7.4566458e-7,-0.193,4.1294618e-7,4.1294618e-7,3.3271839999999994e-7,77.28333333333333,1.2166666666666657,soak,SWVfast.txt,72.4,-0.284,2.1487845e-6,2.1487845e-6,-0.007,1.4836775e-7,1.4836775e-7,2.0004167500000003e-6,2.0004167500000003e-6,0.16632454212353495
10uM,PYO,transfer,SWV,9,78.45,-0.296,10,i1,7.7063169e-7,7.7063169e-7,-0.175,4.2531428e-7,4.2531428e-7,3.4531740999999995e-7,77.28333333333333,1.3666666666666714,soak,SWVfast.txt,72.4,-0.284,2.1487845e-6,2.1487845e-6,-0.007,1.4836775e-7,1.4836775e-7,2.0004167500000003e-6,2.0004167500000003e-6,0.172622734737649
25uM,PYO,transfer,SWV,1,124.95,-0.286,25,i1,1.7534999e-6,1.7534999e-6,-0.021,2.809868e-7,2.809868e-7,1.4725131e-6,124.95,0.2,soak,SWVfast.txt,101.13333333333334,-0.279,4.1033732e-6,4.1033732e-6,-0.021,2.0412315e-7,2.0412315e-7,3.89925005e-6,3.89925005e-6,0.3776400797891892
25uM,PYO,transfer,SWV,10,126.25,-0.299,25,i1,1.1284822e-6,1.1284822e-6,-0.01,3.3926528e-7,3.3926528e-7,7.892169200000001e-7,124.95,1.4999999999999971,soak,SWVfast.txt,101.13333333333334,-0.279,4.1033732e-6,4.1033732e-6,-0.021,2.0412315e-7,2.0412315e-7,3.89925005e-6,3.89925005e-6,0.20240223373209934
25uM,PYO,transfer,SWV,11,126.38333333333334,-0.295,25,i1,1.1120737e-6,1.1120737e-6,-0.035,3.4815383e-7,3.4815383e-7,7.639198700000001e-7,124.95,1.633333333333337,soak,SWVfast.txt,101.13333333333334,-0.279,4.1033732e-6,4.1033732e-6,-0.021,2.0412315e-7,2.0412315e-7,3.89925005e-6,3.89925005e-6,0.19591456310938563
25uM,PYO,transfer,SWV,12,126.53333333333333,-0.296,25,i1,1.1304115e-6,1.1304115e-6,-0.005,3.499843e-7,3.499843e-7,7.804272e-7,124.95,1.7833333333333286,soak,SWVfast.txt,101.13333333333334,-0.279,4.1033732e-6,4.1033732e-6,-0.021,2.0412315e-7,2.0412315e-7,3.89925005e-6,3.89925005e-6,0.200148025900519
25uM,PYO,transfer,SWV,13,126.66666666666667,-0.29,25,i1,1.1189669e-6,1.1189669e-6,0.001,3.483517e-7,3.483517e-7,7.706152e-7,124.95,1.9166666666666685,soak,SWVfast.txt,101.13333333333334,-0.279,4.1033732e-6,4.1033732e-6,-0.021,2.0412315e-7,2.0412315e-7,3.89925005e-6,3.89925005e-6,0.19763164457739762
25uM,PYO,transfer,SWV,14,126.81666666666666,-0.289,25,i1,1.1014042e-6,1.1014042e-6,-0.024,3.440806e-7,3.440806e-7,7.573236e-7,124.95,2.06666666666666,soak,SWVfast.txt,101.13333333333334,-0.279,4.1033732e-6,4.1033732e-6,-0.021,2.0412315e-7,2.0412315e-7,3.89925005e-6,3.89925005e-6,0.19422288652660272
25uM,PYO,transfer,SWV,15,126.96666666666667,-0.297,25,i1,1.1191812e-6,1.1191812e-6,-0.025,3.5476666e-7,3.5476666e-7,7.644145400000001e-7,124.95,2.216666666666666,soak,SWVfast.txt,101.13333333333334,-0.279,4.1033732e-6,4.1033732e-6,-0.021,2.0412315e-7,2.0412315e-7,3.89925005e-6,3.89925005e-6,0.19604142596600083
25uM,PYO,transfer,SWV,16,127.1,-0.299,25,i1,1.0986173e-6,1.0986173e-6,-0.027,3.5113865e-7,3.5113865e-7,7.474786500000001e-7,124.95,2.3499999999999917,soak,SWVfast.txt,101.13333333333334,-0.279,4.1033732e-6,4.1033732e-6,-0.021,2.0412315e-7,2.0412315e-7,3.89925005e-6,3.89925005e-6,0.1916980548605751
25uM,PYO,transfer,SWV,17,127.25,-0.291,25,i1,1.0940988e-6,1.0940988e-6,-0.019,3.5310106e-7,3.5310106e-7,7.409977399999999e-7,124.95,2.4999999999999973,soak,SWVfast.txt,101.13333333333334,-0.279,4.1033732e-6,4.1033732e-6,-0.021,2.0412315e-7,2.0412315e-7,3.89925005e-6,3.89925005e-6,0.1900359634540493
25uM,PYO,transfer,SWV,18,127.4,-0.294,25,i1,1.0905203e-6,1.0905203e-6,-0.02,3.6039e-7,3.6039e-7,7.301302999999999e-7,124.95,2.650000000000003,soak,SWVfast.txt,101.13333333333334,-0.279,4.1033732e-6,4.1033732e-6,-0.021,2.0412315e-7,2.0412315e-7,3.89925005e-6,3.89925005e-6,0.18724890443997044
25uM,PYO,transfer,SWV,19,127.53333333333333,-0.294,25,i1,1.0878323e-6,1.0878323e-6,-0.022,3.5120462e-7,3.5120462e-7,7.366276800000001e-7,124.95,2.7833333333333288,soak,SWVfast.txt,101.13333333333334,-0.279,4.1033732e-6,4.1033732e-6,-0.021,2.0412315e-7,2.0412315e-7,3.89925005e-6,3.89925005e-6,0.1889152197356515
25uM,PYO,transfer,SWV,2,125.08333333333333,-0.283,25,i1,1.437091e-6,1.437091e-6,-0.016,3.2503374e-7,3.2503374e-7,1.1120572599999999e-6,124.95,0.33333333333332577,soak,SWVfast.txt,101.13333333333334,-0.279,4.1033732e-6,4.1033732e-6,-0.021,2.0412315e-7,2.0412315e-7,3.89925005e-6,3.89925005e-6,0.2851977292402676
25uM,PYO,transfer,SWV,20,127.68333333333334,-0.29,25,i1,1.0945935e-6,1.0945935e-6,-0.021,3.5001727e-7,3.5001727e-7,7.4457623e-7,124.95,2.9333333333333345,soak,SWVfast.txt,101.13333333333334,-0.279,4.1033732e-6,4.1033732e-6,-0.021,2.0412315e-7,2.0412315e-7,3.89925005e-6,3.89925005e-6,0.19095370146882476
25uM,PYO,transfer,SWV,21,127.83333333333333,-0.297,25,i1,1.0859522e-6,1.0859522e-6,-0.023,3.508253e-7,3.508253e-7,7.351269000000001e-7,124.95,3.083333333333326,soak,SWVfast.txt,101.13333333333334,-0.279,4.1033732e-6,4.1033732e-6,-0.021,2.0412315e-7,2.0412315e-7,3.89925005e-6,3.89925005e-6,0.1885303303387789
25uM,PYO,transfer,SWV,22,127.96666666666667,-0.294,25,i1,1.080329e-6,1.080329e-6,-0.01,3.6088471e-7,3.6088471e-7,7.1944429e-7,124.95,3.216666666666666,soak,SWVfast.txt,101.13333333333334,-0.279,4.1033732e-6,4.1033732e-6,-0.021,2.0412315e-7,2.0412315e-7,3.89925005e-6,3.89925005e-6,0.18450837488608868
25uM,PYO,transfer,SWV,23,128.11666666666667,-0.297,25,i1,1.0832478e-6,1.0832478e-6,-0.018,3.5080885e-7,3.5080885e-7,7.3243895e-7,124.95,3.3666666666666716,soak,SWVfast.txt,101.13333333333334,-0.279,4.1033732e-6,4.1033732e-6,-0.021,2.0412315e-7,2.0412315e-7,3.89925005e-6,3.89925005e-6,0.1878409798314935
25uM,PYO,transfer,SWV,24,128.26666666666668,-0.283,25,i1,1.0674992e-6,1.0674992e-6,-0.023,3.549975e-7,3.549975e-7,7.125017e-7,124.95,3.5166666666666773,soak,SWVfast.txt,101.13333333333334,-0.279,4.1033732e-6,4.1033732e-6,-0.021,2.0412315e-7,2.0412315e-7,3.89925005e-6,3.89925005e-6,0.18272788122423694
25uM,PYO,transfer,SWV,25,128.4,-0.296,25,i1,1.08554e-6,1.08554e-6,-0.029,3.5720728e-7,3.5720728e-7,7.283327200000001e-7,124.95,3.650000000000003,soak,SWVfast.txt,101.13333333333334,-0.279,4.1033732e-6,4.1033732e-6,-0.021,2.0412315e-7,2.0412315e-7,3.89925005e-6,3.89925005e-6,0.18678789784204788
25uM,PYO,transfer,SWV,26,128.55,-0.295,25,i1,1.0666581e-6,1.0666581e-6,-0.025,3.641664e-7,3.641664e-7,7.024917e-7,124.95,3.8000000000000087,soak,SWVfast.txt,101.13333333333334,-0.279,4.1033732e-6,4.1033732e-6,-0.021,2.0412315e-7,2.0412315e-7,3.89925005e-6,3.89925005e-6,0.18016072090580598
25uM,PYO,transfer,SWV,27,128.7,-0.294,25,i1,1.0700882e-6,1.0700882e-6,-0.027,3.5976333e-7,3.5976333e-7,7.103248699999999e-7,124.95,3.949999999999986,soak,SWVfast.txt,101.13333333333334,-0.279,4.1033732e-6,4.1033732e-6,-0.021,2.0412315e-7,2.0412315e-7,3.89925005e-6,3.89925005e-6,0.18216961233353063
25uM,PYO,transfer,SWV,28,128.83333333333334,-0.294,25,i1,1.0734688e-6,1.0734688e-6,-0.017,3.5847705e-7,3.5847705e-7,7.149917500000001e-7,124.95,4.08333333333334,soak,SWVfast.txt,101.13333333333334,-0.279,4.1033732e-6,4.1033732e-6,-0.021,2.0412315e-7,2.0412315e-7,3.89925005e-6,3.89925005e-6,0.18336647838216993
25uM,PYO,transfer,SWV,29,128.98333333333332,-0.297,25,i1,1.0798342e-6,1.0798342e-6,-0.035,3.5527785e-7,3.5527785e-7,7.2455635e-7,124.95,4.233333333333317,soak,SWVfast.txt,101.13333333333334,-0.279,4.1033732e-6,4.1033732e-6,-0.021,2.0412315e-7,2.0412315e-7,3.89925005e-6,3.89925005e-6,0.18581941160711146
25uM,PYO,transfer,SWV,3,125.23333333333333,-0.286,25,i1,1.2679448e-6,1.2679448e-6,-0.012,3.2694663e-7,3.2694663e-7,9.409981700000001e-7,124.95,0.48333333333333145,soak,SWVfast.txt,101.13333333333334,-0.279,4.1033732e-6,4.1033732e-6,-0.021,2.0412315e-7,2.0412315e-7,3.89925005e-6,3.89925005e-6,0.2413279881858308
25uM,PYO,transfer,SWV,30,129.11666666666667,-0.298,25,i1,1.069742e-6,1.069742e-6,-0.036,3.6132997e-7,3.6132997e-7,7.0841203e-7,124.95,4.366666666666672,soak,SWVfast.txt,101.13333333333334,-0.279,4.1033732e-6,4.1033732e-6,-0.021,2.0412315e-7,2.0412315e-7,3.89925005e-6,3.89925005e-6,0.18167904620530811
25uM,PYO,transfer,SWV,31,129.26666666666668,-0.292,25,i1,1.076668e-6,1.076668e-6,-0.011,3.6474358e-7,3.6474358e-7,7.1192442e-7,124.95,4.516666666666677,soak,SWVfast.txt,101.13333333333334,-0.279,4.1033732e-6,4.1033732e-6,-0.021,2.0412315e-7,2.0412315e-7,3.89925005e-6,3.89925005e-6,0.18257983224235644
25uM,PYO,transfer,SWV,32,129.41666666666666,-0.298,25,i1,1.0682082e-6,1.0682082e-6,-0.031,3.6009317e-7,3.6009317e-7,7.081150300000001e-7,124.95,4.6666666666666545,soak,SWVfast.txt,101.13333333333334,-0.279,4.1033732e-6,4.1033732e-6,-0.021,2.0412315e-7,2.0412315e-7,3.89925005e-6,3.89925005e-6,0.18160287771234374
25uM,PYO,transfer,SWV,33,129.55,-0.29,25,i1,1.0569945e-6,1.0569945e-6,-0.016,3.5951598e-7,3.5951598e-7,6.974785199999999e-7,124.95,4.800000000000009,soak,SWVfast.txt,101.13333333333334,-0.279,4.1033732e-6,4.1033732e-6,-0.021,2.0412315e-7,2.0412315e-7,3.89925005e-6,3.89925005e-6,0.17887504290728928
25uM,PYO,transfer,SWV,34,129.7,-0.294,25,i1,1.0653553e-6,1.0653553e-6,-0.034,3.6245135e-7,3.6245135e-7,7.0290395e-7,124.95,4.949999999999986,soak,SWVfast.txt,101.13333333333334,-0.279,4.1033732e-6,4.1033732e-6,-0.021,2.0412315e-7,2.0412315e-7,3.89925005e-6,3.89925005e-6,0.18026644636447464
25uM,PYO,transfer,SWV,35,129.85,-0.29,25,i1,1.0500519e-6,1.0500519e-6,-0.035,3.6197312e-7,3.6197312e-7,6.880787799999999e-7,124.95,5.099999999999992,soak,SWVfast.txt,101.13333333333334,-0.279,4.1033732e-6,4.1033732e-6,-0.021,2.0412315e-7,2.0412315e-7,3.89925005e-6,3.89925005e-6,0.17646438960743233
25uM,PYO,transfer,SWV,36,129.98333333333332,-0.299,25,i1,1.0544384e-6,1.0544384e-6,-0.034,3.6459517e-7,3.6459517e-7,6.8984323e-7,124.95,5.233333333333317,soak,SWVfast.txt,101.13333333333334,-0.279,4.1033732e-6,4.1033732e-6,-0.021,2.0412315e-7,2.0412315e-7,3.89925005e-6,3.89925005e-6,0.17691689969972557
25uM,PYO,transfer,SWV,37,130.13333333333333,-0.288,25,i1,1.0681753e-6,1.0681753e-6,-0.038,3.6650806e-7,3.6650806e-7,7.0166724e-7,124.95,5.383333333333323,soak,SWVfast.txt,101.13333333333334,-0.279,4.1033732e-6,4.1033732e-6,-0.021,2.0412315e-7,2.0412315e-7,3.89925005e-6,3.89925005e-6,0.17994928024685156
25uM,PYO,transfer,SWV,38,130.28333333333333,-0.287,25,i1,1.0457642e-6,1.0457642e-6,-0.025,3.6096716e-7,3.6096716e-7,6.8479704e-7,124.95,5.533333333333329,soak,SWVfast.txt,101.13333333333334,-0.279,4.1033732e-6,4.1033732e-6,-0.021,2.0412315e-7,2.0412315e-7,3.89925005e-6,3.89925005e-6,0.17562275597072827
25uM,PYO,transfer,SWV,39,130.41666666666666,-0.293,25,i1,1.0486336e-6,1.0486336e-6,-0.026,3.5837812e-7,3.5837812e-7,6.902554799999998e-7,124.95,5.6666666666666545,soak,SWVfast.txt,101.13333333333334,-0.279,4.1033732e-6,4.1033732e-6,-0.021,2.0412315e-7,2.0412315e-7,3.89925005e-6,3.89925005e-6,0.1770226251583942
25uM,PYO,transfer,SWV,4,125.38333333333334,-0.284,25,i1,1.1961604e-6,1.1961604e-6,-0.02,3.2999745e-7,3.2999745e-7,8.6616295e-7,124.95,0.6333333333333371,soak,SWVfast.txt,101.13333333333334,-0.279,4.1033732e-6,4.1033732e-6,-0.021,2.0412315e-7,2.0412315e-7,3.89925005e-6,3.89925005e-6,0.22213577967383755
25uM,PYO,transfer,SWV,40,130.56666666666666,-0.293,25,i1,1.0533006e-6,1.0533006e-6,-0.014,3.7099358e-7,3.7099358e-7,6.823070200000001e-7,124.95,5.81666666666666,soak,SWVfast.txt,101.13333333333334,-0.279,4.1033732e-6,4.1033732e-6,-0.021,2.0412315e-7,2.0412315e-7,3.89925005e-6,3.89925005e-6,0.1749841665065825
