PHZadded,molecule,reactor_from_transfer,echem_from_transfer,rep,minutes_from_transfer,E_from_maxs_from_transfer,PHZaddedInt,electrode,current_from_maxs_from_transfer,max_current_from_transfer,E_from_mins_from_transfer,current_from_mins_from_transfer,min_current_from_transfer,signal_from_transfer,min_time,norm_time,reactor_from_soak,echem_from_soak,minutes_from_soak,E_from_maxs_from_soak,current_from_maxs_from_soak,max_current_from_soak,E_from_mins_from_soak,current_from_mins_from_soak,min_current_from_soak,signal_from_soak,i0,norm_signal
25uM,PYO,transfer,SWV,41,130.71666666666667,-0.3,25,i1,1.0537128e-6,1.0537128e-6,-0.038,3.6802524e-7,3.6802524e-7,6.8568756e-7,124.95,5.966666666666666,soak,SWVfast.txt,101.13333333333334,-0.279,4.1033732e-6,4.1033732e-6,-0.021,2.0412315e-7,2.0412315e-7,3.89925005e-6,3.89925005e-6,0.1758511383490269
25uM,PYO,transfer,SWV,42,130.85,-0.299,25,i1,1.0432907e-6,1.0432907e-6,-0.032,3.6281415e-7,3.6281415e-7,6.804765499999999e-7,124.95,6.099999999999992,soak,SWVfast.txt,101.13333333333334,-0.279,4.1033732e-6,4.1033732e-6,-0.021,2.0412315e-7,2.0412315e-7,3.89925005e-6,3.89925005e-6,0.17451472495332787
25uM,PYO,transfer,SWV,43,131,-0.295,25,i1,1.0474628e-6,1.0474628e-6,-0.035,3.5603642e-7,3.5603642e-7,6.9142638e-7,124.95,6.249999999999997,soak,SWVfast.txt,101.13333333333334,-0.279,4.1033732e-6,4.1033732e-6,-0.021,2.0412315e-7,2.0412315e-7,3.89925005e-6,3.89925005e-6,0.17732291367156616
25uM,PYO,transfer,SWV,44,131.15,-0.298,25,i1,1.0531686e-6,1.0531686e-6,-0.029,3.6403446e-7,3.6403446e-7,6.8913414e-7,124.95,6.400000000000003,soak,SWVfast.txt,101.13333333333334,-0.279,4.1033732e-6,4.1033732e-6,-0.021,2.0412315e-7,2.0412315e-7,3.89925005e-6,3.89925005e-6,0.17673504678162405
25uM,PYO,transfer,SWV,45,131.28333333333333,-0.295,25,i1,1.0449726e-6,1.0449726e-6,-0.035,3.6520532e-7,3.6520532e-7,6.797672800000001e-7,124.95,6.533333333333329,soak,SWVfast.txt,101.13333333333334,-0.279,4.1033732e-6,4.1033732e-6,-0.021,2.0412315e-7,2.0412315e-7,3.89925005e-6,3.89925005e-6,0.1743328258725034
25uM,PYO,transfer,SWV,46,131.43333333333334,-0.295,25,i1,1.0543889e-6,1.0543889e-6,-0.04,3.6723367e-7,3.6723367e-7,6.8715523e-7,124.95,6.6833333333333345,soak,SWVfast.txt,101.13333333333334,-0.279,4.1033732e-6,4.1033732e-6,-0.021,2.0412315e-7,2.0412315e-7,3.89925005e-6,3.89925005e-6,0.17622753636946162
25uM,PYO,transfer,SWV,47,131.56666666666666,-0.287,25,i1,1.0429443e-6,1.0429443e-6,-0.01,3.6728315e-7,3.6728315e-7,6.7566115e-7,124.95,6.81666666666666,soak,SWVfast.txt,101.13333333333334,-0.279,4.1033732e-6,4.1033732e-6,-0.021,2.0412315e-7,2.0412315e-7,3.89925005e-6,3.89925005e-6,0.17327976952901497
25uM,PYO,transfer,SWV,48,131.71666666666667,-0.3,25,i1,1.0490294e-6,1.0490294e-6,-0.028,3.6690386e-7,3.6690386e-7,6.821255399999999e-7,124.95,6.966666666666666,soak,SWVfast.txt,101.13333333333334,-0.279,4.1033732e-6,4.1033732e-6,-0.021,2.0412315e-7,2.0412315e-7,3.89925005e-6,3.89925005e-6,0.17493762422340672
25uM,PYO,transfer,SWV,49,131.86666666666667,-0.292,25,i1,1.0261401e-6,1.0261401e-6,-0.03,3.5667958e-7,3.5667958e-7,6.6946052e-7,124.95,7.116666666666672,soak,SWVfast.txt,101.13333333333334,-0.279,4.1033732e-6,4.1033732e-6,-0.021,2.0412315e-7,2.0412315e-7,3.89925005e-6,3.89925005e-6,0.1716895586114053
25uM,PYO,transfer,SWV,5,125.51666666666667,-0.281,25,i1,1.1737e-6,1.1737e-6,-0.033,3.3713798e-7,3.3713798e-7,8.3656202e-7,124.95,0.7666666666666628,soak,SWVfast.txt,101.13333333333334,-0.279,4.1033732e-6,4.1033732e-6,-0.021,2.0412315e-7,2.0412315e-7,3.89925005e-6,3.89925005e-6,0.21454433782721888
25uM,PYO,transfer,SWV,50,132,-0.291,25,i1,1.0437524e-6,1.0437524e-6,-0.029,3.6340782e-7,3.6340782e-7,6.8034458e-7,124.95,7.249999999999997,soak,SWVfast.txt,101.13333333333334,-0.279,4.1033732e-6,4.1033732e-6,-0.021,2.0412315e-7,2.0412315e-7,3.89925005e-6,3.89925005e-6,0.1744808799835753
25uM,PYO,transfer,SWV,6,125.66666666666667,-0.288,25,i1,1.1506457e-6,1.1506457e-6,-0.035,3.3947964e-7,3.3947964e-7,8.111660600000001e-7,124.95,0.9166666666666685,soak,SWVfast.txt,101.13333333333334,-0.279,4.1033732e-6,4.1033732e-6,-0.021,2.0412315e-7,2.0412315e-7,3.89925005e-6,3.89925005e-6,0.20803130078821186
25uM,PYO,transfer,SWV,7,125.81666666666666,-0.285,25,i1,1.1499037e-6,1.1499037e-6,-0.006,3.3379035e-7,3.3379035e-7,8.1611335e-7,124.95,1.06666666666666,soak,SWVfast.txt,101.13333333333334,-0.279,4.1033732e-6,4.1033732e-6,-0.021,2.0412315e-7,2.0412315e-7,3.89925005e-6,3.89925005e-6,0.2093000806655116
25uM,PYO,transfer,SWV,8,125.95,-0.298,25,i1,1.1301312e-6,1.1301312e-6,-0.019,3.3408719e-7,3.3408719e-7,7.960440100000001e-7,124.95,1.2,soak,SWVfast.txt,101.13333333333334,-0.279,4.1033732e-6,4.1033732e-6,-0.021,2.0412315e-7,2.0412315e-7,3.89925005e-6,3.89925005e-6,0.2041531063133538
25uM,PYO,transfer,SWV,9,126.1,-0.282,25,i1,1.1367605e-6,1.1367605e-6,-0.013,3.4614195e-7,3.4614195e-7,7.9061855e-7,124.95,1.3499999999999914,soak,SWVfast.txt,101.13333333333334,-0.279,4.1033732e-6,4.1033732e-6,-0.021,2.0412315e-7,2.0412315e-7,3.89925005e-6,3.89925005e-6,0.20276169516238127
50uM,PYO,transfer,SWV,1,148.45,-0.282,50,i1,3.123457e-6,3.123457e-6,0.011,3.0824609e-7,3.0824609e-7,2.81521091e-6,148.45,0.2,soak,SWVfast.txt,145.85,-0.28,6.9212392e-6,6.9212392e-6,0.004,2.3339433e-7,2.3339433e-7,6.68784487e-6,6.68784487e-6,0.420944409555361
50uM,PYO,transfer,SWV,10,149.75,-0.271,50,i1,1.3039278e-6,1.3039278e-6,-0.016,3.5054501e-7,3.5054501e-7,9.5338279e-7,148.45,1.5000000000000113,soak,SWVfast.txt,145.85,-0.28,6.9212392e-6,6.9212392e-6,0.004,2.3339433e-7,2.3339433e-7,6.68784487e-6,6.68784487e-6,0.14255456107790968
50uM,PYO,transfer,SWV,11,149.9,-0.283,50,i1,1.289894e-6,1.289894e-6,0.001,3.4637281e-7,3.4637281e-7,9.435211899999999e-7,148.45,1.650000000000017,soak,SWVfast.txt,145.85,-0.28,6.9212392e-6,6.9212392e-6,0.004,2.3339433e-7,2.3339433e-7,6.68784487e-6,6.68784487e-6,0.14108000534408327
50uM,PYO,transfer,SWV,12,150.05,-0.285,50,i1,1.2832484e-6,1.2832484e-6,0.011,3.4807135e-7,3.4807135e-7,9.351770500000001e-7,148.45,1.8000000000000227,soak,SWVfast.txt,145.85,-0.28,6.9212392e-6,6.9212392e-6,0.004,2.3339433e-7,2.3339433e-7,6.68784487e-6,6.68784487e-6,0.13983234781580695
50uM,PYO,transfer,SWV,13,150.18333333333334,-0.274,50,i1,1.266774e-6,1.266774e-6,-0.019,3.5008327e-7,3.5008327e-7,9.1669073e-7,148.45,1.9333333333333484,soak,SWVfast.txt,145.85,-0.28,6.9212392e-6,6.9212392e-6,0.004,2.3339433e-7,2.3339433e-7,6.68784487e-6,6.68784487e-6,0.1370681808293798
50uM,PYO,transfer,SWV,14,150.33333333333334,-0.294,50,i1,1.2598148e-6,1.2598148e-6,-0.013,3.5339787e-7,3.5339787e-7,9.064169300000001e-7,148.45,2.0833333333333544,soak,SWVfast.txt,145.85,-0.28,6.9212392e-6,6.9212392e-6,0.004,2.3339433e-7,2.3339433e-7,6.68784487e-6,6.68784487e-6,0.13553199089081144
50uM,PYO,transfer,SWV,15,150.46666666666667,-0.29,50,i1,1.2556591e-6,1.2556591e-6,-0.011,3.4584508e-7,3.4584508e-7,9.0981402e-7,148.45,2.21666666666668,soak,SWVfast.txt,145.85,-0.28,6.9212392e-6,6.9212392e-6,0.004,2.3339433e-7,2.3339433e-7,6.68784487e-6,6.68784487e-6,0.1360399407709348
50uM,PYO,transfer,SWV,16,150.61666666666667,-0.294,50,i1,1.2319784e-6,1.2319784e-6,-0.001,3.4579563e-7,3.4579563e-7,8.861827700000001e-7,148.45,2.366666666666686,soak,SWVfast.txt,145.85,-0.28,6.9212392e-6,6.9212392e-6,0.004,2.3339433e-7,2.3339433e-7,6.68784487e-6,6.68784487e-6,0.13250647812947852
50uM,PYO,transfer,SWV,17,150.76666666666668,-0.279,50,i1,1.2363485e-6,1.2363485e-6,-0.005,3.4648826e-7,3.4648826e-7,8.898602400000001e-7,148.45,2.5166666666666915,soak,SWVfast.txt,145.85,-0.28,6.9212392e-6,6.9212392e-6,0.004,2.3339433e-7,2.3339433e-7,6.68784487e-6,6.68784487e-6,0.13305635182892633
50uM,PYO,transfer,SWV,18,150.9,-0.283,50,i1,1.2303128e-6,1.2303128e-6,-0.014,3.4299219e-7,3.4299219e-7,8.8732061e-7,148.45,2.6500000000000172,soak,SWVfast.txt,145.85,-0.28,6.9212392e-6,6.9212392e-6,0.004,2.3339433e-7,2.3339433e-7,6.68784487e-6,6.68784487e-6,0.13267661365476618
50uM,PYO,transfer,SWV,19,151.05,-0.281,50,i1,1.2305768e-6,1.2305768e-6,-0.021,3.4777452e-7,3.4777452e-7,8.828022800000001e-7,148.45,2.800000000000023,soak,SWVfast.txt,145.85,-0.28,6.9212392e-6,6.9212392e-6,0.004,2.3339433e-7,2.3339433e-7,6.68784487e-6,6.68784487e-6,0.13200101036434478
50uM,PYO,transfer,SWV,2,148.6,-0.275,50,i1,2.2380823e-6,2.2380823e-6,-0.013,3.34351e-7,3.34351e-7,1.9037313e-6,148.45,0.3500000000000057,soak,SWVfast.txt,145.85,-0.28,6.9212392e-6,6.9212392e-6,0.004,2.3339433e-7,2.3339433e-7,6.68784487e-6,6.68784487e-6,0.2846554214407189
50uM,PYO,transfer,SWV,20,151.2,-0.279,50,i1,1.2206162e-6,1.2206162e-6,-0.015,3.4508653e-7,3.4508653e-7,8.7552967e-7,148.45,2.95,soak,SWVfast.txt,145.85,-0.28,6.9212392e-6,6.9212392e-6,0.004,2.3339433e-7,2.3339433e-7,6.68784487e-6,6.68784487e-6,0.1309135733586476
50uM,PYO,transfer,SWV,21,151.33333333333334,-0.28,50,i1,1.2135087e-6,1.2135087e-6,-0.018,3.5699293e-7,3.5699293e-7,8.565157699999999e-7,148.45,3.0833333333333544,soak,SWVfast.txt,145.85,-0.28,6.9212392e-6,6.9212392e-6,0.004,2.3339433e-7,2.3339433e-7,6.68784487e-6,6.68784487e-6,0.12807051997305074
50uM,PYO,transfer,SWV,22,151.48333333333332,-0.281,50,i1,1.2062362e-6,1.2062362e-6,-0.021,3.5033059e-7,3.5033059e-7,8.5590561e-7,148.45,3.2333333333333316,soak,SWVfast.txt,145.85,-0.28,6.9212392e-6,6.9212392e-6,0.004,2.3339433e-7,2.3339433e-7,6.68784487e-6,6.68784487e-6,0.1279792857994327
50uM,PYO,transfer,SWV,23,151.63333333333333,-0.298,50,i1,1.2003654e-6,1.2003654e-6,-0.012,3.4851664e-7,3.4851664e-7,8.518487600000001e-7,148.45,3.3833333333333373,soak,SWVfast.txt,145.85,-0.28,6.9212392e-6,6.9212392e-6,0.004,2.3339433e-7,2.3339433e-7,6.68784487e-6,6.68784487e-6,0.12737268530572243
50uM,PYO,transfer,SWV,24,151.76666666666668,-0.287,50,i1,1.1982052e-6,1.1982052e-6,-0.006,3.5514591e-7,3.5514591e-7,8.4305929e-7,148.45,3.5166666666666915,soak,SWVfast.txt,145.85,-0.28,6.9212392e-6,6.9212392e-6,0.004,2.3339433e-7,2.3339433e-7,6.68784487e-6,6.68784487e-6,0.12605843980947484
50uM,PYO,transfer,SWV,25,151.91666666666666,-0.287,50,i1,1.1894485e-6,1.1894485e-6,0.004,3.5028114e-7,3.5028114e-7,8.391673599999999e-7,148.45,3.6666666666666687,soak,SWVfast.txt,145.85,-0.28,6.9212392e-6,6.9212392e-6,0.004,2.3339433e-7,2.3339433e-7,6.68784487e-6,6.68784487e-6,0.12547649897866126
50uM,PYO,transfer,SWV,26,152.05,-0.28,50,i1,1.1908833e-6,1.1908833e-6,-0.008,3.5110565e-7,3.5110565e-7,8.3977765e-7,148.45,3.800000000000023,soak,SWVfast.txt,145.85,-0.28,6.9212392e-6,6.9212392e-6,0.004,2.3339433e-7,2.3339433e-7,6.68784487e-6,6.68784487e-6,0.1255677525905292
50uM,PYO,transfer,SWV,27,152.2,-0.291,50,i1,1.1757447e-6,1.1757447e-6,0.014,3.5321648e-7,3.5321648e-7,8.225282199999999e-7,148.45,3.95,soak,SWVfast.txt,145.85,-0.28,6.9212392e-6,6.9212392e-6,0.004,2.3339433e-7,2.3339433e-7,6.68784487e-6,6.68784487e-6,0.12298853158057775
50uM,PYO,transfer,SWV,28,152.35,-0.289,50,i1,1.1767506e-6,1.1767506e-6,-0.017,3.4533389e-7,3.4533389e-7,8.3141671e-7,148.45,4.100000000000006,soak,SWVfast.txt,145.85,-0.28,6.9212392e-6,6.9212392e-6,0.004,2.3339433e-7,2.3339433e-7,6.68784487e-6,6.68784487e-6,0.12431758304226337
50uM,PYO,transfer,SWV,29,152.48333333333332,-0.296,50,i1,1.1817144e-6,1.1817144e-6,0.002,3.4449289e-7,3.4449289e-7,8.3722151e-7,148.45,4.233333333333332,soak,SWVfast.txt,145.85,-0.28,6.9212392e-6,6.9212392e-6,0.004,2.3339433e-7,2.3339433e-7,6.68784487e-6,6.68784487e-6,0.12518554575862942
50uM,PYO,transfer,SWV,3,148.75,-0.28,50,i1,1.874361e-6,1.874361e-6,-0.006,3.3661024e-7,3.3661024e-7,1.53775076e-6,148.45,0.5000000000000113,soak,SWVfast.txt,145.85,-0.28,6.9212392e-6,6.9212392e-6,0.004,2.3339433e-7,2.3339433e-7,6.68784487e-6,6.68784487e-6,0.22993218142633143
50uM,PYO,transfer,SWV,30,152.63333333333333,-0.288,50,i1,1.1565164e-6,1.1565164e-6,-0.021,3.5371121e-7,3.5371121e-7,8.0280519e-7,148.45,4.383333333333337,soak,SWVfast.txt,145.85,-0.28,6.9212392e-6,6.9212392e-6,0.004,2.3339433e-7,2.3339433e-7,6.68784487e-6,6.68784487e-6,0.12003944553217485
50uM,PYO,transfer,SWV,31,152.78333333333333,-0.291,50,i1,1.1591715e-6,1.1591715e-6,-0.019,3.5639925e-7,3.5639925e-7,8.0277225e-7,148.45,4.533333333333343,soak,SWVfast.txt,145.85,-0.28,6.9212392e-6,6.9212392e-6,0.004,2.3339433e-7,2.3339433e-7,6.68784487e-6,6.68784487e-6,0.12003452017869547
50uM,PYO,transfer,SWV,32,152.91666666666666,-0.287,50,i1,1.1644486e-6,1.1644486e-6,0.002,3.5511295e-7,3.5511295e-7,8.0933565e-7,148.45,4.666666666666669,soak,SWVfast.txt,145.85,-0.28,6.9212392e-6,6.9212392e-6,0.004,2.3339433e-7,2.3339433e-7,6.68784487e-6,6.68784487e-6,0.12101591255958662
50uM,PYO,transfer,SWV,33,153.06666666666666,-0.293,50,i1,1.1688846e-6,1.1688846e-6,-0.026,3.5592097e-7,3.5592097e-7,8.1296363e-7,148.45,4.816666666666674,soak,SWVfast.txt,145.85,-0.28,6.9212392e-6,6.9212392e-6,0.004,2.3339433e-7,2.3339433e-7,6.68784487e-6,6.68784487e-6,0.12155838626681542
50uM,PYO,transfer,SWV,34,153.21666666666667,-0.294,50,i1,1.1555765e-6,1.1555765e-6,-0.015,3.5418947e-7,3.5418947e-7,8.0138703e-7,148.45,4.96666666666668,soak,SWVfast.txt,145.85,-0.28,6.9212392e-6,6.9212392e-6,0.004,2.3339433e-7,2.3339433e-7,6.68784487e-6,6.68784487e-6,0.11982739515906266
50uM,PYO,transfer,SWV,35,153.35,-0.295,50,i1,1.1614306e-6,1.1614306e-6,-0.021,3.4652123e-7,3.4652123e-7,8.1490937e-7,148.45,5.100000000000006,soak,SWVfast.txt,145.85,-0.28,6.9212392e-6,6.9212392e-6,0.004,2.3339433e-7,2.3339433e-7,6.68784487e-6,6.68784487e-6,0.12184932303909735
50uM,PYO,transfer,SWV,36,153.5,-0.29,50,i1,1.1570112e-6,1.1570112e-6,-0.03,3.5369476e-7,3.5369476e-7,8.033164400000001e-7,148.45,5.2500000000000115,soak,SWVfast.txt,145.85,-0.28,6.9212392e-6,6.9212392e-6,0.004,2.3339433e-7,2.3339433e-7,6.68784487e-6,6.68784487e-6,0.12011589018810481
50uM,PYO,transfer,SWV,37,153.65,-0.291,50,i1,1.15899e-6,1.15899e-6,-0.019,3.544863e-7,3.544863e-7,8.045037e-7,148.45,5.400000000000017,soak,SWVfast.txt,145.85,-0.28,6.9212392e-6,6.9212392e-6,0.004,2.3339433e-7,2.3339433e-7,6.68784487e-6,6.68784487e-6,0.12029341523886154
50uM,PYO,transfer,SWV,38,153.78333333333333,-0.293,50,i1,1.160161e-6,1.160161e-6,0.005,3.5090778e-7,3.5090778e-7,8.0925322e-7,148.45,5.533333333333343,soak,SWVfast.txt,145.85,-0.28,6.9212392e-6,6.9212392e-6,0.004,2.3339433e-7,2.3339433e-7,6.68784487e-6,6.68784487e-6,0.12100358721388822
50uM,PYO,transfer,SWV,39,153.93333333333334,-0.284,50,i1,1.1507282e-6,1.1507282e-6,-0.017,3.4723035e-7,3.4723035e-7,8.0349785e-7,148.45,5.683333333333349,soak,SWVfast.txt,145.85,-0.28,6.9212392e-6,6.9212392e-6,0.004,2.3339433e-7,2.3339433e-7,6.68784487e-6,6.68784487e-6,0.12014301551824123
50uM,PYO,transfer,SWV,4,148.88333333333333,-0.277,50,i1,1.6870092e-6,1.6870092e-6,-0.012,3.3694008e-7,3.3694008e-7,1.35006912e-6,148.45,0.6333333333333371,soak,SWVfast.txt,145.85,-0.28,6.9212392e-6,6.9212392e-6,0.004,2.3339433e-7,2.3339433e-7,6.68784487e-6,6.68784487e-6,0.2018690843228246
50uM,PYO,transfer,SWV,40,154.06666666666666,-0.292,50,i1,1.164696e-6,1.164696e-6,-0.02,3.6320992e-7,3.6320992e-7,8.0148608e-7,148.45,5.816666666666674,soak,SWVfast.txt,145.85,-0.28,6.9212392e-6,6.9212392e-6,0.004,2.3339433e-7,2.3339433e-7,6.68784487e-6,6.68784487e-6,0.11984220561025064
50uM,PYO,transfer,SWV,41,154.21666666666667,-0.284,50,i1,1.1317637e-6,1.1317637e-6,-0.015,3.4597704e-7,3.4597704e-7,7.8578666e-7,148.45,5.96666666666668,soak,SWVfast.txt,145.85,-0.28,6.9212392e-6,6.9212392e-6,0.004,2.3339433e-7,2.3339433e-7,6.68784487e-6,6.68784487e-6,0.11749474984457885
50uM,PYO,transfer,SWV,42,154.36666666666667,-0.284,50,i1,1.1409492e-6,1.1409492e-6,-0.01,3.5394208e-7,3.5394208e-7,7.870071199999999e-7,148.45,6.116666666666686,soak,SWVfast.txt,145.85,-0.28,6.9212392e-6,6.9212392e-6,0.004,2.3339433e-7,2.3339433e-7,6.68784487e-6,6.68784487e-6,0.1176772391253148
50uM,PYO,transfer,SWV,43,154.5,-0.28,50,i1,1.1284986e-6,1.1284986e-6,-0.03,3.6142893e-7,3.6142893e-7,7.670696700000001e-7,148.45,6.2500000000000115,soak,SWVfast.txt,145.85,-0.28,6.9212392e-6,6.9212392e-6,0.004,2.3339433e-7,2.3339433e-7,6.68784487e-6,6.68784487e-6,0.11469609192654616
50uM,PYO,transfer,SWV,44,154.65,-0.285,50,i1,1.1436866e-6,1.1436866e-6,-0.006,3.4629036e-7,3.4629036e-7,7.973962400000001e-7,148.45,6.400000000000017,soak,SWVfast.txt,145.85,-0.28,6.9212392e-6,6.9212392e-6,0.004,2.3339433e-7,2.3339433e-7,6.68784487e-6,6.68784487e-6,0.119230672286811
50uM,PYO,transfer,SWV,45,154.8,-0.285,50,i1,1.1315988e-6,1.1315988e-6,-0.008,3.6235241e-7,3.6235241e-7,7.692463899999999e-7,148.45,6.550000000000023,soak,SWVfast.txt,145.85,-0.28,6.9212392e-6,6.9212392e-6,0.004,2.3339433e-7,2.3339433e-7,6.68784487e-6,6.68784487e-6,0.11502156598318344
50uM,PYO,transfer,SWV,46,154.93333333333334,-0.292,50,i1,1.1373377e-6,1.1373377e-6,-0.008,3.5537681e-7,3.5537681e-7,7.819608900000001e-7,148.45,6.683333333333349,soak,SWVfast.txt,145.85,-0.28,6.9212392e-6,6.9212392e-6,0.004,2.3339433e-7,2.3339433e-7,6.68784487e-6,6.68784487e-6,0.11692270158772389
50uM,PYO,transfer,SWV,47,155.08333333333334,-0.283,50,i1,1.1288944e-6,1.1288944e-6,-0.021,3.512211e-7,3.512211e-7,7.776732999999999e-7,148.45,6.833333333333354,soak,SWVfast.txt,145.85,-0.28,6.9212392e-6,6.9212392e-6,0.004,2.3339433e-7,2.3339433e-7,6.68784487e-6,6.68784487e-6,0.116281599695658
50uM,PYO,transfer,SWV,48,155.23333333333332,-0.291,50,i1,1.1336602e-6,1.1336602e-6,-0.041,3.6419937e-7,3.6419937e-7,7.694608300000001e-7,148.45,6.983333333333332,soak,SWVfast.txt,145.85,-0.28,6.9212392e-6,6.9212392e-6,0.004,2.3339433e-7,2.3339433e-7,6.68784487e-6,6.68784487e-6,0.11505363012404923
50uM,PYO,transfer,SWV,49,155.36666666666667,-0.289,50,i1,1.1346661e-6,1.1346661e-6,-0.029,3.6184119e-7,3.6184119e-7,7.7282491e-7,148.45,7.116666666666686,soak,SWVfast.txt,145.85,-0.28,6.9212392e-6,6.9212392e-6,0.004,2.3339433e-7,2.3339433e-7,6.68784487e-6,6.68784487e-6,0.11555664418394322
