reactor,PHZadded,molecule,echem_from_gc,rep,minutes_from_gc,E_from_maxs_from_gc,t_from_maxs,PHZaddedInt,electrode_from_gc,current_from_maxs_from_gc,max_current_from_gc,E_from_mins_from_gc,t_from_mins,current_from_mins_from_gc,min_current_from_gc,signal_from_gc,echem_from_swv,sub_rep,minutes_from_swv,E_from_maxs_from_swv,electrode_from_swv,current_from_maxs_from_swv,max_current_from_swv,E_from_mins_from_swv,current_from_mins_from_swv,min_current_from_swv,signal_from_swv
A,100uM,PYO,GC,1,455.3666666666667,-0.497,199.33263,100,i2,2.8868751e-8,2.8868751e-8,-0.181,94.00013,8.0471469e-9,8.0471469e-9,2.08216041e-8,SWVfast,1,455.98333333333335,-0.261,i1,1.602741e-6,1.602741e-6,-0.085,1.3933575e-6,1.3933575e-6,2.0938349999999992e-7
A,100uM,PYO,GC,2,464.1333333333333,-0.499,199.99928,100,i2,1.3015521e-8,1.3015521e-8,-0.197,99.333504,6.4214043e-9,6.4214043e-9,6.5941167e-9,SWVfast,1,464.65,-0.287,i1,1.5576553e-6,1.5576553e-6,-0.13,1.40655e-6,1.40655e-6,1.5110530000000008e-7
A,100uM,PYO,GC,3,472.73333333333335,-0.499,199.99928,100,i2,9.4862882e-9,9.4862882e-9,-0.21,103.66687,5.5260156e-9,5.5260156e-9,3.9602726000000004e-9,SWVfast,1,473.1666666666667,-0.27,i1,1.5403893e-6,1.5403893e-6,-0.128,1.4080506e-6,1.4080506e-6,1.3233869999999998e-7
A,100uM,PYO,GC,4,481.25,-0.499,199.99928,100,i2,7.4568254e-9,7.4568254e-9,-0.209,103.33353,4.7956612e-9,4.7956612e-9,2.661164200000001e-9,SWVfast,1,481.71666666666664,-0.264,i1,1.5394329e-6,1.5394329e-6,-0.131,1.4133277e-6,1.4133277e-6,1.2610519999999996e-7
A,100uM,PYO,GC,5,489.81666666666666,-0.499,199.99928,100,i2,6.9062835e-9,6.9062835e-9,-0.208,103.0002,4.4896367e-9,4.4896367e-9,2.4166468e-9,SWVfast,1,490.31666666666666,-0.259,i1,1.5332654e-6,1.5332654e-6,-0.076,1.4226285e-6,1.4226285e-6,1.1063690000000007e-7
A,100uM,PYO,GC,6,498.4166666666667,-0.499,199.99928,100,i2,6.3701204e-9,6.3701204e-9,-0.219,106.66689,4.1304102e-9,4.1304102e-9,2.2397102e-9,SWVfast,1,498.9166666666667,-0.252,i1,1.5280048e-6,1.5280048e-6,-0.091,1.41905e-6,1.41905e-6,1.0895480000000008e-7
A,100uM,PYO,GC,7,512.7333333333333,-0.5,200.33261,100,i2,5.4490896e-9,5.4490896e-9,-0.114,71.666626,2.5735249e-9,2.5735249e-9,2.8755647e-9,SWVfast,1,513.9833333333333,-0.26,i1,1.5415271e-6,1.5415271e-6,-0.11,1.4286641e-6,1.4286641e-6,1.1286300000000005e-7
A,10uM,PYO,GC,1,1367.1833333333334,-0.499,199.99928,10,i2,1.4063962e-8,1.4063962e-8,-0.194,98.333496,3.9906181e-9,3.9906181e-9,1.00733439e-8,SWVfast,1,1368.2166666666667,-0.266,i1,1.5451551e-6,1.5451551e-6,-0.114,1.436349e-6,1.436349e-6,1.0880610000000002e-7
A,10uM,PYO,GC,2,1376.4666666666667,-0.499,199.99928,10,i2,7.8029503e-9,7.8029503e-9,-0.219,106.66689,3.4505412e-9,3.4505412e-9,4.3524090999999996e-9,SWVfast,1,1377.1833333333334,-0.38,i1,1.5088425e-6,1.5088425e-6,-0.173,1.4287632e-6,1.4287632e-6,8.007930000000017e-8
A,10uM,PYO,GC,3,1385.25,-0.499,199.99928,10,i2,5.9634453e-9,5.9634453e-9,-0.23,110.33359,3.0245346e-9,3.0245346e-9,2.9389107e-9,SWVfast,1,1386.05,-0.389,i1,1.4936049e-6,1.4936049e-6,-0.151,1.4092051e-6,1.4092051e-6,8.43997999999999e-8
A,10uM,PYO,GC,4,1394.1833333333334,-0.499,199.99928,10,i2,5.0839528e-9,5.0839528e-9,-0.233,111.3336,2.8160443e-9,2.8160443e-9,2.2679085000000002e-9,SWVfast,1,1394.7,-0.389,i1,1.4756301e-6,1.4756301e-6,-0.194,1.3927968e-6,1.3927968e-6,8.283329999999996e-8
A,10uM,PYO,GC,5,1403.0833333333333,-0.499,199.99928,10,i2,4.6282302e-9,4.6282302e-9,-0.329,143.33348,2.6786489e-9,2.6786489e-9,1.9495813e-9,SWVfast,1,1403.4666666666667,-0.386,i1,1.4642019e-6,1.4642019e-6,-0.167,1.387767e-6,1.387767e-6,7.643489999999999e-8
A,10uM,PYO,GC,6,1410.5166666666667,-0.5,200.33261,10,i2,4.0435797e-9,4.0435797e-9,-0.256,119.00032,2.075945e-9,2.075945e-9,1.9676346999999996e-9,SWVfast,1,1411.3,-0.399,i1,1.4495085e-6,1.4495085e-6,-0.063,1.3445776e-6,1.3445776e-6,1.049308999999999e-7
A,200uM,PYO,GC,1,550.35,-0.48,193.66605,200,i2,1.5488044e-7,1.5488044e-7,-0.159,86.66674,2.0639705e-8,2.0639705e-8,1.34240735e-7,SWVfast,1,550.8666666666667,-0.269,i1,2.1645169e-6,2.1645169e-6,-0.095,1.4111345e-6,1.4111345e-6,7.533824000000002e-7
A,200uM,PYO,GC,2,558.9833333333333,-0.493,197.99931,200,i2,5.3273268e-8,5.3273268e-8,-0.178,93.000122,1.3444403e-8,1.3444403e-8,3.9828865000000005e-8,SWVfast,1,559.3666666666667,-0.272,i1,1.7777415e-6,1.7777415e-6,-0.091,1.4299176e-6,1.4299176e-6,3.4782389999999996e-7
A,200uM,PYO,GC,3,567.5166666666667,-0.49,196.99933,200,i2,2.8291769e-8,2.8291769e-8,-0.179,93.333458,1.0421218e-8,1.0421218e-8,1.7870551e-8,SWVfast,1,568.0333333333333,-0.272,i1,1.6538626e-6,1.6538626e-6,-0.079,1.4304287e-6,1.4304287e-6,2.234339e-7
A,200uM,PYO,GC,4,580.3333333333334,-0.497,199.33263,200,i2,1.5669336e-8,1.5669336e-8,-0.14,80.333359,5.0170921e-9,5.0170921e-9,1.0652243900000002e-8,SWVfast,1,580.75,-0.264,i1,1.6157524e-6,1.6157524e-6,-0.081,1.4420712e-6,1.4420712e-6,1.736811999999999e-7
A,200uM,PYO,GC,5,588.8833333333333,-0.499,199.99928,200,i2,1.4729213e-8,1.4729213e-8,-0.195,98.666832,7.3783815e-9,7.3783815e-9,7.350831500000001e-9,SWVfast,1,589.45,-0.269,i1,1.5934238e-6,1.5934238e-6,-0.11,1.4456498e-6,1.4456498e-6,1.47774e-7
A,200uM,PYO,GC,6,597.6166666666667,-0.499,199.99928,200,i2,1.4041116e-8,1.4041116e-8,-0.167,89.333427,6.9262533e-9,6.9262533e-9,7.1148627000000004e-9,SWVfast,1,598.1,-0.264,i1,1.5859699e-6,1.5859699e-6,-0.078,1.4411147e-6,1.4411147e-6,1.448552e-7
A,200uM,PYO,GC,7,609.6166666666667,-0.495,198.66597,200,i2,1.3339359e-8,1.3339359e-8,-0.203,101.33352,6.4671761e-9,6.4671761e-9,6.8721829e-9,SWVfast,1,610.0333333333333,-0.3,i1,1.6300005e-6,1.6300005e-6,-0.052,1.4181101e-6,1.4181101e-6,2.1189039999999994e-7
A,25uM,PYO,GC,1,27.666666666666668,-0.499,199.99928,25,i2,2.2999556e-8,2.2999556e-8,-0.186,95.666809,6.4218835e-9,6.4218835e-9,1.65776725e-8,SWVfast,1,28.533333333333335,-0.279,i1,1.5339579e-6,1.5339579e-6,-0.129,1.3694787e-6,1.3694787e-6,1.644792e-7
A,25uM,PYO,GC,2,36.61666666666667,-0.499,199.99928,25,i2,1.1959091e-8,1.1959091e-8,-0.199,100.00018,5.1006479e-9,5.1006479e-9,6.858443100000001e-9,SWVfast,1,37.13333333333333,-0.269,i1,1.4975628e-6,1.4975628e-6,-0.112,1.3738982e-6,1.3738982e-6,1.236646000000001e-7
A,25uM,PYO,GC,3,45.2,-0.497,199.33263,25,i2,8.1891764e-9,8.1891764e-9,-0.203,101.33352,4.3462491e-9,4.3462491e-9,3.8429273e-9,SWVfast,1,45.71666666666667,-0.265,i1,1.4781697e-6,1.4781697e-6,-0.153,1.3696107e-6,1.3696107e-6,1.0855900000000004e-7
A,25uM,PYO,GC,4,53.81666666666667,-0.499,199.99928,25,i2,6.5455401e-9,6.5455401e-9,-0.216,105.66689,3.9491597e-9,3.9491597e-9,2.5963804000000002e-9,SWVfast,1,54.31666666666667,-0.273,i1,1.4675001e-6,1.4675001e-6,-0.166,1.3764047e-6,1.3764047e-6,9.109540000000011e-8
A,25uM,PYO,GC,5,62.4,-0.499,199.99928,25,i2,5.6237104e-9,5.6237104e-9,-0.209,103.33353,3.5561443e-9,3.5561443e-9,2.0675661e-9,SWVfast,1,62.93333333333333,-0.263,i1,1.4618602e-6,1.4618602e-6,-0.149,1.3717379e-6,1.3717379e-6,9.01223e-8
A,25uM,PYO,GC,6,71.26666666666667,-0.498,199.66595,25,i2,5.0354649e-9,5.0354649e-9,-0.223,108.00024,3.2450065e-9,3.2450065e-9,1.7904584000000004e-9,SWVfast,1,71.81666666666666,-0.282,i1,1.4554781e-6,1.4554781e-6,-0.142,1.3607056e-6,1.3607056e-6,9.477250000000012e-8
A,25uM,PYO,GC,7,85.91666666666667,-0.5,200.33261,25,i2,4.6092188e-9,4.6092188e-9,-0.229,110.00025,3.1643268e-9,3.1643268e-9,1.4448920000000002e-9,SWVfast,1,86.4,-0.278,i1,1.4469031e-6,1.4469031e-6,-0.083,1.3315168e-6,1.3315168e-6,1.1538630000000005e-7
A,50uM,PYO,GC,1,147.43333333333334,-0.499,199.99928,50,i2,5.054692e-8,5.054692e-8,-0.169,90.000099,1.0903621e-8,1.0903621e-8,3.9643299e-8,SWVfast,1,147.98333333333332,-0.274,i1,1.6483547e-6,1.6483547e-6,-0.086,1.3619094e-6,1.3619094e-6,2.864452999999999e-7
A,50uM,PYO,GC,2,156.06666666666666,-0.499,199.99928,50,i2,2.4233163e-8,2.4233163e-8,-0.185,95.333473,9.0619592e-9,9.0619592e-9,1.51712038e-8,SWVfast,1,156.5,-0.267,i1,1.5594362e-6,1.5594362e-6,-0.108,1.3598151e-6,1.3598151e-6,1.9962110000000006e-7
A,50uM,PYO,GC,3,164.7,-0.496,198.9993,50,i2,1.6118268e-8,1.6118268e-8,-0.195,98.666832,7.6063627e-9,7.6063627e-9,8.511905299999998e-9,SWVfast,1,165.36666666666667,-0.253,i1,1.522299e-6,1.522299e-6,-0.086,1.3589081e-6,1.3589081e-6,1.6339090000000002e-7
A,50uM,PYO,GC,4,173.46666666666667,-0.498,199.66595,50,i2,1.3307406e-8,1.3307406e-8,-0.191,97.333488,6.6129595e-9,6.6129595e-9,6.6944465e-9,SWVfast,1,173.93333333333334,-0.27,i1,1.5044393e-6,1.5044393e-6,-0.094,1.3724635e-6,1.3724635e-6,1.3197580000000006e-7
A,50uM,PYO,GC,5,182.05,-0.483,194.66603,50,i2,1.2812703e-8,1.2812703e-8,-0.209,103.33353,5.6720384e-9,5.6720384e-9,7.1406646e-9,SWVfast,1,182.65,-0.255,i1,1.4938853e-6,1.4938853e-6,-0.151,1.3682254e-6,1.3682254e-6,1.2565990000000014e-7
A,50uM,PYO,GC,6,190.76666666666668,-0.48,193.66605,50,i2,1.0166237e-8,1.0166237e-8,-0.202,101.00018,5.4740927e-9,5.4740927e-9,4.6921443e-9,SWVfast,1,191.38333333333333,-0.264,i1,1.4843372e-6,1.4843372e-6,-0.102,1.3697755e-6,1.3697755e-6,1.1456169999999991e-7
A,50uM,PYO,GC,7,203.28333333333333,-0.49,196.99933,50,i2,1.5478578e-8,1.5478578e-8,-0.196,99.000168,5.0168527e-9,5.0168527e-9,1.0461725300000001e-8,SWVfast,1,203.95,-0.287,i1,1.5004651e-6,1.5004651e-6,-0.097,1.3359199e-6,1.3359199e-6,1.6454519999999993e-7
A,75uM,PYO,GC,1,366.95,-0.499,199.99928,75,i2,3.5385302e-8,3.5385302e-8,-0.17,90.333435,9.6609876e-9,9.6609876e-9,2.57243144e-8,SWVfast,1,367.51666666666665,-0.272,i1,1.6171871e-6,1.6171871e-6,-0.113,1.3763884e-6,1.3763884e-6,2.4079870000000003e-7
A,75uM,PYO,GC,2,375.68333333333334,-0.499,199.99928,75,i2,1.6944e-8,1.6944e-8,-0.185,95.333473,7.5586737e-9,7.5586737e-9,9.385326299999999e-9,SWVfast,1,376.1333333333333,-0.271,i1,1.5546044e-6,1.5546044e-6,-0.083,1.392269e-6,1.392269e-6,1.623354e-7
A,75uM,PYO,GC,3,384.21666666666664,-0.499,199.99928,75,i2,1.1411904e-8,1.1411904e-8,-0.206,102.33353,6.3158012e-9,6.3158012e-9,5.096102800000001e-9,SWVfast,1,384.71666666666664,-0.273,i1,1.5222331e-6,1.5222331e-6,-0.102,1.3970183e-6,1.3970183e-6,1.252148e-7
A,75uM,PYO,GC,4,392.81666666666666,-0.498,199.66595,75,i2,9.3880335e-9,9.3880335e-9,-0.204,101.66685,5.5566098e-9,5.5566098e-9,3.8314237e-9,SWVfast,1,393.35,-0.243,i1,1.5220846e-6,1.5220846e-6,-0.136,1.3967051e-6,1.3967051e-6,1.2537950000000007e-7
A,75uM,PYO,GC,5,401.43333333333334,-0.499,199.99928,75,i2,8.0777411e-9,8.0777411e-9,-0.206,102.33353,5.0473674e-9,5.0473674e-9,3.0303736999999997e-9,SWVfast,1,401.9166666666667,-0.268,i1,1.5233708e-6,1.5233708e-6,-0.085,1.3980903e-6,1.3980903e-6,1.252805000000001e-7
A,75uM,PYO,GC,6,410.01666666666665,-0.498,199.66595,75,i2,7.2979414e-9,7.2979414e-9,-0.216,105.66689,4.5779052e-9,4.5779052e-9,2.7200361999999997e-9,SWVfast,1,410.56666666666666,-0.273,i1,1.514977e-6,1.514977e-6,-0.092,1.4017512e-6,1.4017512e-6,1.1322579999999981e-7
A,75uM,PYO,GC,7,422.06666666666666,-0.5,200.33261,75,i2,7.9311597e-9,7.9311597e-9,-0.218,106.33356,4.3280366e-9,4.3280366e-9,3.6031230999999996e-9,SWVfast,1,423.55,-0.269,i1,1.5130313e-6,1.5130313e-6,-0.127,1.4004484e-6,1.4004484e-6,1.125829e-7
